hebrew_strong	greek_strong	count
H0001	G3962	358
H0001	G3965	42
H0001	G3624	30
H0001	G1510	22
H0006	G0622	36
H0006	G0684	4
H0006	G0765	4
H0006	G2962	3
H0014	G2309	9
H0014	G1014	5
H0014	G2962	4
H0024	G3501	3
H0026	G1135	6
H0027	G0958	3
H0029	G0007	7
H0030	G0010	6
H0030	G1648	3
H0033	G3962	4
H0034	G4434	6
H0034	G0080	3
H0040	G2036	7
H0040	G4198	5
H0040	G1510	3
H0041	G0284	3
H0044	G5207	3
H0048	G5207	3
H0050	G5207	3
H0052	G0080	6
H0052	G5207	3
H0053	G2036	9
H0053	G0935	7
H0053	G3956	5
H0053	G0649	4
H0054	G0008	4
H0054	G2409	4
H0054	G1510	3
H0056	G3996	10
H0056	G2992	3
H0056	G1093	3
H0060	G3997	3
H0062	G3508	6
H0068	G3037	49
H0068	G2962	8
H0068	G1510	7
H0068	G1325	6
H0074	G5207	5
H0074	G1138	4
H0074	G2036	4
H0074	G1515	3
H0085	G0011	47
H0085	G2036	10
H0085	G2316	7
H0085	G2464	6
H0087	G2036	5
H0087	G1510	4
H0087	G3004	3
H0087	G0028	3
H0107	G1992	3
H0113	G2962	85
H0113	G0935	25
H0113	G2036	6
H0113	G5207	6
H0116	G0935	8
H0116	G1158	7
H0119	G1192	3
H0120	G0444	132
H0120	G5207	47
H0120	G2934	16
H0120	G3956	12
H0123	G2401	12
H0123	G1093	6
H0123	G1510	5
H0123	G3004	3
H0127	G1093	59
H0127	G3962	9
H0127	G2474	9
H0127	G1510	7
H0134	G0939	7
H0134	G4769	5
H0134	G2945	5
H0134	G5140	3
H0136	G2962	196
H0136	G2316	18
H0136	G2036	7
H0136	G1203	6
H0140	G5207	3
H0155	G3374	4
H0157	G0025	42
H0157	G2962	9
H0157	G3956	8
H0157	G5368	4
H0160	G0025	4
H0160	G0026	4
H0162	G2036	4
H0168	G4633	63
H0168	G3142	55
H0168	G4638	15
H0168	G3624	11
H0173	G2232	3
H0175	G0002	102
H0175	G5207	28
H0175	G3475	19
H0175	G3004	14
H0176	G3956	11
H0176	G1192	11
H0176	G1510	8
H0176	G0444	7
H0183	G1937	7
H0191	G0878	5
H0194	G0622	4
H0194	G1510	3
H0197	G4083	5
H0197	G4439	4
H0197	G4383	3
H0197	G3485	3
H0198	G5207	3
H0200	G0878	4
H0200	G0877	3
H0205	G4192	3
H0205	G0458	3
H0205	G2962	3
H0205	G3152	3
H0208	G5207	3
H0212	G5164	11
H0212	G2192	3
H0214	G2344	20
H0214	G3956	5
H0214	G3624	5
H0214	G2962	3
H0215	G5461	3
H0216	G5457	34
H0216	G2316	3
H0216	G4655	3
H0216	G2962	3
H0223	G3774	11
H0223	G1138	3
H0223	G1135	3
H0226	G4592	20
H0226	G1510	4
H0226	G2316	3
H0226	G2962	3
H0227	G1510	5
H0227	G2980	5
H0227	G1093	4
H0227	G2036	4
H0231	G5301	3
H0238	G1801	7
H0238	G0191	3
H0241	G3775	40
H0241	G0191	11
H0241	G2962	5
H0241	G3056	4
H0249	G1510	3
H0249	G4339	3
H0251	G0080	201
H0251	G5207	24
H0251	G1510	22
H0251	G3956	12
H0256	G5207	8
H0256	G3624	7
H0256	G2474	5
H0256	G1411	3
H0259	G1520	221
H0259	G0266	33
H0259	G0935	32
H0259	G0693	21
H0269	G0079	43
H0269	G0808	4
H0269	G2036	3
H0269	G1135	3
H0270	G1520	3
H0270	G2902	3
H0270	G3624	3
H0270	G2192	3
H0271	G0881	12
H0271	G0935	7
H0271	G2448	4
H0272	G2697	17
H0272	G4172	6
H0272	G3419	3
H0272	G1093	3
H0274	G5207	8
H0274	G2448	4
H0274	G0935	3
H0274	G0615	3
H0281	G5207	6
H0283	G0080	3
H0285	G5207	8
H0288	G5207	4
H0290	G5207	7
H0295	G5207	4
H0299	G5207	3
H0302	G1012	3
H0310	G1096	38
H0310	G4198	25
H0310	G1510	16
H0310	G5207	16
H0312	G2087	24
H0312	G4352	6
H0312	G2962	5
H0312	G0435	4
H0314	G2078	18
H0314	G4413	5
H0319	G2078	9
H0319	G2250	4
H0319	G1510	4
H0325	G0935	9
H0325	G0932	3
H0325	G3376	3
H0333	G5207	4
H0335	G1510	7
H0335	G4169	5
H0335	G2036	4
H0339	G3520	8
H0339	G2730	3
H0339	G1484	3
H0341	G2190	56
H0341	G5227	8
H0341	G2962	6
H0341	G1093	6
H0343	G0684	7
H0343	G2250	3
H0346	G1510	13
H0347	G2492	13
H0347	G5274	10
H0347	G2962	3
H0348	G2403	7
H0349	G2046	4
H0349	G5553	3
H0349	G1410	3
H0349	G1096	3
H0352	G1520	26
H0352	G5131	16
H0352	G0286	16
H0352	G0299	7
H0358	G1520	3
H0361	G2376	4
H0367	G5401	7
H0369	G1510	155
H0369	G2962	22
H0369	G3956	14
H0369	G2316	12
H0374	G3358	7
H0374	G1637	5
H0374	G1510	3
H0376	G0435	296
H0376	G0444	150
H0376	G1538	64
H0376	G1510	59
H0378	G5207	4
H0378	G4549	3
H0383	G1510	4
H0385	G1648	4
H0385	G5207	4
H0385	G0002	3
H0387	G5207	3
H0389	G3956	6
H0389	G1510	6
H0389	G2036	6
H0389	G2962	4
H0398	G5315	102
H0398	G2068	94
H0398	G2719	41
H0398	G4095	20
H0400	G1033	14
H0400	G2212	3
H0402	G1325	3
H0408	G5399	30
H0408	G2962	17
H0408	G2036	16
H0408	G1510	15
H0410	G2316	42
H0410	G2962	18
H0410	G1510	11
H0410	G2478	9
H0413	G2962	470
H0413	G2036	361
H0413	G0935	121
H0413	G2980	113
H0425	G5207	5
H0426	G2316	15
H0426	G2419	7
H0426	G3772	4
H0426	G3624	4
H0428	G5207	52
H0428	G3956	29
H0428	G3686	24
H0428	G4160	21
H0430	G2316	623
H0430	G2962	182
H0430	G1510	59
H0430	G2474	58
H0433	G2316	9
H0433	G2962	7
H0433	G1510	5
H0441	G2232	46
H0446	G5207	5
H0451	G3510	3
H0452	G2036	14
H0452	G2962	5
H0452	G5207	3
H0452	G1510	3
H0453	G5274	3
H0454	G5207	3
H0460	G1045	3
H0461	G1663	7
H0464	G5207	4
H0464	G5274	3
H0468	G5207	3
H0469	G5207	5
H0471	G1662	4
H0471	G5207	3
H0476	G2187	3
H0476	G5207	3
H0477	G2036	6
H0477	G2962	3
H0477	G4160	3
H0477	G2980	3
H0479	G0935	3
H0490	G5503	15
H0490	G3737	3
H0499	G1648	19
H0499	G5207	11
H0499	G2409	10
H0499	G3475	5
H0505	G5505	89
H0505	G5507	32
H0505	G0435	24
H0505	G4001	17
H0511	G5207	5
H0517	G3384	50
H0517	G2364	11
H0517	G3962	10
H0517	G1510	6
H0518	G1510	62
H0518	G2962	41
H0518	G2036	23
H0518	G5207	17
H0519	G1399	10
H0519	G3814	5
H0519	G1510	3
H0520	G4083	84
H0520	G5311	9
H0520	G1520	6
H0520	G5470	6
H0526	G5207	3
H0526	G0936	3
H0530	G4102	4
H0531	G5207	4
H0531	G4396	3
H0535	G3996	3
H0539	G4100	13
H0539	G4103	8
H0539	G2962	4
H0539	G5456	3
H0543	G1096	10
H0543	G2992	4
H0543	G2962	3
H0551	G0225	5
H0553	G0407	5
H0558	G2448	4
H0558	G5207	4
H0558	G3962	4
H0558	G0935	3
H0559	G2036	1843
H0559	G3004	664
H0559	G2962	291
H0559	G2046	155
H0560	G0935	6
H0560	G2036	4
H0560	G2046	3
H0560	G1213	3
H0561	G3056	3
H0561	G4487	3
H0561	G4750	3
H0564	G5207	5
H0567	G5478	9
H0567	G2730	8
H0567	G1093	5
H0567	G1510	4
H0568	G5207	6
H0571	G0225	9
H0571	G2962	6
H0571	G0228	6
H0571	G4160	5
H0575	G4198	4
H0575	G2036	3
H0577	G2962	4
H0587	G1510	17
H0587	G2962	4
H0587	G0599	3
H0587	G5207	3
H0589	G2962	109
H0589	G1510	71
H0589	G2316	47
H0589	G3004	25
H0590	G3491	4
H0591	G4143	4
H0595	G1510	47
H0595	G2962	17
H0595	G1781	15
H0595	G2316	13
H0599	G2962	4
H0607	G0935	4
H0609	G0760	12
H0609	G2448	6
H0622	G4863	41
H0622	G2992	7
H0622	G4369	6
H0622	G5207	3
H0623	G70753	8
H0623	G5207	6
H0623	G5056	3
H0631	G1210	10
H0631	G1510	3
H0634	G5207	4
H0635	G2036	7
H0635	G3956	4
H0635	G1510	3
H0635	G0935	3
H0637	G4160	4
H0637	G2036	3
H0637	G4198	3
H0637	G2730	3
H0639	G3709	25
H0639	G2372	24
H0639	G2962	13
H0639	G3710	12
H0645	G1510	4
H0646	G4158	5
H0646	G3142	3
H0653	G4655	3
H0657	G1510	5
H0657	G1093	3
H0665	G4700	10
H0669	G2187	46
H0669	G1510	7
H0669	G3128	7
H0669	G5207	7
H0676	G1147	7
H0681	G2476	4
H0681	G5164	4
H0682	G5207	6
H0687	G5207	3
H0693	G1749	5
H0693	G1748	4
H0697	G0200	7
H0702	G5064	57
H0702	G5505	16
H0702	G5071	13
H0702	G3376	12
H0705	G2094	23
H0705	G5505	11
H0705	G2250	8
H0705	G5207	7
H0713	G5192	5
H0713	G1040	5
H0727	G2787	52
H0727	G2962	20
H0727	G1242	12
H0727	G2316	12
H0730	G3586	6
H0730	G3624	6
H0730	G3956	4
H0733	G5207	3
H0734	G3598	14
H0734	G5147	4
H0738	G3023	12
H0738	G2476	4
H0738	G4383	3
H0744	G3023	3
H0748	G2250	3
H0750	G2962	3
H0753	G4083	21
H0753	G3372	15
H0753	G5505	4
H0753	G4633	3
H0758	G4947	25
H0758	G0935	7
H0758	G5207	6
H0758	G4948	6
H0759	G2310	5
H0759	G2719	3
H0759	G5561	3
H0769	G3725	4
H0769	G5207	3
H0771	G0257	4
H0772	G1093	3
H0776	G1093	658
H0776	G0125	77
H0776	G2962	63
H0776	G3956	53
H0779	G1944	26
H0779	G2672	10
H0779	G71642	3
H0783	G0935	5
H0784	G4442	90
H0784	G2962	17
H0784	G2719	11
H0784	G2545	7
H0795	G0108	3
H0801	G2962	27
H0801	G3744	4
H0801	G4317	4
H0801	G3646	4
H0802	G1135	212
H0802	G5207	31
H0802	G2036	19
H0802	G1510	15
H0804	G0935	31
H0804	G1093	4
H0804	G3956	4
H0804	G3535	3
H0812	G1009	4
H0816	G0264	3
H0816	G0853	3
H0817	G2962	4
H0817	G0040	4
H0817	G0266	3
H0817	G0129	3
H0819	G2474	4
H0830	G2874	4
H0834	G2962	219
H0834	G1510	202
H0834	G4160	191
H0834	G3956	142
H0835	G3107	11
H0835	G2962	3
H0836	G0768	15
H0836	G5207	7
H0836	G5443	4
H0842	G4442	3
H0853	G2962	396
H0853	G3956	346
H0853	G5207	253
H0853	G4160	214
H0857	G2064	3
H0859	G1510	69
H0859	G5207	38
H0859	G2962	37
H0859	G2316	27
H0860	G3688	6
H0860	G3708	4
H0861	G2545	4
H0862	G4745	3
H0865	G5154	3
H0868	G3410	4
H0875	G5421	15
H0883	G5421	3
H0884	G5421	9
H0884	G3727	6
H0884	G2992	3
H0884	G2448	3
H0893	G5207	5
H0894	G0897	40
H0894	G0935	6
H0894	G2419	6
H0894	G2962	5
H0895	G0897	4
H0898	G0114	8
H0898	G3551	4
H0898	G1459	3
H0899	G2440	42
H0899	G4749	17
H0899	G1510	7
H0899	G4016	6
H0902	G5207	3
H0905	G3441	23
H0905	G3956	9
H0905	G1510	8
H0905	G4160	6
H0906	G4749	3
H0914	G1291	9
H0914	G0873	3
H0914	G5563	3
H0919	G3624	4
H0926	G5015	3
H0926	G4704	3
H0929	G2934	37
H0929	G3956	15
H0929	G1093	10
H0929	G1510	9
H0931	G1188	7
H0931	G4228	3
H0934	G0826	5
H0935	G2064	275
H0935	G1525	190
H0935	G1521	56
H0935	G2962	55
H0936	G1847	3
H0953	G5204	5
H0953	G2597	5
H0953	G1093	3
H0954	G0153	20
H0954	G2617	8
H0954	G0165	3
H0954	G1096	3
H0959	G0821	3
H0961	G1283	3
H0962	G4172	4
H0962	G3956	3
H0962	G2992	3
H0970	G1586	26
H0970	G2962	17
H0970	G3686	11
H0970	G2474	10
H0974	G1381	5
H0982	G3982	15
H0982	G2962	3
H0982	G2316	3
H0982	G1510	3
H0983	G3982	7
H0983	G1680	3
H0990	G2836	12
H0990	G1064	6
H0990	G1549	5
H0994	G1189	3
H0995	G4920	12
H0995	G1510	7
H0995	G3539	5
H0995	G4160	4
H0996	G3319	148
H0996	G5207	9
H0996	G1510	8
H0996	G1242	5
H0998	G4907	6
H0998	G1510	4
H1002	G4172	6
H1004	G3624	415
H1004	G2962	122
H1004	G2474	59
H1004	G3614	57
H1005	G2316	5
H1005	G3624	5
H1005	G2419	4
H1008	G2474	9
H1008	G2316	6
H1008	G4160	6
H1008	G1510	6
H1010	G3624	3
H1012	G2446	3
H1032	G4172	4
H1032	G3047	3
H1035	G5207	8
H1035	G1510	5
H1035	G0965	5
H1035	G0246	5
H1052	G2968	5
H1052	G1520	4
H1053	G2448	4
H1058	G2799	31
H1058	G3173	5
H1058	G2805	4
H1058	G2962	3
H1060	G4416	37
H1060	G5207	11
H1060	G4502	5
H1060	G2474	5
H1062	G4415	5
H1062	G2129	3
H1065	G2805	6
H1075	G5207	4
H1085	G5274	3
H1092	G5207	3
H1100	G0435	3
H1101	G2378	15
H1101	G4585	7
H1101	G1637	4
H1101	G0106	3
H1104	G2666	11
H1106	G5207	3
H1107	G2316	5
H1109	G0903	21
H1109	G2036	9
H1109	G0450	3
H1111	G0904	16
H1111	G2036	6
H1111	G0903	3
H1115	G1093	4
H1115	G0191	3
H1115	G3956	3
H1115	G0935	3
H1116	G5308	20
H1116	G4160	4
H1116	G2962	4
H1116	G3624	4
H1121	G5207	1781
H1121	G2474	193
H1121	G1510	84
H1121	G2962	61
H1123	G5207	3
H1124	G2675	3
H1124	G5117	3
H1129	G3618	112
H1129	G3624	18
H1129	G2962	16
H1129	G5207	12
H1130	G5207	8
H1130	G3004	4
H1130	G0191	3
H1131	G5207	3
H1137	G5207	8
H1141	G5207	11
H1141	G2409	3
H1142	G3924	3
H1144	G0958	58
H1144	G5207	16
H1144	G2474	6
H1144	G5443	5
H1145	G0958	5
H1146	G4383	3
H1157	G3956	5
H1157	G2992	5
H1157	G2316	3
H1157	G3624	3
H1162	G1003	11
H1162	G2036	4
H1165	G2934	3
H1167	G0435	13
H1167	G2962	7
H1167	G1510	5
H1167	G1325	3
H1168	G0896	18
H1168	G2379	4
H1168	G1398	3
H1168	G3624	3
H1176	G2316	3
H1177	G5207	4
H1187	G2962	3
H1188	G5117	4
H1195	G5207	3
H1196	G5207	3
H1197	G2545	8
H1197	G4442	5
H1197	G1572	4
H1197	G2962	4
H1201	G3624	3
H1201	G5207	3
H1212	G4160	3
H1214	G4931	3
H1219	G4172	5
H1231	G5207	4
H1234	G4486	7
H1234	G71281	3
H1241	G1016	37
H1241	G4263	14
H1241	G4992	12
H1241	G3448	6
H1242	G1096	14
H1242	G3719	7
H1242	G2073	6
H1242	G1510	4
H1245	G2212	35
H1245	G1510	6
H1245	G1567	6
H1245	G2147	4
H1254	G4160	10
H1254	G1093	4
H1254	G2936	4
H1259	G5464	8
H1270	G4604	12
H1270	G4603	4
H1271	G5207	4
H1272	G5343	8
H1272	G1510	4
H1272	G0080	3
H1272	G1138	3
H1277	G1588	3
H1280	G2374	4
H1280	G4160	3
H1280	G4769	3
H1283	G5207	5
H1285	G1242	64
H1285	G2962	19
H1285	G1510	9
H1285	G1303	8
H1288	G2127	87
H1288	G2962	26
H1288	G2316	11
H1288	G2036	9
H1290	G1119	5
H1293	G2129	17
H1293	G1093	3
H1295	G2523	3
H1295	G1102	3
H1300	G0796	5
H1301	G0913	5
H1305	G1588	4
H1314	G0759	6
H1315	G2269	3
H1316	G2730	4
H1316	G0932	4
H1316	G3128	4
H1316	G4172	3
H1319	G2097	5
H1320	G4561	51
H1320	G2907	34
H1320	G3956	12
H1320	G1510	9
H1322	G0152	4
H1323	G2364	144
H1323	G5207	25
H1323	G1135	22
H1323	G2968	17
H1324	G1510	3
H1330	G3933	12
H1339	G1525	4
H1339	G0935	3
H1339	G2036	3
H1347	G5196	4
H1350	G3084	17
H1350	G1510	7
H1350	G2036	5
H1350	G4506	5
H1361	G5312	6
H1364	G5308	8
H1364	G3586	4
H1364	G2038	3
H1366	G3725	87
H1366	G1096	9
H1366	G2474	6
H1366	G3173	5
H1367	G2945	3
H1367	G3725	3
H1368	G1415	32
H1368	G1411	7
H1368	G2478	5
H1368	G1510	5
H1369	G2479	7
H1369	G1411	5
H1369	G1125	4
H1369	G4160	3
H1389	G1015	11
H1389	G3956	5
H1389	G3586	3
H1390	G0958	3
H1391	G2730	4
H1396	G2729	4
H1397	G0435	18
H1397	G0444	5
H1400	G0435	4
H1404	G2959	4
H1405	G2474	3
H1406	G1430	7
H1410	G1045	22
H1410	G5207	15
H1410	G4502	4
H1410	G5443	3
H1416	G5207	4
H1419	G3173	103
H1419	G4160	13
H1419	G2962	13
H1419	G1093	10
H1420	G3172	4
H1423	G2056	7
H1423	G3384	3
H1425	G4502	4
H1431	G3170	14
H1431	G5312	6
H1431	G2962	4
H1431	G0837	4
H1435	G5207	4
H1436	G5207	3
H1439	G1066	18
H1439	G2036	3
H1441	G5207	3
H1459	G2575	3
H1463	G1136	5
H1471	G1484	131
H1471	G3956	15
H1471	G4160	13
H1471	G1093	12
H1472	G4983	4
H1473	G5207	4
H1473	G0161	4
H1473	G0935	3
H1478	G0599	3
H1478	G1587	3
H1481	G3939	15
H1481	G4339	9
H1481	G4334	4
H1481	G5117	3
H1486	G2819	14
H1486	G1831	8
H1486	G2962	4
H1486	G1520	3
H1492	G1096	4
H1494	G2751	5
H1497	G0726	3
H1497	G1283	3
H1513	G0440	3
H1516	G5327	7
H1522	G3808	4
H1523	G5463	4
H1530	G4172	3
H1530	G2949	3
H1533	G3735	5
H1534	G5164	3
H1537	G2962	5
H1537	G2992	3
H1540	G0601	15
H1540	G0602	11
H1540	G1093	7
H1540	G0343	7
H1541	G0343	3
H1543	G1325	4
H1544	G3392	6
H1544	G1497	4
H1548	G3587	8
H1568	G1093	9
H1568	G5207	6
H1568	G3128	5
H1568	G2036	5
H1571	G2962	23
H1571	G1510	21
H1571	G3956	19
H1571	G4160	14
H1580	G0467	3
H1581	G2574	20
H1581	G3688	5
H1583	G5207	3
H1588	G2779	9
H1588	G3857	6
H1588	G2316	3
H1588	G5172	3
H1589	G2813	4
H1589	G3571	3
H1590	G2812	6
H1593	G2779	3
H1598	G4172	3
H1602	G5590	4
H1605	G2008	3
H1612	G0288	13
H1612	G4808	3
H1616	G4339	24
H1616	G1510	8
H1616	G1093	4
H1616	G5503	4
H1625	G0169	6
H1637	G0257	15
H1637	G3025	4
H1639	G0851	3
H1644	G1544	10
H1644	G4383	4
H1647	G5207	5
H1648	G5207	7
H1648	G1218	3
H1653	G5205	10
H1657	G1093	7
H1660	G3025	3
H1661	G1401	4
H1661	G1510	3
H1667	G4172	4
H1683	G0913	3
H1687	G0040	3
H1692	G2853	4
H1692	G4347	3
H1696	G2980	381
H1696	G2962	52
H1696	G2036	42
H1696	G3004	27
H1697	G3056	185
H1697	G4487	118
H1697	G1096	80
H1697	G2962	65
H1698	G2288	7
H1706	G3192	21
H1710	G2486	3
H1714	G1808	5
H1714	G5001	4
H1715	G3631	5
H1715	G4621	4
H1719	G5207	4
H1722	G5552	3
H1722	G4352	3
H1730	G0080	4
H1730	G2570	4
H1730	G2036	3
H1730	G3149	3
H1732	G1138	232
H1732	G2036	65
H1732	G3962	26
H1732	G0935	20
H1734	G5207	3
H1755	G1074	41
H1755	G2962	8
H1755	G3956	6
H1755	G0166	5
H1768	G3956	19
H1768	G0935	17
H1768	G1510	13
H1768	G2316	8
H1777	G2919	5
H1785	G2945	3
H1787	G5207	3
H1800	G3993	4
H1800	G4434	3
H1800	G5011	3
H1806	G5207	3
H1807	G2036	3
H1817	G2374	21
H1817	G3624	7
H1817	G4439	5
H1817	G0608	3
H1818	G0129	94
H1818	G1510	17
H1818	G1632	12
H1818	G2945	8
H1819	G3666	4
H1819	G3664	3
H1823	G3667	3
H1823	G3669	3
H1826	G1093	3
H1832	G3571	3
H1834	G1154	11
H1834	G3004	3
H1835	G5207	13
H1835	G3508	5
H1835	G5443	5
H1835	G1520	3
H1836	G0935	4
H1836	G2675	4
H1840	G1158	14
H1841	G1158	12
H1841	G2036	4
H1841	G0935	3
H1841	G3023	3
H1845	G5207	3
H1846	G4570	4
H1847	G1108	11
H1847	G1097	4
H1847	G3956	3
H1847	G73479	3
H1851	G4719	3
H1867	G0935	3
H1868	G0935	5
H1869	G3961	6
H1869	G5115	4
H1870	G3598	167
H1870	G4198	29
H1870	G3956	17
H1870	G2962	16
H1875	G2962	17
H1875	G1567	13
H1875	G2212	8
H1875	G2316	6
H1877	G1093	3
H1892	G3153	18
H1892	G1510	7
H1892	G3152	6
H1892	G4151	6
H1893	G0006	4
H1897	G3191	4
H1904	G0028	5
H1908	G0599	3
H1909	G2983	3
H1909	G1411	3
H1926	G1391	4
H1931	G1510	232
H1931	G2250	132
H1931	G2962	48
H1931	G2316	36
H1932	G1510	4
H1934	G1510	5
H1934	G1093	4
H1934	G0932	4
H1934	G2334	4
H1935	G1391	4
H1945	G2962	4
H1945	G3004	3
H1952	G1510	3
H1954	G5617	6
H1961	G1510	730
H1961	G1096	710
H1961	G2962	60
H1961	G2316	49
H1964	G2962	9
H1964	G3485	6
H1964	G3624	6
H1964	G0040	5
H1968	G5207	3
H1968	G70753	3
H1969	G1637	5
H1969	G5067	4
H1969	G1510	3
H1980	G4198	359
H1980	G0565	45
H1980	G2036	28
H1980	G1093	27
H1984	G0134	27
H1984	G2962	13
H1984	G1843	6
H1984	G2316	3
H1992	G1510	53
H1992	G2250	21
H1992	G2962	15
H1992	G4160	14
H1995	G2479	6
H1995	G4128	4
H1995	G5456	4
H1995	G5495	3
H1996	G1136	4
H2000	G1839	4
H2001	G2036	5
H2001	G0935	4
H2001	G2453	3
H2001	G0833	3
H2005	G1510	55
H2005	G2036	38
H2005	G3708	37
H2005	G2962	36
H2006	G1798	3
H2007	G1510	5
H2008	G2962	4
H2008	G2316	3
H2015	G2690	8
H2015	G3328	4
H2015	G3344	4
H2015	G4762	4
H2022	G3735	161
H2022	G2962	15
H2022	G1510	12
H2022	G3956	12
H2023	G3735	5
H2026	G0615	32
H2026	G0337	8
H2026	G0080	6
H2026	G3956	5
H2028	G4967	4
H2029	G4815	17
H2029	G1064	9
H2029	G5207	4
H2030	G2192	5
H2040	G2679	7
H2040	G2962	4
H2043	G5207	4
H2060	G0938	3
H2061	G3074	3
H2062	G2446	3
H2063	G4160	24
H2063	G1510	24
