hebrew_strong	greek_strong	count
H4196	G2962	22
H4196	G2945	14
H4196	G1510	10
H4210	G5568	6
H4210	G1138	3
H4210	G5056	3
H4217	G0395	23
H4217	G2246	10
H4219	G0693	11
H4219	G3956	3
H4229	G1813	6
H4249	G5207	6
H4256	G5505	10
H4256	G1243	6
H4256	G2183	6
H4261	G2364	3
H4264	G3925	57
H4264	G5001	8
H4264	G3956	6
H4264	G3319	4
H4276	G2255	3
H4279	G2962	6
H4279	G1510	3
H4283	G1096	10
H4284	G3053	5
H4284	G2962	3
H4284	G1261	3
H4289	G1538	4
H4294	G5443	78
H4294	G4464	9
H4294	G5207	6
H4294	G5495	5
H4296	G2825	7
H4306	G5205	9
H4306	G1093	3
H4306	G1325	3
H4306	G4160	3
H4310	G1510	35
H4310	G2036	22
H4310	G2962	10
H4310	G1325	9
H4317	G3413	5
H4318	G5207	6
H4318	G3624	3
H4321	G2036	6
H4324	G2364	5
H4325	G5204	132
H4325	G1510	22
H4325	G4095	21
H4325	G3956	10
H4327	G3664	10
H4327	G1085	6
H4327	G3956	3
H4334	G3956	3
H4347	G4127	7
H4347	G3173	4
H4347	G2474	3
H4347	G3960	3
H4349	G2092	5
H4350	G4160	4
H4350	G4769	3
H4350	G3624	3
H4353	G5207	6
H4353	G1218	3
H4353	G3128	3
H4371	G2962	3
H4372	G5191	4
H4376	G0591	10
H4376	G4097	7
H4376	G0694	4
H4376	G5207	3
H4390	G1705	18
H4390	G4130	15
H4390	G4137	14
H4390	G2962	9
H4392	G2378	12
H4392	G2368	12
H4392	G4134	3
H4393	G1093	3
H4394	G3037	3
H4397	G0032	55
H4397	G2962	15
H4397	G2036	7
H4397	G0649	6
H4399	G2041	41
H4399	G3956	13
H4399	G4160	11
H4399	G2962	10
H4405	G3056	8
H4405	G4487	6
H4405	G2980	4
H4410	G0932	4
H4417	G0251	4
H4417	G0217	3
H4421	G4171	65
H4421	G4170	10
H4421	G2992	7
H4421	G2474	7
H4422	G4982	13
H4422	G1295	11
H4422	G5590	5
H4422	G5207	4
H4427	G0936	90
H4427	G2094	30
H4427	G5207	28
H4427	G3686	14
H4428	G0935	604
H4428	G2036	96
H4428	G2474	77
H4428	G2448	54
H4430	G0935	50
H4430	G2036	5
H4430	G3956	4
H4430	G0611	4
H4436	G0938	9
H4436	G0935	5
H4437	G0932	10
H4437	G0935	4
H4438	G0932	15
H4438	G0935	7
H4438	G3956	4
H4441	G5207	6
H4444	G4549	4
H4444	G0284	4
H4455	G4661	3
H4456	G3797	3
H4467	G0932	26
H4467	G1093	7
H4467	G1325	5
H4467	G5495	5
H4478	G3131	3
H4480	G2962	34
H4480	G1510	33
H4480	G1093	28
H4480	G5207	28
H4481	G0935	7
H4481	G1510	5
H4481	G5087	4
H4481	G0932	4
H4487	G4690	3
H4490	G3310	4
H4495	G2036	4
H4501	G3087	13
H4501	G3088	8
H4503	G2378	67
H4503	G1435	15
H4503	G2962	14
H4503	G3956	10
H4514	G2374	3
H4519	G3128	34
H4519	G5207	16
H4519	G5443	8
H4519	G1218	5
H4522	G5411	5
H4539	G4160	3
H4541	G4160	4
H4541	G2316	3
H4542	G3993	3
H4543	G4172	3
H4546	G1102	3
H4546	G3598	3
H4557	G0706	45
H4557	G3965	8
H4557	G2474	6
H4557	G1096	5
H4578	G2836	7
H4581	G2479	4
H4592	G3641	16
H4592	G3398	12
H4592	G5204	4
H4592	G4183	3
H4601	G2364	4
H4601	G5088	3
H4603	G2962	6
H4605	G3956	10
H4605	G1093	7
H4605	G2962	5
H4605	G1510	5
H4608	G5404	3
H4609	G5603	14
H4609	G0898	6
H4609	G0304	5
H4609	G5404	4
H4611	G4190	3
H4611	G4160	3
H4616	G2962	12
H4616	G3956	11
H4616	G4160	10
H4616	G1093	7
H4631	G4693	10
H4631	G0068	3
H4639	G2041	30
H4639	G4160	9
H4639	G4161	8
H4639	G2962	7
H4641	G5207	3
H4643	G3956	3
H4643	G2474	3
H4648	G5207	4
H4656	G2748	3
H4658	G4431	4
H4672	G2147	117
H4672	G2962	12
H4672	G3956	8
H4672	G5485	7
H4682	G0106	19
H4682	G2068	6
H4682	G1637	4
H4686	G4042	5
H4687	G1785	29
H4687	G5442	11
H4687	G1781	11
H4687	G2962	9
H4692	G4172	5
H4692	G2419	3
H4709	G2962	3
H4713	G0125	195
H4713	G0124	46
H4713	G1093	30
H4713	G1510	20
H4720	G0040	14
H4720	G2962	4
H4720	G0037	3
H4720	G0165	3
H4723	G5281	3
H4725	G5117	103
H4725	G1510	16
H4725	G2962	11
H4725	G3686	10
H4726	G4077	5
H4731	G4464	6
H4733	G0873	3
H4735	G2934	21
H4735	G3956	4
H4735	G1510	4
H4735	G5224	3
H4736	G1510	3
H4744	G4413	4
H4744	G2822	4
H4744	G0040	4
H4751	G71642	5
H4751	G5590	4
H4751	G4089	3
H4758	G3706	12
H4758	G1491	8
H4758	G3799	7
H4758	G1510	6
H4763	G2776	3
H4772	G4228	3
H4775	G2962	4
H4775	G0868	3
H4782	G0518	3
H4782	G2373	3
H4782	G3956	3
H4782	G2453	3
H4784	G0544	3
H4784	G2962	3
H4791	G5311	6
H4791	G5310	5
H4791	G5308	4
H4791	G1093	3
H4801	G1093	3
H4805	G1510	7
H4807	G1080	5
H4812	G5207	3
H4813	G3137	4
H4818	G0716	17
H4818	G4442	3
H4820	G1388	6
H4820	G2962	4
H4820	G4160	3
H4829	G2934	3
H4829	G3542	3
H4830	G3542	3
H4847	G5207	18
H4847	G3017	4
H4847	G1218	4
H4853	G2962	6
H4853	G3956	4
H4853	G3056	4
H4853	G3004	3
H4872	G3475	318
H4872	G2036	47
H4872	G2983	17
H4872	G2980	15
H4886	G5548	15
H4886	G2474	6
H4886	G0037	5
H4886	G0935	5
H4888	G5545	3
H4899	G5547	6
H4899	G2962	6
H4904	G2845	10
H4904	G3956	3
H4904	G1510	3
H4908	G4633	40
H4908	G3956	6
H4908	G3142	4
H4908	G2962	4
H4910	G0757	8
H4910	G2961	3
H4910	G0758	3
H4910	G2962	3
H4911	G2036	3
H4912	G3850	5
H4912	G2036	4
H4912	G0353	3
H4912	G2474	3
H4916	G5495	3
H4918	G5207	6
H4920	G5207	4
H4929	G5438	6
H4931	G5438	15
H4931	G5442	7
H4931	G2183	5
H4931	G5207	4
H4932	G1208	6
H4932	G1362	3
H4940	G1218	109
H4940	G5443	24
H4940	G5207	17
H4940	G4772	14
H4941	G2917	44
H4941	G2920	41
H4941	G4160	24
H4941	G1345	16
H4948	G1520	10
H4948	G1510	4
H4948	G5470	3
H4959	G5584	5
H4960	G4160	4
H4960	G0935	4
H4960	G2167	4
H4960	G1403	3
H4962	G2641	3
H4970	G2316	3
H4975	G3751	10
H4979	G1390	3
H4983	G5207	5
H4993	G3161	3
H4994	G2962	23
H4994	G0191	14
H4994	G2036	12
H4994	G1510	9
H5000	G5611	3
H5002	G2962	132
H5002	G3004	43
H5002	G2316	10
H5002	G1510	7
H5003	G3431	4
H5003	G1135	3
H5003	G73302	3
H5006	G2962	3
H5012	G4395	45
H5012	G4396	3
H5012	G5571	3
H5012	G0444	3
H5019	G0935	6
H5019	G0897	5
H5020	G1504	3
H5027	G1914	6
H5027	G3708	5
H5027	G3956	4
H5027	G1510	4
H5028	G5207	6
H5028	G2474	5
H5030	G4396	85
H5030	G2962	11
H5030	G3004	10
H5030	G3956	9
H5035	G3631	4
H5036	G0878	4
H5037	G0518	3
H5037	G1135	3
H5038	G0169	6
H5038	G1510	4
H5038	G4983	4
H5039	G2474	3
H5039	G0877	3
H5045	G3558	14
H5045	G3047	13
H5045	G2048	5
H5045	G0935	5
H5046	G0518	72
H5046	G0312	62
H5046	G1510	11
H5046	G3962	5
H5048	G1727	7
H5048	G3788	6
H5048	G3956	5
H5048	G4172	3
H5051	G5338	6
H5057	G2474	8
H5057	G2233	4
H5057	G2316	3
H5060	G0680	29
H5060	G3956	7
H5060	G1510	5
H5060	G2073	3
H5061	G0860	19
H5061	G1510	6
H5061	G2409	4
H5061	G1192	3
H5062	G2962	7
H5062	G3960	7
H5062	G4417	6
H5062	G2474	4
H5066	G1448	21
H5066	G4317	18
H5066	G4334	10
H5066	G2036	5
H5070	G0002	4
H5070	G5207	4
H5071	G2962	4
H5071	G3646	3
H5079	G1510	8
H5079	G0167	4
H5080	G1856	6
H5080	G2962	3
H5081	G0758	3
H5087	G2172	6
H5087	G2962	3
H5088	G2171	6
H5088	G2962	5
H5088	G2172	3
H5090	G0071	6
H5090	G3880	3
H5103	G4215	3
H5103	G0935	3
H5104	G4215	23
H5104	G2166	8
H5104	G2962	4
H5104	G1093	4
H5116	G3542	3
H5117	G0373	10
H5117	G1510	5
H5117	G2962	5
H5117	G2664	4
H5121	G4471	5
H5126	G5207	9
H5126	G2424	4
H5127	G5343	29
H5127	G4383	7
H5127	G2474	5
H5127	G1377	4
H5128	G3586	3
H5128	G4531	3
H5130	G2962	10
H5135	G2545	3
H5135	G2575	3
H5137	G0129	3
H5141	G5552	4
H5145	G2171	6
H5145	G2250	3
H5146	G3575	18
H5146	G2316	3
H5148	G3594	3
H5152	G3493	5
H5157	G2816	6
H5157	G1093	4
H5157	G72610	4
H5157	G2474	3
H5158	G5327	12
H5158	G2748	7
H5158	G1510	6
H5158	G5207	4
H5159	G2817	37
H5159	G2819	21
H5159	G2962	8
H5159	G2474	6
H5162	G3870	21
H5162	G3340	5
H5162	G2962	4
H5162	G3956	4
H5175	G3789	13
H5177	G3476	6
H5178	G5470	26
H5178	G5475	10
H5178	G4604	6
H5178	G0897	4
H5184	G5207	4
H5186	G1614	18
H5186	G1578	16
H5186	G2827	7
H5186	G5495	6
H5193	G5452	10
H5193	G0290	3
H5200	G5207	3
H5203	G0683	3
H5207	G2962	20
H5207	G2175	5
H5207	G1510	3
H5207	G3744	3
H5210	G3535	10
H5216	G3088	15
H5216	G3956	5
H5216	G2962	3
H5221	G3960	109
H5221	G3956	13
H5221	G1510	12
H5221	G5180	9
H5234	G1921	12
H5236	G0245	5
H5236	G0241	4
H5236	G5207	4
H5237	G0245	15
H5237	G1510	6
H5251	G4592	4
H5254	G3985	5
H5258	G4689	3
H5262	G2378	21
H5262	G3631	3
H5262	G4689	3
H5262	G1510	3
H5265	G0522	65
H5265	G1808	26
H5265	G4198	3
H5265	G5207	3
H5271	G3503	8
H5275	G5266	7
H5275	G4228	3
H5281	G2036	4
H5283	G73358	3
H5288	G3808	37
H5288	G2036	11
H5288	G1510	9
H5288	G3813	5
H5291	G3933	5
H5291	G3816	4
H5291	G2877	4
H5291	G1135	3
H5307	G4098	73
H5307	G1968	14
H5307	G4383	13
H5307	G1093	13
H5315	G5590	176
H5315	G3956	22
H5315	G2962	19
H5315	G1510	17
H5321	G3508	23
H5321	G5207	5
H5321	G2194	3
H5321	G1520	3
H5324	G2476	8
H5324	G5495	3
H5324	G3956	3
H5324	G2186	3
H5327	G3164	3
H5329	G5056	3
H5331	G0622	3
H5337	G4506	20
H5337	G5495	19
H5337	G1807	14
H5337	G2962	10
H5341	G4172	3
H5347	G2338	5
H5347	G1323	3
H5352	G1510	5
H5352	G0121	3
H5352	G1093	3
H5355	G0121	8
H5355	G1342	3
H5358	G1556	5
H5358	G5590	3
H5360	G1557	8
H5362	G2944	3
H5369	G4549	3
H5371	G3004	3
H5375	G0142	52
H5375	G2983	51
H5375	G0353	23
H5375	G2962	13
H5377	G1478	3
H5381	G2638	7
H5381	G2147	3
H5381	G5495	3
H5387	G0758	26
H5387	G1510	6
H5387	G4864	5
H5387	G3956	5
H5391	G1143	5
H5391	G3789	4
H5397	G2962	3
H5401	G2705	7
H5401	G5368	6
H5404	G0105	9
H5409	G3196	3
H5410	G5147	9
H5411	G3956	3
H5414	G1325	446
H5414	G2962	52
H5414	G5495	41
H5414	G3860	38
H5415	G1325	3
H5416	G3481	16
H5416	G2036	6
H5416	G4396	5
H5417	G3482	7
H5418	G3814	3
H5422	G2507	4
H5422	G2379	4
H5422	G0896	4
H5422	G4383	3
H5423	G71281	3
H5424	G1192	3
H5437	G2944	15
H5437	G0654	10
H5437	G1994	9
H5437	G4022	6
H5439	G2945	76
H5439	G3956	14
H5439	G4083	13
H5439	G3624	10
H5456	G4352	4
H5457	G4352	3
H5462	G2808	7
H5462	G0608	5
H5462	G2409	5
H5462	G2250	4
H5467	G4670	12
H5467	G0935	5
H5467	G1116	4
H5483	G2462	36
H5483	G2992	4
H5483	G0716	4
H5483	G2281	3
H5488	G2281	7
H5488	G2063	5
H5493	G0868	27
H5493	G4014	18
H5493	G2962	13
H5493	G1578	11
H5496	G0538	3
H5503	G1713	4
H5503	G1710	4
H5511	G0935	8
H5511	G2730	4
H5512	G2048	3
H5514	G4614	19
H5518	G3956	4
H5518	G2907	3
H5521	G4633	10
H5521	G4634	4
H5523	G0435	3
H5532	G2036	3
H5542	G2316	5
H5545	G1510	10
H5545	G0863	8
H5545	G2962	3
H5553	G4073	11
H5553	G2962	3
H5560	G2378	20
H5560	G4585	6
H5560	G1637	5
H5560	G4160	3
H5564	G2007	12
H5564	G0002	3
H5564	G4741	3
H5572	G0942	4
H5576	G0935	5
H5579	G4419	3
H5585	G4073	3
H5592	G2563	3
H5594	G2875	5
H5595	G4369	3
H5601	G4552	6
H5608	G1334	11
H5608	G1122	11
H5608	G0705	5
H5608	G1834	4
H5612	G0975	29
H5612	G2474	15
H5612	G0935	11
H5612	G2448	7
H5619	G2962	3
H5631	G2135	9
H5631	G0935	6
H5633	G0246	5
H5633	G0758	4
H5641	G2928	8
H5641	G4383	4
H5641	G2962	4
H5641	G1510	3
H5643	G3956	3
H5645	G3509	5
H5645	G5204	3
H5647	G1398	33
H5647	G3000	20
H5647	G2038	13
H5647	G2316	11
H5648	G4160	6
H5648	G1096	3
H5650	G3816	84
H5650	G1401	59
H5650	G2962	25
H5650	G1510	20
H5651	G72476	3
H5654	G3624	9
H5654	G3956	6
H5654	G5207	5
H5654	G2167	4
H5656	G3142	13
H5656	G2041	12
H5656	G3009	8
H5656	G4633	7
H5662	G5207	5
H5663	G2962	4
H5665	G0935	4
H5665	G2545	4
H5665	G0165	4
H5668	G5590	3
H5668	G0622	3
H5674	G3928	37
H5674	G1224	31
H5674	G1330	26
H5674	G3956	18
H5675	G4215	4
H5676	G2446	18
H5676	G0395	5
H5676	G2281	4
H5676	G4198	3
H5677	G1443	3
H5677	G5601	3
H5678	G3709	4
H5680	G1445	8
H5680	G1401	3
H5682	G3735	3
H5688	G2218	3
H5689	G2007	3
H5695	G3448	4
H5695	G2316	3
H5697	G5327	3
H5699	G1016	3
H5699	G3624	3
H5700	G0935	4
H5700	G2474	3
H5703	G0165	5
H5703	G0622	3
H5704	G2250	59
H5704	G2962	43
H5704	G0165	36
H5704	G1510	31
H5705	G2250	3
H5707	G3144	16
H5707	G1510	4
H5707	G5571	4
H5712	G4864	39
H5712	G3956	11
H5712	G2474	10
H5712	G2962	7
H5713	G3142	3
H5715	G3142	10
H5715	G1097	3
H5716	G2889	3
H5718	G5207	6
H5720	G5207	3
H5731	G3857	3
H5732	G2540	4
H5739	G4168	6
H5739	G4166	3
H5744	G5601	7
H5747	G0935	6
H5747	G0932	3
H5749	G1263	7
H5749	G3004	3
H5750	G1510	33
H5750	G2980	15
H5750	G2962	15
H5750	G4369	13
H5766	G0094	6
H5766	G0093	6
H5766	G4160	4
H5766	G0599	3
H5767	G0094	3
H5768	G3516	3
H5769	G0165	83
H5769	G0166	31
H5769	G2316	13
H5769	G2962	13
H5771	G0266	29
H5771	G0093	17
H5771	G1510	7
H5771	G0458	6
H5774	G4072	6
H5775	G3956	7
H5775	G3772	7
H5775	G73943	5
H5775	G4071	5
H5782	G1825	18
H5782	G1453	4
H5782	G2962	3
H5785	G1192	21
H5785	G2409	9
H5785	G5191	6
H5785	G2618	4
H5787	G5185	7
H5787	G2316	3
H5795	G1520	21
H5795	G0266	5
H5795	G1510	4
H5795	G4263	4
H5797	G2479	5
H5797	G2962	5
H5797	G3956	3
H5798	G5207	3
H5800	G1459	39
H5800	G2641	12
H5800	G2962	9
H5800	G2316	8
H5801	G0058	4
H5803	G5207	3
H5804	G1048	4
H5813	G5207	7
H5816	G5207	6
H5818	G3604	7
H5818	G5207	3
H5820	G5207	3
H5826	G0997	8
H5826	G2474	4
H5826	G2729	3
H5830	G0450	3
H5830	G1122	3
H5833	G0996	7
H5835	G2435	4
H5838	G5207	18
H5838	G2448	6
H5838	G2409	3
H5838	G0367	3
H5840	G5207	4
H5850	G4735	11
H5854	G2255	3
H5857	G0435	5
H5857	G1510	3
H5857	G2281	3
H5859	G3508	3
H5861	G4071	4
H5867	G5207	6
H5869	G3788	145
H5869	G2962	51
H5869	G4190	33
H5869	G4160	22
H5872	G1510	4
H5881	G5207	4
H5883	G4077	4
H5891	G3099	3
H5892	G4172	288
H5892	G3956	28
H5892	G1510	26
H5892	G2730	19
H5907	G5207	3
H5915	G1135	4
H5918	G5207	5
H5921	G2962	179
H5921	G1093	156
H5921	G3956	128
H5921	G2474	109
H5923	G2218	8
H5923	G3962	5
H5923	G5606	3
H5927	G0305	202
H5927	G2962	24
H5927	G0399	20
H5927	G0321	19
H5929	G5444	3
H5930	G3646	63
H5930	G2378	25
H5930	G2962	23
H5930	G3956	11
H5939	G1831	3
H5941	G2242	12
H5941	G2409	3
H5941	G2036	3
H5944	G2036	3
H5945	G2962	5
H5945	G5310	4
H5945	G1102	3
H5956	G75092	3
H5957	G0165	4
H5963	G3924	3
H5971	G2992	428
H5971	G3956	81
H5971	G1484	45
H5971	G2474	44
H5973	G1510	41
H5973	G2962	36
H5973	G2474	33
H5973	G3962	28
H5975	G2476	143
H5975	G1510	11
H5975	G2962	10
H5975	G3936	10
H5977	G4714	4
H5978	G1510	4
H5978	G4160	3
H5982	G4769	31
H5982	G5140	4
H5982	G5552	4
H5982	G3319	4
H5983	G5207	34
H5983	G2419	5
H5983	G1510	3
H5983	G4198	3
H5988	G5207	4
H5989	G5207	8
H5992	G0284	10
H5992	G5207	3
H5996	G5207	4
H5998	G2246	3
H5999	G3449	11
H5999	G4192	7
H5999	G2246	4
H5999	G3956	3
H6002	G3099	3
H6010	G3924	4
H6010	G74704	4
H6010	G0252	3
H6010	G5327	3
H6013	G0901	4
H6017	G1116	6
H6018	G5207	3
H6019	G5207	6
H6025	G4718	7
H6030	G0611	113
H6030	G5274	24
H6030	G2962	9
H6030	G1873	8
H6031	G5013	12
H6031	G0189	3
H6031	G2559	3
H6032	G0611	6
H6032	G0935	3
H6034	G5207	4
H6035	G5011	4
H6040	G4432	5
H6040	G5014	3
H6041	G4434	8
H6041	G1510	3
H6051	G3507	28
H6051	G2250	7
H6051	G2572	3
H6051	G2474	3
H6061	G5207	4
H6064	G2210	3
H6068	G5207	3
H6069	G5207	3
H6071	G3631	3
H6083	G1093	20
H6083	G5522	11
H6083	G1510	4
H6083	G0565	3
H6084	G3962	4
H6086	G3586	69
H6086	G3956	12
H6086	G1510	8
H6086	G3037	7
H6098	G1012	27
H6098	G2962	5
H6098	G4245	3
H6098	G1699	3
H6099	G3173	6
H6099	G2478	5
H6099	G1484	3
H6100	G3924	3
H6106	G3747	31
H6106	G2250	8
H6106	G4561	5
H6106	G1510	3
H6113	G4912	4
H6113	G0740	3
H6113	G2992	3
H6124	G4164	3
H6135	G4723	6
H6137	G4651	4
H6140	G1294	3
H6147	G2262	3
H6153	G2073	47
H6153	G1096	6
H6153	G1510	6
H6153	G2378	5
H6154	G1192	3
H6158	G2876	6
H6160	G1424	6
H6160	G2446	5
H6160	G2410	4
H6160	G2048	3
H6166	G2730	3
H6172	G0808	20
H6172	G0152	6
H6172	G0601	4
H6172	G0602	3
H6174	G1131	8
H6177	G1510	4
H6186	G5207	5
H6186	G2409	4
H6186	G4171	3
H6187	G5092	5
H6187	G1510	4
H6187	G1323	4
H6187	G0040	3
H6189	G0564	8
H6189	G3162	3
H6190	G0203	5
H6203	G3577	4
H6203	G1510	4
H6203	G2190	3
H6206	G5399	3
H6210	G2825	3
H6212	G5528	5
H6212	G1008	3
H6213	G4160	857
H6213	G2962	84
H6213	G2474	43
H6213	G3956	43
H6214	G0080	4
H6215	G2269	35
H6215	G2036	7
H6215	G0080	4
H6215	G5207	3
H6218	G1182	6
H6222	G5207	3
H6223	G4145	6
H6224	G1182	8
H6224	G3376	4
H6227	G2586	4
H6231	G2616	3
H6235	G5552	15
H6235	G5505	8
H6235	G4083	7
H6235	G2094	5
H6237	G0586	3
H6238	G4148	3
H6239	G4149	6
H6240	G0080	27
H6240	G2094	22
H6240	G5065	14
H6240	G3376	13
H6241	G1182	19
H6241	G1520	6
H6241	G4585	4
H6241	G1637	3
H6242	G5207	22
H6242	G5505	21
H6242	G2094	17
H6242	G1510	15
H6249	G1734	6
H6252	G2730	3
H6256	G2540	81
H6256	G5610	13
H6256	G1096	12
H6256	G3956	8
H6258	G2962	26
H6258	G5207	11
H6258	G3004	11
H6258	G0191	10
H6260	G5207	9
H6271	G2289	3
H6274	G5207	4
H6279	G2172	3
H6279	G1873	3
H6285	G0395	14
H6285	G1005	7
H6285	G2281	7
H6285	G3047	3
H6286	G1392	5
H6288	G3956	3
H6290	G2048	4
H6293	G0528	4
H6293	G4876	4
H6293	G2409	3
H6295	G5207	3
H6297	G2966	3
H6297	G3498	3
H6299	G3084	9
H6301	G5207	4
H6301	G1059	4
H6305	G5207	4
H6307	G3318	6
H6307	G4947	4
H6307	G1135	3
H6310	G4750	72
H6310	G2962	28
H6310	G3956	13
H6310	G1510	9
H6311	G1520	7
H6311	G4083	7
H6311	G1510	4
H6311	G2036	4
H6319	G4172	3
H6327	G1289	15
H6327	G2474	3
H6327	G2992	3
H6327	G3735	3
H6343	G5401	12
H6343	G5156	3
H6343	G2962	3
H6355	G5207	9
H6363	G3956	5
H6363	G4416	3
H6370	G5207	3
H6370	G3624	3
H6372	G5207	7
H6380	G5207	4
H6381	G4160	4
H6381	G2962	3
H6381	G1510	3
H6381	G2992	3
H6396	G1802	3
H6399	G4352	3
H6412	G1510	3
H6413	G1510	3
H6418	G4066	3
H6419	G4336	18
H6419	G2962	6
H6419	G5117	5
H6419	G2172	4
H6430	G0246	93
H6430	G2474	8
H6430	G5495	6
H6430	G2036	6
H6435	G4160	6
H6435	G0599	5
H6435	G2962	4
H6435	G2036	4
H6437	G1914	16
H6437	G1994	15
H6437	G2048	4
H6437	G3624	4
H6438	G1137	6
H6438	G4439	3
H6439	G5323	4
H6440	G4383	214
H6440	G2962	160
H6440	G1093	57
H6440	G1510	55
H6442	G2082	10
H6442	G0833	3
H6446	G4164	3
H6453	G3957	11
H6453	G2962	5
H6453	G2380	5
H6453	G2250	3
H6458	G4109	3
H6459	G3956	4
H6459	G1504	3
H6459	G2316	3
H6466	G2038	4
H6467	G2041	4
