hebrew_strong	greek_strong	count
H6471	G2962	6
H6471	G1510	4
H6471	G5140	4
H6471	G2540	3
H6476	G1093	3
H6482	G3468	3
H6485	G1980	35
H6485	G5443	13
H6485	G3956	12
H6485	G1411	12
H6486	G1984	3
H6491	G1272	3
H6491	G0455	3
H6491	G2962	3
H6496	G1985	3
H6499	G3448	52
H6499	G2962	7
H6499	G0266	5
H6499	G1520	4
H6509	G0837	5
H6509	G4129	4
H6509	G1093	3
H6510	G1151	5
H6510	G1016	4
H6510	G1491	3
H6522	G5478	8
H6523	G4604	5
H6529	G2590	31
H6529	G2836	6
H6529	G1093	6
H6529	G2068	3
H6531	G3449	3
H6532	G2665	8
H6532	G3142	3
H6536	G0169	6
H6539	G0935	7
H6539	G0932	3
H6540	G0935	3
H6541	G0169	6
H6541	G1510	3
H6547	G5328	87
H6547	G2036	18
H6547	G1510	8
H6547	G0125	8
H6549	G5328	5
H6551	G5207	5
H6555	G2962	5
H6556	G5117	3
H6557	G5329	6
H6560	G2250	4
H6561	G4014	3
H6565	G1242	6
H6566	G5495	8
H6566	G1614	3
H6566	G1911	3
H6566	G4420	3
H6571	G2460	13
H6571	G0716	6
H6571	G2462	3
H6571	G4183	3
H6578	G2166	4
H6581	G1192	7
H6581	G0860	3
H6583	G5207	6
H6584	G1562	12
H6586	G0114	6
H6586	G2250	3
H6586	G0764	3
H6588	G0458	7
H6588	G0763	5
H6588	G1510	3
H6588	G0266	3
H6591	G1213	3
H6601	G0538	4
H6601	G2036	4
H6601	G4105	3
H6605	G0455	34
H6605	G4750	4
H6605	G1093	4
H6605	G3089	3
H6607	G3142	24
H6607	G2374	21
H6607	G4633	8
H6607	G4439	8
H6622	G4793	6
H6629	G4263	62
H6629	G4168	11
H6629	G3956	8
H6629	G2934	7
H6635	G1411	49
H6635	G3841	45
H6635	G2962	28
H6635	G4519	23
H6643	G1093	3
H6649	G5207	3
H6659	G4524	13
H6659	G5207	12
H6659	G2409	7
H6662	G1342	41
H6662	G1510	7
H6662	G0765	4
H6662	G2962	4
H6663	G1342	10
H6663	G1344	6
H6663	G1510	5
H6664	G1342	11
H6664	G1343	11
H6664	G2962	4
H6664	G2218	3
H6666	G1343	40
H6666	G2962	7
H6666	G4160	7
H6666	G2917	5
H6667	G5207	3
H6667	G0897	3
H6672	G3314	6
H6673	G2347	5
H6677	G5137	12
H6679	G2340	4
H6680	G1781	114
H6680	G2962	40
H6680	G3475	36
H6680	G4929	18
H6684	G3522	6
H6684	G2250	4
H6685	G3521	7
H6686	G5207	5
H6696	G4172	3
H6696	G2474	3
H6696	G4540	3
H6697	G4073	9
H6697	G2316	7
H6697	G1510	3
H6701	G5207	7
H6711	G1070	4
H6717	G1401	3
H6718	G2339	4
H6720	G1979	4
H6721	G4605	5
H6726	G4622	25
H6726	G2364	8
H6726	G2419	5
H6726	G2240	5
H6731	G0438	3
H6738	G4639	6
H6743	G2137	8
H6743	G2962	3
H6743	G5495	3
H6743	G3598	3
H6755	G4352	3
H6757	G4639	3
H6757	G2288	3
H6763	G1208	4
H6763	G4125	3
H6765	G2364	5
H6770	G1372	3
H6772	G1373	4
H6779	G0393	5
H6779	G2962	3
H6790	G2048	3
H6793	G2375	3
H6817	G0994	10
H6817	G2896	5
H6817	G2962	3
H6817	G0310	3
H6818	G2906	5
H6822	G4649	7
H6822	G3708	3
H6823	G5553	10
H6823	G4023	4
H6823	G5470	3
H6828	G1005	41
H6828	G2281	5
H6828	G0395	5
H6828	G4172	4
H6833	G2198	7
H6833	G3732	4
H6833	G3956	3
H6860	G4442	3
H6862	G2190	7
H6862	G4728	6
H6862	G2346	6
H6862	G5227	5
H6865	G5184	9
H6865	G2962	3
H6869	G2347	14
H6869	G1510	3
H6869	G4982	3
H6872	G0694	3
H6879	G3015	4
H6879	G5510	3
H6883	G3014	11
H6883	G1510	8
H6884	G4448	3
H6887	G2346	3
H6895	G2672	4
H6900	G5028	3
H6903	G0935	3
H6908	G4863	28
H6908	G4867	11
H6908	G3956	9
H6908	G1523	5
H6912	G2290	39
H6912	G3962	7
H6912	G5028	6
H6912	G3498	5
H6913	G3962	5
H6913	G5028	5
H6913	G3419	4
H6913	G2474	4
H6914	G3418	4
H6914	G1939	3
H6915	G4352	4
H6915	G2955	3
H6918	G0040	24
H6918	G2474	15
H6918	G2316	10
H6918	G2962	6
H6921	G2281	11
H6921	G0395	9
H6921	G1005	3
H6922	G0040	4
H6924	G0395	16
H6924	G0746	6
H6924	G2281	3
H6924	G4172	3
H6925	G0935	6
H6934	G2424	3
H6939	G2748	5
H6942	G0037	58
H6942	G2962	8
H6942	G0048	7
H6942	G1510	7
H6944	G0040	140
H6944	G1510	28
H6944	G2962	20
H6944	G5207	11
H6947	G3928	3
H6948	G4204	3
H6950	G4863	4
H6950	G1138	3
H6951	G1577	23
H6951	G3956	15
H6951	G2962	8
H6951	G4864	4
H6955	G5207	11
H6955	G3017	3
H6956	G1218	5
H6956	G5207	3
H6957	G1680	6
H6963	G5456	144
H6963	G2962	22
H6963	G0191	11
H6963	G3173	10
H6965	G0450	175
H6965	G2476	32
H6965	G1453	12
H6965	G1817	10
H6966	G2476	4
H6966	G1504	4
H6966	G4352	3
H6967	G5311	7
H6967	G3319	3
H6967	G4769	3
H6967	G4083	3
H6969	G2354	4
H6975	G0173	7
H6982	G1385	3
H6989	G5207	3
H6996	G3398	19
H6996	G3501	9
H6996	G1510	9
H6996	G3173	3
H6999	G2379	16
H6999	G2370	10
H6999	G2962	9
H6999	G0399	8
H7004	G2368	27
H7014	G2535	5
H7014	G2036	3
H7015	G2355	9
H7023	G5109	18
H7023	G3624	5
H7023	G3614	3
H7027	G2797	7
H7036	G0819	7
H7043	G2672	10
H7043	G3962	5
H7043	G1510	3
H7045	G2671	3
H7061	G1405	3
H7064	G3555	5
H7065	G2206	9
H7068	G2205	5
H7069	G2932	21
H7069	G0444	3
H7070	G2563	8
H7070	G1510	5
H7070	G3087	5
H7070	G4083	4
H7073	G5207	5
H7073	G2232	3
H7086	G1435	10
H7093	G1096	11
H7093	G1510	4
H7093	G2540	3
H7093	G4930	3
H7097	G1093	7
H7097	G0206	6
H7097	G1096	5
H7097	G3925	4
H7098	G3313	4
H7105	G2326	7
H7105	G1510	3
H7105	G2915	3
H7107	G3710	6
H7107	G2962	4
H7107	G3947	4
H7110	G2372	3
H7114	G2325	8
H7114	G2326	3
H7121	G2564	153
H7121	G3686	43
H7121	G1941	22
H7121	G2962	18
H7122	G4876	3
H7125	G4877	19
H7125	G0935	4
H7125	G5207	4
H7125	G2474	3
H7126	G4317	46
H7126	G4374	36
H7126	G4334	17
H7126	G2962	15
H7130	G2992	11
H7130	G2836	10
H7130	G1093	10
H7130	G1510	7
H7133	G1435	29
H7133	G5207	11
H7133	G2962	6
H7133	G3956	3
H7136	G2316	3
H7138	G1448	8
H7138	G2250	6
H7138	G1510	4
H7138	G2962	4
H7139	G3587	3
H7141	G2879	9
H7141	G5207	5
H7147	G4198	3
H7151	G4172	10
H7153	G1510	7
H7153	G4172	3
H7157	G4172	11
H7157	G3962	4
H7157	G0435	3
H7158	G1121	8
H7161	G2768	15
H7161	G2379	4
H7161	G1510	3
H7162	G2768	5
H7167	G71281	11
H7167	G2440	5
H7167	G2962	3
H7167	G2776	3
H7175	G4769	12
H7175	G3313	5
H7175	G1520	4
H7175	G4633	4
H7181	G0191	6
H7181	G4337	3
H7185	G4645	3
H7185	G3962	3
H7186	G4642	7
H7186	G1510	4
H7193	G3013	3
H7194	G4962	8
H7194	G2007	3
H7195	G4886	3
H7197	G4863	3
H7198	G5115	18
H7198	G0956	3
H7200	G3708	407
H7200	G3788	35
H7200	G1510	25
H7200	G1166	22
H7203	G0991	3
H7205	G4502	22
H7205	G5207	17
H7205	G3925	3
H7205	G2446	3
H7206	G4502	8
H7211	G5207	4
H7217	G2776	3
H7218	G2776	86
H7218	G0758	36
H7218	G3735	13
H7218	G3965	13
H7223	G4413	35
H7223	G2250	6
H7223	G0746	6
H7223	G3376	5
H7225	G0536	5
H7225	G1510	4
H7227	G4183	86
H7227	G1484	13
H7227	G2992	10
H7227	G2250	10
H7230	G4128	28
H7230	G4183	12
H7230	G3956	6
H7230	G1510	4
H7233	G3461	6
H7235	G4129	43
H7235	G4183	22
H7235	G1096	6
H7235	G1093	5
H7243	G5067	18
H7243	G2250	4
H7247	G1093	3
H7253	G3313	3
H7257	G0373	3
H7259	G4479	12
H7262	G3056	4
H7262	G2036	3
H7262	G1478	3
H7262	G2962	3
H7264	G4579	3
H7267	G3709	3
H7270	G2685	3
H7270	G1510	3
H7270	G2684	3
H7271	G4228	3
H7272	G4228	53
H7272	G2962	5
H7272	G2036	4
H7272	G5495	4
H7275	G3036	4
H7275	G3037	3
H7275	G4864	3
H7287	G3449	4
H7291	G1377	29
H7291	G2614	12
H7291	G5207	5
H7291	G2638	5
H7307	G4151	77
H7307	G2962	18
H7307	G1510	13
H7307	G0417	8
H7311	G5312	17
H7311	G3956	6
H7311	G0851	6
H7311	G2962	5
H7323	G5143	17
H7323	G0935	4
H7323	G4370	3
H7326	G3993	3
H7327	G4503	4
H7327	G2036	3
H7328	G3466	3
H7337	G4115	3
H7339	G4116	9
H7339	G4172	3
H7339	G3956	3
H7341	G4083	23
H7341	G4114	5
H7341	G3372	4
H7341	G2255	4
H7346	G4497	14
H7346	G0935	4
H7346	G5207	3
H7346	G0936	3
H7350	G1510	6
H7350	G1093	4
H7350	G2962	3
H7350	G0444	3
H7354	G4478	14
H7354	G5207	5
H7354	G2384	3
H7355	G3627	5
H7355	G1653	3
H7356	G3388	3
H7356	G3628	3
H7358	G3388	6
H7358	G1272	3
H7358	G2836	3
H7364	G5204	10
H7364	G3068	9
H7364	G3538	7
H7364	G1510	7
H7378	G2919	9
H7378	G3164	5
H7378	G3058	3
H7378	G2962	3
H7379	G2920	12
H7381	G2962	18
H7381	G3744	13
H7381	G2175	8
H7387	G2756	8
H7390	G0527	4
H7392	G1910	7
H7392	G0307	4
H7392	G1913	4
H7392	G4198	4
H7393	G0716	25
H7393	G2462	9
H7393	G2460	8
H7393	G3956	4
H7399	G3956	3
H7402	G1713	6
H7414	G4471	6
H7416	G3956	3
H7429	G2662	3
H7430	G3956	5
H7430	G2062	4
H7431	G3956	5
H7433	G0305	3
H7442	G2165	8
H7451	G4190	58
H7451	G2556	45
H7451	G4160	39
H7451	G2962	27
H7453	G5384	7
H7453	G1538	6
H7453	G2962	5
H7453	G1510	5
H7455	G4189	3
H7455	G4190	3
H7456	G3983	3
H7458	G3042	28
H7458	G1093	6
H7458	G1096	5
H7458	G4931	3
H7462	G4166	23
H7462	G1006	11
H7462	G4263	10
H7462	G4165	9
H7467	G5207	3
H7469	G4151	6
H7474	G2570	4
H7484	G5207	4
H7488	G3586	4
H7489	G4190	9
H7489	G2559	5
H7489	G2554	4
H7489	G4160	4
H7493	G4579	3
H7494	G4578	4
H7495	G2390	17
H7495	G1994	3
H7497	G74704	3
H7503	G5495	4
H7503	G0447	3
H7509	G0758	3
H7521	G2106	4
H7521	G1209	4
H7521	G2962	3
H7521	G4327	3
H7522	G1184	9
H7522	G1510	4
H7523	G5407	11
H7523	G2289	3
H7523	G2288	3
H7523	G0873	3
H7526	G0935	4
H7531	G0833	3
H7535	G3956	5
H7535	G2962	5
H7535	G1510	3
H7535	G1093	3
H7549	G4733	6
H7561	G0765	3
H7561	G0091	3
H7563	G0765	35
H7563	G1342	8
H7563	G3598	7
H7563	G0459	7
H7568	G1350	4
H7579	G5204	3
H7585	G0086	20
H7586	G4549	96
H7586	G2036	36
H7586	G5207	19
H7586	G3624	8
H7592	G2065	20
H7592	G1905	19
H7592	G0154	18
H7592	G0935	7
H7596	G1510	3
H7604	G2641	20
H7604	G5275	8
H7604	G1093	5
H7604	G1510	4
H7605	G2641	4
H7605	G2645	3
H7606	G2645	3
H7607	G3609	3
H7611	G2645	7
H7611	G3956	3
H7611	G3004	3
H7614	G5207	4
H7614	G0938	4
H7614	G1713	3
H7617	G0162	6
H7617	G0163	4
H7617	G1093	4
H7617	G1994	3
H7620	G1859	3
H7620	G2962	3
H7621	G3727	5
H7621	G2962	3
H7622	G2962	3
H7622	G0161	3
H7624	G0134	3
H7626	G5443	35
H7626	G2474	13
H7626	G3956	10
H7626	G4464	6
H7628	G0161	17
H7633	G0161	4
H7637	G1442	34
H7637	G2250	19
H7637	G3376	8
H7637	G2094	5
H7646	G1705	11
H7646	G3956	3
H7646	G5526	3
H7650	G3660	41
H7650	G3726	13
H7650	G3962	13
H7650	G2962	9
H7651	G2250	48
H7651	G2094	27
H7651	G2962	10
H7651	G5207	10
H7652	G5207	3
H7657	G4134	10
H7657	G2094	9
H7657	G0435	4
H7657	G5207	4
H7665	G4937	31
H7665	G2962	4
H7665	G2250	3
H7665	G0125	3
H7666	G1033	6
H7667	G4938	6
H7673	G2664	7
H7673	G2647	3
H7676	G4521	35
H7676	G2250	8
H7676	G3956	4
H7676	G1442	3
H7677	G0372	4
H7677	G4521	3
H7684	G2962	3
H7699	G3149	9
H7701	G5004	3
H7703	G5003	8
H7703	G4160	3
H7704	G0068	65
H7704	G1510	10
H7704	G1093	8
H7704	G3956	5
H7706	G3841	9
H7706	G2962	6
H7706	G2316	4
H7706	G2425	3
H7707	G5207	5
H7716	G4263	16
H7716	G3688	3
H7718	G3037	4
H7723	G3152	8
H7723	G5571	4
H7723	G2962	4
H7723	G2756	3
H7725	G1994	130
H7725	G0654	84
H7725	G2962	38
H7725	G0390	28
H7732	G5207	4
H7747	G3004	3
H7752	G4651	4
H7760	G5087	82
H7760	G2007	22
H7760	G4160	16
H7760	G2962	15
H7761	G5087	5
H7761	G1106	3
H7768	G2896	3
H7776	G0258	3
H7778	G5207	5
H7778	G4439	4
H7778	G0103	3
H7782	G4536	16
H7782	G4537	5
H7782	G3956	3
H7794	G3448	14
H7794	G1016	6
H7794	G5022	4
H7794	G1510	4
H7799	G2918	7
H7800	G4172	6
H7810	G1435	11
H7812	G4352	42
H7812	G1093	10
H7812	G2962	10
H7812	G2316	9
H7814	G1096	3
H7814	G1071	3
H7817	G5013	4
H7819	G4969	29
H7819	G2380	9
H7819	G2962	5
H7819	G3646	3
H7822	G1668	3
H7832	G3815	3
H7832	G2606	3
H7834	G3509	3
H7843	G1311	10
H7843	G2962	7
H7843	G2704	5
H7843	G1093	5
H7845	G2288	3
H7848	G3586	4
H7848	G5553	4
H7854	G1228	8
H7854	G2962	5
H7860	G2923	4
H7860	G1122	3
H7872	G0086	3
H7887	G2962	3
H7888	G5207	3
H7891	G0103	17
H7891	G2962	5
H7891	G1250	4
H7891	G2419	3
H7892	G5603	22
H7892	G2962	4
H7892	G5207	3
H7892	G3956	3
H7895	G0305	3
H7896	G3788	3
H7896	G1911	3
H7896	G5087	3
H7901	G2837	74
H7901	G2518	10
H7901	G1510	8
H7901	G3962	5
H7902	G4690	5
H7911	G1950	24
H7911	G2962	6
H7911	G2641	3
H7912	G2147	3
H7916	G3411	5
H7919	G4920	9
H7925	G3719	26
H7925	G0450	5
H7926	G5606	3
H7927	G4966	15
H7927	G5207	3
H7927	G0435	3
H7931	G2730	9
H7931	G2681	9
H7931	G3686	5
H7931	G0373	5
H7935	G5207	4
H7936	G3409	5
H7937	G3184	4
H7939	G3408	5
H7941	G3631	4
H7941	G4095	3
H7950	G5510	6
H7965	G1515	54
H7965	G2036	9
H7965	G2962	7
H7965	G1510	6
H7967	G5207	11
H7969	G5140	90
H7969	G5145	25
H7969	G2094	17
H7969	G1510	9
H7970	G2094	12
H7970	G5505	11
H7970	G1520	11
H7970	G5207	9
H7971	G0649	190
H7971	G1821	71
H7971	G1614	18
H7971	G2962	18
H7972	G0935	3
H7974	G2536	3
H7979	G5132	15
H7985	G1849	4
H7992	G5154	32
H7992	G2250	14
H7992	G5067	6
H7992	G3376	4
H7993	G4496	15
H7993	G0641	5
H7993	G1977	4
H7993	G2962	3
H7998	G4661	11
H7998	G3956	4
H7998	G1510	3
H7998	G4160	3
H7999	G0661	7
H7999	G0591	7
H7999	G0467	6
H7999	G2316	6
H8002	G2378	19
H8002	G4992	17
H8002	G2962	8
H8002	G1510	3
H8003	G2588	3
H8003	G4134	3
H8010	G0935	25
H8010	G5207	17
H8010	G2962	9
H8010	G2036	7
H8017	G4826	3
H8025	G4501	9
H8025	G5495	3
H8032	G5154	6
H8032	G2250	5
H8032	G1510	3
H8033	G1510	30
H8033	G2962	30
H8033	G2316	21
H8033	G0599	17
H8034	G3686	219
H8034	G2962	31
H8034	G2250	17
H8034	G1510	16
H8035	G4590	9
H8035	G5207	3
H8040	G0710	18
H8040	G2176	7
H8041	G0710	3
H8045	G1842	12
H8045	G0622	6
H8045	G2962	6
H8045	G1808	5
H8047	G0854	3
H8047	G3956	3
H8048	G5207	3
H8050	G4545	47
H8050	G2036	28
H8050	G2983	5
H8050	G2962	4
H8052	G0189	3
H8052	G1093	3
H8052	G0191	3
H8056	G2165	33
H8056	G5463	8
H8056	G2588	6
H8056	G3956	4
H8057	G2167	21
H8057	G2165	5
H8057	G3173	3
H8060	G5207	3
H8064	G3772	97
H8064	G1093	14
H8064	G2962	8
H8064	G2316	6
H8065	G3772	5
H8066	G2250	10
H8066	G3590	7
H8071	G2440	5
H8074	G0853	6
H8074	G2049	4
H8074	G1093	3
H8074	G4160	3
H8077	G2048	7
H8077	G0854	6
H8077	G2049	5
H8077	G1093	3
H8081	G1637	49
H8081	G2378	15
H8081	G1520	7
H8081	G1510	6
H8083	G5207	15
H8083	G2094	9
H8083	G2364	6
H8083	G5505	6
H8084	G2094	6
H8085	G0191	316
H8085	G1522	62
H8085	G5456	44
H8085	G2962	42
H8095	G4826	15
H8095	G5207	8
H8096	G5207	12
H8096	G4584	10
H8098	G5207	10
H8099	G4826	3
H8104	G5442	106
H8104	G4337	15
H8104	G4160	15
H8104	G3956	12
H8111	G4540	36
H8111	G2094	6
H8111	G0935	4
H8111	G2474	3
H8121	G2246	43
H8121	G3956	4
H8121	G1510	3
H8123	G4546	9
H8123	G1135	3
H8123	G2036	3
H8127	G3599	14
H8130	G3404	33
H8130	G2190	4
H8130	G2962	4
H8130	G3624	3
H8140	G2094	3
H8141	G2094	232
H8141	G1763	41
H8141	G5207	28
H8141	G1510	28
H8142	G5258	5
H8144	G2847	8
H8144	G1040	4
H8144	G4160	3
H8145	G1208	44
H8145	G2250	7
H8145	G5154	7
H8145	G3376	6
H8147	G0080	26
H8147	G5207	23
H8147	G0297	21
H8147	G2094	19
H8163	G1520	28
H8163	G0266	5
H8165	G3735	6
H8165	G2048	3
H8179	G4439	85
H8179	G4172	19
H8179	G2962	12
H8179	G2419	9
H8181	G2359	3
H8184	G2915	8
H8193	G5491	35
H8193	G1510	5
H8193	G1520	5
H8193	G4215	4
H8198	G3814	13
H8198	G1399	4
H8199	G2919	37
H8199	G2923	11
H8199	G2094	6
H8199	G2962	5
H8201	G2917	3
H8201	G1557	3
H8203	G5207	7
H8210	G1632	24
H8210	G1093	5
H8210	G0129	4
H8210	G0939	4
H8213	G5013	9
H8213	G0444	3
H8219	G4128	3
H8227	G5207	3
H8227	G0975	3
H8242	G4526	10
H8242	G4024	4
H8245	G0069	3
H8248	G4222	23
H8251	G0946	4
H8252	G2270	5
H8252	G1093	3
H8252	G0373	3
H8254	G2476	7
H8255	G4585	12
H8255	G1323	11
H8255	G4134	11
H8255	G1510	8
H8259	G3708	3
H8262	G0948	3
H8263	G0946	4
H8263	G1510	3
H8267	G5571	13
H8267	G0094	8
H8267	G4151	4
H8267	G3144	4
H8269	G0758	60
H8269	G0935	18
H8269	G71534	17
H8269	G5506	11
H8283	G4564	10
H8283	G0011	4
H8283	G5088	3
H8297	G1135	3
H8304	G5207	5
H8313	G4442	23
H8313	G2618	20
H8313	G1714	8
H8313	G2545	5
H8318	G3956	4
H8318	G1093	3
H8328	G4491	14
H8334	G3008	19
H8334	G2962	5
H8334	G2316	4
H8334	G0935	4
H8336	G1040	9
H8337	G1812	29
H8337	G2250	15
H8337	G2094	13
H8337	G5505	8
H8342	G2167	3
H8345	G1623	11
H8345	G2250	4
H8346	G5207	4
H8346	G2094	3
H8346	G5145	3
H8346	G5505	3
H8348	G5207	3
H8352	G4589	3
H8354	G4095	54
H8354	G5204	13
H8354	G5315	10
H8354	G3631	8
H8359	G1193	3
H8366	G5109	3
H8370	G0935	3
H8378	G1939	4
H8382	G1510	3
H8384	G4808	9
H8388	G1330	3
H8389	G1491	3
H8392	G2787	13
H8393	G1081	5
H8394	G4907	5
H8394	G5428	5
H8394	G0435	4
H8398	G1093	3
H8401	G0892	10
H8403	G3667	3
H8407	G0935	6
H8414	G1510	4
H8414	G3762	4
H8415	G0012	4
H8416	G1093	4
H8416	G0133	3
H8426	G0133	5
H8426	G2962	3
H8432	G3319	76
H8432	G2474	19
H8432	G1510	12
H8432	G2962	12
H8433	G1650	7
H8435	G1078	19
H8435	G4772	3
H8438	G1040	5
H8438	G4209	4
H8438	G4663	3
H8441	G0946	20
H8441	G4160	10
H8441	G0458	9
H8441	G1510	6
H8444	G2281	5
H8444	G1327	3
H8446	G1093	4
H8449	G3502	4
H8449	G5167	3
H8451	G3551	57
H8451	G2962	8
H8451	G3475	7
H8451	G1785	5
H8453	G3941	6
H8457	G4202	8
H8462	G0746	6
H8467	G3956	3
H8476	G5191	3
H8476	G2007	3
H8478	G5207	44
H8478	G1510	15
H8478	G2246	15
H8478	G0936	14
H8480	G5207	3
H8484	G3319	4
H8486	G3047	5
H8486	G3558	3
H8487	G2232	3
H8489	G3004	3
H8492	G3631	7
H8492	G4621	5
H8504	G5191	5
H8504	G5192	4
H8504	G2847	3
H8504	G1040	3
H8505	G2720	3
H8505	G3598	3
H8518	G2910	8
H8518	G3586	3
H8519	G1112	4
H8543	G5154	5
H8543	G2250	4
H8543	G1510	3
H8548	G3956	19
H8548	G2378	11
H8548	G2250	6
H8549	G0299	23
H8549	G1510	6
H8549	G2962	3
H8549	G4160	3
H8552	G1587	5
H8552	G3956	4
H8552	G5056	3
H8559	G2283	3
H8559	G0079	3
H8561	G5404	10
H8571	G0206	3
H8573	G2962	11
H8574	G2823	3
H8577	G1404	4
H8581	G0948	5
H8582	G4105	9
H8585	G1102	3
H8597	G1391	6
H8602	G4098	3
H8605	G4335	12
H8605	G2962	4
H8605	G1162	3
H8605	G5117	3
H8610	G4815	10
H8610	G1949	4
H8610	G3956	3
H8615	G1680	7
H8628	G4537	20
H8628	G4536	3
H8641	G2962	10
H8641	G3956	7
H8641	G0536	7
H8641	G2409	5
H8643	G4536	3
H8643	G4537	3
H8643	G2906	3
H8643	G5456	3
H8646	G2291	3
H8656	G2094	3
H8659	G4143	3
H8668	G2962	4
H8671	G2094	3
H8671	G1766	3
H8672	G2094	6
H8672	G0599	4
H8672	G3376	3
H8672	G5443	3
H8673	G5207	5
