code	en	es	fr	zh-hans
029004	Recalling and Responding with Appropriate Action	Recordar y Responder con la Acción Apropiada	Se souvenir et réagir par une action appropriée	回忆并以适当行动回应
030001	To Think, Thought	Pensar, Pensamiento	Penser, Pensée	思考，思想
030002	To Think About, with the Implied Purpose of Responding Appropriately	Pensar, con el propósito implícito de responder adecuadamente	Réfléchir, avec le but implicite de répondre de façon appropriée	探讨、考虑，有作出适当回应的隐含目的
030003	To Think Concerning Future Contingencies	Pensar sobre contingencias futuras	Penser concernant les éventualités futures	考虑未来的偶发事件
030004	To Intend, To Purpose, To Plan	Ser Intencional, Tener Propósito, Planificar	Avoir l'intention, se proposer, planifier	打算，企图，计划
030005	To Decide, To Conclude	Decidir, Concluir	Décider, conclure	决定，作出结论
030006	To Choose, To Select, To Prefer	Elegir, Seleccionar, Preferir	Choisir, sélectionner, préférer	选择，拣选，宁取
030007	To Distinguish, To Evaluate, To Judge	Distinguir, Evaluar, Juzgar	Distinguer, Évaluer, Juger	区别，评价，评断
031001	Have an Opinion, Hold a View	Tener una opinión, Sostener un punto de vista	Avoir une opinion, Avoir un point de vue	有意见，持有观点
031002	Hold a Wrong View, Be Mistaken	Sostener una opinión equivocada, estar equivocado	Avoir un point de vue erroné, Se tromper	持有错误观点，被误导
031003	Agree, Consent	Estar de acuerdo, consentir	Être d'accord, consentir	赞同，同意
031004	Acknowledge	Reconocer	Reconnaissance	承认
031005	Suppose, Think Possible	Suponer, pensar que es posible	Supposer, penser que c'est possible	假设，认为有可能
031006	Believe To Be True	Creer que es verdad	Croire que c'est vrai	相信是真的
031007	Accept As True	Aceptar como Verdadero	Accepter comme vrai	接受为真实的
031008	Change an Opinion Concerning Truth	Cambiar de opinión con respecto a la verdad	Changer d'avis concernant la vérité	改变对事实／真理的看法
031009	Trust, Rely	Confiar, Apoyarse	Faire confiance, compter sur	信赖，依靠
031010	Be a Believer, Christian Faith	Ser un creyente, fe cristiana	Être croyant, la foi chrétienne	成为信徒，对基督的信仰
032001	Understand	Entender	Comprendre	理解
032002	Come To Understand	Llegar a comprender	Venir à comprendre	终于理解或明白过来
032003	Ease or Difficulty in Understanding	Facilidad o dificultad de comprensión	Facilité ou difficulté à comprendre	容易理解或难于理解
032004	Capacity for Understanding	Capacidad de comprensión	Capacité de compréhension	理解能力
032005	Lack of Capacity for Understanding	Falta de capacidad para entender	Manque de capacité de compréhension	缺乏理解能力
033001	Language	Lenguaje	Langage	语言
033002	Word, Passage	Palabra, pasaje	Mot, passage	言语，段落
033003	Discourse Types	Tipos de discurso	Types de discours	话语类型
033004	Language Levels	Niveles lingüísticos	Niveaux de langue	语言层次
033005	Written Language	Lenguaje escrito	Langue écrite	书面语言
033006	Speak, Talk	Hablar, Conversar	Parler, discuter	说话，谈话
033007	Sing, Lament	Cantar, Lamentar	Chanter, se lamenter	唱歌，唱哀歌
033008	Keep Silent	Guardar silencio	Garder le silence	保持沉默
033009	Name	Nombre	Nom	名字
033010	Interpret, Mean, Explain	Interpretar, Significar, Explicar	Interpréter, signifier, expliquer	翻译，表示……的意思，说明
033011	Converse, Discuss	Conversar, Discutir	Converser, discuter	交谈，讨论
033012	Ask For, Request	Pedir por, Solicitar	Demander, solliciter	请求，要求
033013	Pray	Orar	Prier	祷告
033014	Question, Answer	Pregunta, Respuesta	Questionner, répondre	问题，答案
033015	Inform, Announce	Informe, Anuncio	Informer, annoncer	通知，宣布
033016	Assert, Declare	Afirmar, Declarar	Affirmer, déclarer	断言，声明
033017	Teach	Enseñar	Enseigner	教导
033018	Speak Truth, Speak Falsehood	Decir la Verdad, Decir Falsedad	Dire la vérité, dire le mensonge	说真话，说假话
033019	Preach, Proclaim	Predicar, Proclamar	Prêcher, proclamer	传道，宣扬
033020	Witness, Testify	Atestiguar, Testificar	Témoigner, attester	见证，证明
033021	Profess Allegiance	Profesar Lealtad	Professer son allégeance	宣称效忠
033022	Admit, Confess, Deny	Admitir, Confesar, Negar	Admettre, confesser, nier	承认，宣认，否认
033023	Agree	Estar de acuerdo	Accepter	赞同
033024	Foretell, Tell Fortunes	Predecir, Adivinar el futuro	Prédire, deviner l'avenir	预告，占卜
033025	Promise	Promea	Promettre	承诺
033026	Threaten	Amenazar	Menacer	威胁
033027	Advise	Aconsejar	Conseiller	建议
033028	Urge, Persuade	Urgir, Persuadir	Exhorter, persuader	劝告，力劝
033029	Call	Llamar	Appeler	召唤，呼召
033030	Invite	Invitar	Inviter	邀请
033031	Insist	Insistir	Insister	坚持
033032	Command, Order	Mandar, Ordenar	Commander, ordonner	吩咐，命令
033033	Law, Regulation, Ordinance	Ley, Reglamento, Ordenanza	Loi, règlement, ordonnance	法律，规则，条例
033034	Recommend, Propose	Recomendar, Proponer	Recommander, proposer	推荐，提议
033035	Intercede	Interceder	Intercéder	求情
033036	Thanks	Gracias	Merci	感谢
033037	Praise	Alabanza	Louer	赞美
033038	Flatter	Adular	Fléchir	奉承
033039	Boast	Presumir	Se vanter	吹嘘
033040	Foolish Talk	Hablar tonterías	Paroles insensées	愚蠢的话
033041	Complain	Queja	Se plaindre	埋怨
033042	Insult, Slander	Insulto, Calumnia	Insulter, calomnier	侮辱，中伤
033043	Gossip	Chisme	Commérer	说闲话
033044	Mock, Ridicule	Burlarse, Ridiculizar	Se moquer, ridiculiser	嘲笑，戏弄
033045	Criticize	Criticar	Critiquer	批评
033046	Rebuke	Reprender	Réprimander	指责
033047	Warn	Advertir	Avertir	警告
033048	Accuse, Blame	Acusar, Culpar	Accuser, blâmer	控告，谴责
033049	Defend, Excuse	Defender, Excusar	Défendre, excuser	辩护，藉口
033050	Dispute, Debate	Disputar, debatir	Contester, débattre	辩论，争论
033051	Argue, Quarrel	Discutir, reñir	Discuter, se quereller	争辩，争吵
033052	Oppose, Contradict	Oponerse, Contradecir	S'opposer, contredire	反对，驳斥
033053	Prophesy	Profetizar	Prophétiser	预言
033054	Swear, Put Under Oath, Vow	Jurar, Poner bajo juramento, Hacer un voto	Jurer, faire prêter serment, faire vœu	发誓，宣誓，许愿
033055	Bless, Curse	Bendición, Maldición	Bénir, maudire	祝福，诅咒
033056	Non-Verbal Communication	Comunicación no verbal	Communication non verbale	非语言的沟通
034001	Associate	Asociar	Associé	联系
034002	Join, Begin To Associate	Unir, Empezar a Asociar	Rejoindre, commencer à s'associer	加入，开始联系
034003	Belong To, Be Included in the Membership of, Be Excluded From	Pertenecer a, Estar incluido en la membresía de, Estar excluido de	Appartenir à, être inclus dans la composition de, être exclu de	属于，包括在成员中，排除在外
034004	Limit or Avoid Association	Limitar o Evitar Asociación	Limiter ou éviter l'association	限制或避免联系
034005	Establish or Confirm a Relation	Establecer o confirmar una relación	Établir ou confirmer une relation	建立或确认关系
034006	Visit	Visitar	Rendre visite	探望
034007	Welcome, Receive	Acoger, Recibir	Accueillir, recevoir	迎接，接待
034008	Show Hospitality	Ser hospitalario	Faire preuve d'hospitalité	殷勤招待
034009	Kiss, Embrace	Besar, Abrazar	Embrasser, étreindre	亲吻，拥抱
034010	Marriage, Divorce	Matrimonio, Divorcio	Mariage, divorce	结婚，离婚
035001	Help	Ayudar	Aider	帮助
035002	Serve	Servir	Servir	服侍
035003	Provide For, Support	Proveer para, apoyar	Subvenir aux besoins, soutenir	供应，支持
035004	Care For, Take Care Of	Cuidar a, atender a	Prendre soin de, s'occuper de	照顾，照应
035005	Entrust To the Care Of	Confiar al cuidado de	Confier à la garde de	托付
035006	Rear, Bring Up	Criar, educar	Élever, éduquer	抚养，养育
035007	Adopt	Adoptar	Adopter	收养
035008	Desert, Forsake	Desertar, Desamparar	Déserter, abandonner	遗弃，放弃
036001	Guide, Lead	Guiar, Dirigir	Guider, diriger	引导，引领
036002	Discipline, Train	Disciplinar, Entrenar	Discipliner, former	管教，锻炼
036003	Obey, Disobey	Obedecer, Desobedecer	Obéir, désobéir	服从，不服从
036004	Follow, Be a Disciple	Seguir, Ser Discípulo	Suivre, être un disciple	跟从，成为门徒
037001	Control, Restrain	Controlar, Restringir	Contrôler, restreindre	控制，限制
037002	Compel, Force	Obligar, Forzar	Contraindre, forcer	迫使，强迫
037003	Exercise Authority	Ejercer la autoridad	Exercer son autorité	运用权力
037004	Rule, Govern	Reglamentar, Gobernar	Régner, gouverner	管理，统治
037005	Assign to a Role or Function	Asignar un rol o función	Attribuer un rôle ou une fonction	任命，分配职能
037006	Seize, Take into Custody	Apoderarse, Poner bajo Custodia	Saisir, mettre en détention	捉拿，扣留
037007	Hand Over, Betray	Entregar, Traicionar	Remettre, trahir	交出，出卖
037008	Imprison	Encarcelar	Emprisonner	监禁
037009	Guard, Watch Over	Guardar, Vigilar	Garder, surveiller	守卫，看守
037010	Release, Set Free	Liberar, Poner en libertad	Libérer, affranchir	释放，解放
038001	Punish	Castigar	Punir	惩罚
038002	Reward, Recompense	Recompensa, Recompensar	Récompenser, récompenser	报应，赏罚
039001	Opposition, Hostility	Oposición, Hostilidad	Opposition, hostilité	对抗，敌意
039002	Division	División	Division	分裂
039003	Resistance	Resistencia	Résistance	抵抗
039004	Yielding	Ceder	Céder	屈服
039005	Strife, Struggle	Contienda, Lucha	Conflit, lutte	冲突，斗争
039006	Revenge	Venganza	Vengeance	报复
039007	Rebellion	Rebelión	Rébellion	反叛
039008	Riot	Motín	Émeute	暴乱
039009	Persecution	Persecución	Persécution	迫害
039010	Attack	Ataque	Attaque	攻击
039011	Ambush	Emboscada	Embuscade	伏击
039012	Conquer	Conquistar	Conquête	征服
040001	Reconciliation	Reconciliación	Réconciliation	和解
040002	Forgiveness	Perdón	Pardon	宽恕
041001	Behavior, Conduct	Comportamiento, conducta	Comportement, conduite	行为，品行
041002	Custom, Tradition	Costumbre, Tradición	Coutume, tradition	习俗，传统
041003	Particular Patterns of Behavior	Patrones particulares de comportamiento	Modèles particuliers de comportement	特定行为模式
041004	Imitate Behavior	Imitar el comportamiento	Imitation du comportement	模仿行为
041005	Change Behavior	Cambiar el comportamiento	Changement de comportement	改变行为
042001	Function	Función	Fonction	发挥功用
042002	Do, Perform	Hacer, realizar	Faire, accomplir	做，执行
042003	Make, Create	Hacer, Crear	Fabriquer, créer	制作，创造
042004	Work, Toil	Trabajar, Esforzarse	Travail, labeur	工作，劳碌
042005	Craft, Trade	Artesanía, Comercio	Artisanat, commerce	工艺，职业
043	Agriculture	Agricultura	Agriculture	农耕
044	Animal Husbandry, Fishing	Ganadería, Pesca	Élevage, pêche	畜牧，捕鱼
045	Building, Constructing	Edificación, Construcción	Bâtir, construire	建造，兴建
046	Household Activities	Actividades domésticas	Activités ménagères	家务活动
047001	Movement of Liquids or Masses	Movimiento de líquidos o masas	Mouvement de liquides ou de masses	液体或干物质的移动
047002	Use of Liquids	Uso de líquidos	Utilisation de liquides	液体的使用
047003	Application and Removal of Liquids or Masses	Aplicación y Eliminación de Líquidos o Masas	Application et retrait de liquides ou de masses	液体或干物质的应用及清除
048	Activities Involving Cloth	Actividades que involucran telas	Activités impliquant des tissus	涉及布料的活动
049	Activities Involving Clothing and Adorning	Actividades que involucran telas y adornos	Activités impliquant les vêtements et la parure	涉及衣着及装饰的活动
050	Contests and Play	Certámenes y juegos	Concours et jeux	竞赛及游戏
051	Festivals	Fiestas, Festivales	Fêtes	节日
052	Funerals and Burial	Funerales y Entierros	Funérailles et enterrement	丧礼及葬礼
053001	Religious Practice	Práctica Religiosa	Pratique religieuse	宗教行为
053002	Offering, Sacrifice	Ofrenda, Sacrificio	Offrande, sacrifice	奉献，献祭
053003	Purify, Cleanse	Purificar, Limpiar	Purifier, nettoyer	净化，洁净
053004	Defile, Unclean, Common	Profanar, Impuro, Común	Souiller, rendre impur, profaner	玷污，不洁，俗物
053005	Baptize	Bautizar	Baptiser	施洗
053006	Dedicate, Consecrate	Dedicar, Consagrar	Consacrer, dédier	献身，成为圣洁
053007	Worship, Reverence	Adorar, Reverencia	Adorer, vénérer	敬拜，尊崇
053008	Fasting	Ayunar	Jeûner	禁食
053009	Roles and Functions	Roles y Funciones	Rôles et fonctions	角色及作用
053010	Magic	Magia	Magie	邪术
053011	Exorcism	Exorcismo	Exorcisme	驱鬼
053012	Sacrilege	Sacrilegio	Sacrilège	亵渎神
054	Maritime Activities	Actividades Marítimas	Activités maritimes	海上活动
055001	To Arm	Armar	Armer	配备武器
055002	To Fight	Combatir	Combattre	战斗
055003	Army	Ejército	Armée	军队
055004	Soldiers, Officers	Soldados, Oficiales	Soldats, officiers	士兵及军官
055005	Prisoners of War	Prisioneros de Guerra	Prisonniers de guerre	战俘
056001	Court of Justice	Corte de Justicia	Cour de justice	法庭
056002	Lawsuit, Case	Demanda, Caso	Procès, affaire	法律诉讼，案件
056003	Accusation	Acusación	Accusation	起诉
056004	Judicial Hearing, Inquiry	Audiencia judicial, investigación	Audience judiciaire, enquête	法庭聆讯，审讯
056005	Judge, Condemn, Acquit	Juzgar, Condenar, Absolver	Juger, condamner, acquitter	审判，判刑，宣告无罪
056006	Obtain Justice	Obtener Justicia	Obtenir justice	伸张正义
056007	Attorney, Lawyer	Abogado, Procurador	Avocat, juriste	辩士，律师
056008	Lead Off to Punishment	Llevar al castigo	Condamner à une peine	领去受刑
057	Possess, Transfer, Exchange	Poseer, Transferir, Intercambiar	Posséder, transférer, échanger	拥有，转移，交换
057001	Have, Possess, Property, Owner	Tener, poseer, propiedad, dueño	Avoir, posséder, propriété, propriétaire	有，拥有，财产，所有者
057002	Have Sufficient	Tener Suficiente	Avoir suffisamment	有足够的
057003	Be Rich, Be Wealthy	Ser rico, ser acaudalado	Être riche, être prospère	有钱，富裕的
057004	Treasure	Tesoro	Trésor	财宝
057005	Need, Lack	Necesidad, Carencia	Besoin, manque	需要，缺乏
057006	Be Poor, Be Needy, Poverty	Ser pobre, estar necesitado, pobreza	Être pauvre, être dans le besoin, pauvreté	贫乏，贫困，贫穷
057007	Take, Obtain, Gain, Lose	Tomar, Obtener, Ganar, Perder	Prendre, obtenir, gagner, perdre	拿去，获得，赢得，失去
057008	Give	Dar	Donner	给予
057009	Receive	Recibir	Recevoir	接受
057010	Exchange	Intercambio	Échanger	交换
057011	Spend, Waste	Gastar, Desperdiciar	Dépenser, gaspiller	花费，浪费
057012	Pay, Price, Cost	Pagar, Precio, Costo	Payer, prix, coût	支付，价钱，费用
057013	Hire, Rent Out	Contratar, alquilar	Louer, mettre en location	雇用，出租
057014	Tax, Tribute	Impuesto, tributo	Taxe, tribut	税款，贡品
057015	Sell, Buy, Price	Vender, Comprar, Precio	Vendre, acheter, prix	售卖，购买，价钱
057016	Earn, Gain, Do Business	Obtener, Ganar, Hacer negocios	Gagner, faire des affaires	赚取，赢利，做生意
057017	Lend, Loan, Interest, Borrow, Bank	Préstamo, Prestar, Intereses, Tomar Prestado, Banco	Prêter, prêt, intérêt, emprunter, banque	借出，贷款，利息，借入，银行
057018	Owe, Debt, Cancel	Deber, Deudas, Cancelar	Detter, dette, annuler	欠债，债项，销账
057019	Be a Financial Burden	Ser una carga financiera	Être un fardeau financier	成为财务负担
057020	Keep Records	Llevar registros	Tenir des registres	记账
057021	Steal, Rob	Robar, Asaltar	Voler, dérober	偷窃，盗取
058001	Nature, Character	Naturaleza, Carácter	Nature, caractère	性质，特征
058002	Appearance as an Outward Manifestation of Form	Apariencia como manifestación externa de forma	Apparence en tant que manifestation extérieure de la forme	外貌，形式的外在显现
058003	Basic Principles or Features Defining the Nature of Something	Principios o rasgos básicos que definen la naturaleza de algo	Principes ou caractéristiques fondamentaux définissant la nature de quelque chose	界定事物性质的基本原则或特征
058004	Class, Kind	Clase, tipo	Classe, genre	类别，种类
058005	Same or Equivalent Kind or Class	Clase o tipo igual o equivalente	Type ou catégorie identique ou équivalent	同类或同等
058006	Different Kind or Class	De Diferente Tipo o Clase	Genre ou classe différent	不同类或不同等
058007	Distinctive, Unique	Distintivo, único	Distinctif, unique	独特的，独一无二的
058008	Unusual, Different From the Ordinary	Inusual, diferente de lo ordinario	Insolite, différent de l'ordinaire	不寻常的，与众不同的
058009	Pattern, Model, Example, and Corresponding Representation	Patrón, Modelo, Ejemplo y Representación correspondiente	Motif, modèle, exemple et représentation correspondante	样式，模式，榜样及对应的表现
058010	Archetype, Corresponding Type [Antitype]	Arquetipo, Tipo correspondiente [Antitipo]	Archétype, type correspondant [antitype]	原型，对应的类型（对型）
058011	New, Old [primarily non-temporal]	Nuevo, Viejo [primariamente no-temporal]	Nouveau, Ancien [essentiellement non temporel]	新的，旧的（主要指非时间性的事物）
059001	Many, Few [Countables]	Muchos, Pocos [Contables]	Beaucoup, Peu [Comptables]	多，少（可数的事物）
059002	Much, Little [Masses, Collectives, Extensions]	Mucho, Poco [Masas, Colectivos, Extensiones]	Beaucoup, Peu [Masses, Collectifs, Extensions]	多，少（大量，总体，延伸）
059003	All, Any, Each, Every [Totality]	Todo, Cualquiera, Cada, Todos [Totalidad]	Tous, N'importe lequel, Chacun, Chaque [Totalité]	所有，任何，各个，每个（整体）
059004	Full, Empty	Lleno, Vacío	Plein, Vide	满的，空的
059005	Enough, Sufficient	Bastante, Suficente	Assez, Suffisant	足够的，充足的
059006	Abundance, Excess, Sparing	Abundancia, Exceso, Ahorro	Abondance, Excès, Économie	充裕，过量，极少
059007	Increase, Decrease	Aumentar, Disminuir	Augmentation, Diminution	增加，减少
059008	Add, Subtract	Sumar, Restar	Ajouter, Soustraire	相加，相减
060001	Number, Countless	Número, Incontable	Nombre, Innombrable	数目，无数的
060002	One, Two, Three, Etc. [Cardinals]	Uno, dos, tres, etc. [Números Cardinales]	Un, deux, trois, etc. [Cardinaux]	一，二，三，等等（基数）
060003	First, Second, Third, Etc. [Ordinals]	Primero, Segundo, Tercero, Etc. [Números Ordinales]	Premier, deuxième, troisième, etc. [Ordinaux]	第一，第二，第三，等等（序数）
060004	Half, Third, Fourth [Fractional Part]	La mitad, la tercera, la cuarta [Fracción].	Moitié, tiers, quart [Part fractionnaire]	二分之一，三分之一，四分之一（分数）
060005	Once, Twice, Three Times, Etc. [Cardinals of Time]	Una, dos, tres veces, etc. [Cardinales Temporales]	Une fois, deux fois, trois fois, etc. [Cardinaux du temps]	一次，两次，三次，等等（时间基数）
060006	Double, Four Times As Much, Etc. [Multiples]	Doble, cuatro veces más, etc. [Múltiplos]	Double, quatre fois plus, etc. [Multiples]	两倍，四倍之多，等等（倍数）
060007	Pair, Group [Numbered Collectives]	Par, Grupo [Numerales colectivos]	Paire, groupe [Collectifs numérotés]	一对，一群（共计的集合体）
061	Sequence	Secuencia	Séquence	序列
062001	Put Together, Arrange [of physical objects]	Juntar, Arreglo [de objetos físicos]	Assembler, Disposer [d'objets physiques]	（实物的）组合，排列
062002	Organize [of events and states]	Organización [de eventos y estados]	Organiser [d'événements et d'états]	（事件及状态的）安排
063001	Whole	Entero	Entier	整体
063002	Unite	Unir	Unir	联合
063003	Mix	Mezclar	Mélanger	混合
063004	Part	Parte	Partie	部分
063005	Remnant	Remanente	Reste	剩余部分
063006	Divide	Dividir	Diviser	分开
063007	Separate	Separar	Séparer	分隔
064	Comparison	Comparación	Comparaison	比较
065001	Valuable, Lacking in Value	Valioso, carente de valor	Précieux, sans valeur	有价值的，没有价值的
065002	Worthy, Not Worthy	Digno, Indigno	Digne, indigne	值得的，不值得的
065003	Good, Bad	Bueno, malo	Bon, Mauvais	好的，坏的
065004	Useful, Useless	Útil, Inútil	Utile, inutile	有用的，无用的
065005	Advantageous, Not Advantageous	Ventajoso, Desventajoso	Avantageuse, pas avantageux	有益的，无益的
065006	Important, Unimportant	Importante, No Importante	Important, sans importance	重要的，不重要的
