code	en	es	fr	zh-hans
066	Proper, Improper	Apropiado, Impropio	Approprié, inapproprié	适当的，不适当的
067001	A Point of Time without Reference to Other Points of Time: Time, Occasion, Ever, Often	Punto de tiempo sin referencia a otros puntos de tiempo: tiempo, ocasión, siempre, a menudo	Un point de temps sans référence à d'autres points de temps : le temps, l'occasion, Toujours, Souvent	与其他时间点无关的时间点：时间，时机，曾经，常常
067002	A Point of Time with Reference to Other Points of Time: Before, Long Ago, Now, At the Same Time, When, About, After	Punto de tiempo con referencia a otros puntos de tiempo: antes, hace tiempo, ahora, al mismo tiempo, cuando, sobre, después	Un point de temps avec référence à d'autres points de temps : Avant, Il y a longtemps, Maintenant, En même temps, Quand, Environ, Après	与其他时间点有关的时间点：之前，很久以前，现在，同时，在那时，大约，之后
067003	A Point of Time with Reference to Duration of Time: Beginning, End	Punto de tiempo con referencia a duración del tiempo: Principio, Fin	Un point de temps avec référence à la durée : Début, Fin	与时间段有关的时间点：起初，最后
067004	A Point of Time with Reference to Units of Time: Daybreak, Midday, Midnight, Late	Punto de tiempo con referencia a las unidades de tiempo: Amanecer, Mediodía, Medianoche, Tarde	Un moment dans le temps en référence à des unités de temps : l'aube, midi, minuit, tard	与时间单位有关的时间点：黎明，中午，午夜，傍晚
067005	Duration of Time without Reference to Points or Units of Time: Time, Spend Time, Always, Eternal, Old, Immediately, Young	Duración de Tiempo sin Referencia a Puntos o Unidades de Tiempo: Tiempo, Pasar el Tiempo, Siempre, Eterno, Viejo, Inmediato, Joven	Durée du temps sans référence à des moments ou à des unités de temps : le temps, passer du temps, toujours, éternel, ancien, immédiatement, jeune	与时间点或时间单位无关的时间段：时间，花时间，总是，永恒，年老，立即，年轻
067006	Duration of Time with Reference to Some Point of Time: Until, Delay, Still, From	Duración del tiempo con referencia a algún punto de tiempo: Hasta, Retraso, Todavía, Desde	Durée du temps en référence à un moment donné : jusqu'à, retard, encore, depuis	与某个时间点有关的时间段：直至，延迟，仍然，从……起
067007	Duration of Time with Reference to Some Unit of Time: During, In, While, Throughout	Duración de tiempo con referencia a alguna unidad de tiempo: Durante, En, Mientras, A lo largo de	Durée du temps en référence à une unité de temps : pendant, en, tandis que, tout au long	与某个时间单位有关的时间段：在……期间，在……的时候，当……的时候，自始至终
067008	Indefinite Units of Time: Age, Lifetime, Interval, Period	Unidades de Tiempo Indefinidas: Edad, Vida, Intervalo, Período	Unités de temps indéfinies : âge, durée de vie, intervalle, période	模糊的时间单位：时代，寿命，间隔，时期
067009	Definite Units of Time: Year, Month, Week, Day, Hour	Unidades de Tiempo Definidas: Año, Mes, Semana, Día, Hora	Unités de temps définies : année, mois, semaine, jour, heure	明确的时间单位：年，月，星期，日，小时
067010	Units of Time with Reference to Other Units or Points of Time: Yesterday, Today, Next Day	Unidades de Tiempo con Referencia a Otras Unidades o Puntos de Tiempo: Ayer, Hoy, Próximo Día	Unités de temps en référence à d’autres unités ou moments : hier, aujourd’hui, demain	与其他时间单位或时间点有关的时间单位：昨天，今天，次日
068001	Begin, Start	Empezar, comenzar	Commencer, démarrer	开始
068002	Continue	Continuar	Continuer	继续
068003	Complete, Finish, Succeed	Completar, terminar, tener éxito	Terminer, finir, réussir	完竣，完成，成就
068004	Cease, Stop	Cesar, Detenerse	Cesser, s’arrêter	停止
068005	Try, Attempt	Tratar, Intentar	Essayer, tenter	尝试，试图
068006	Do Intensely or Extensively	Realizar intensamente o extensamente	Faire intensément ou extensivement	专心努力去做，全力去做
068007	Rapidity, Suddenness	Rapidez, Repentino	Rapidité, soudaineté	高速，突然
069001	Affirmation	Afirmación	Affirmation	肯定
069002	Negation	Negación	Négation	否定
069003	Negation Combined with Clitics	Negación combinada con clíticos	Négation combinée avec clitique	否定，结合附着词
069004	Markers for an Affirmative Response to Questions	Marcadores para una respuesta afirmativa a las preguntas	Marqueurs pour une réponse affirmative aux questions	对问题作肯定回应的标记
069005	Markers for a Negative Response to Questions	Marcadores para una respuesta negativa a las preguntas	Marqueurs pour une réponse négative aux questions	对问题作否定回应的标记
070	Real, Unreal	Real, irreal	Réel, irréel	实在的，不实在的
071001	Possible, Impossible	Posible, Imposible	Possible, impossible	可能，不可能
071002	Probable, Improbable	Probable, Improbable	Probable, improbable	很可能，不大可能
071003	Certain, Uncertain	Cierto, Incierto	Certain, incertain	确定的，不确定的
071004	Should, Ought	Debería, Tener que	Devrait, il faut	应该，理应
071005	Necessary, Unnecessary	Necesario, Innecesario	Nécessaire, inutile	必要的，不必要的
072001	True, False	Verdadero, falso	Vrai, Faux	真的，假的
072002	Accurate, Inaccurate	Exacto, Inexacto	Précis, inexact	准确的，不准确的
073	Genuine, Phony	Genuino, Falso	Authentique, Faux	真实的，虚假的
074	Able, Capable	Apto, Capaz	Capable, Apte	能够，有能力
075	Adequate, Qualified	Adecuado, Calificado	Adéquat, qualifié	胜任，有资格
076	Power, Force	Poder, Fuerza	Puissance, Force	能力，力量
077	Ready, Prepared	Listo, Preparado	Prêt, Préparé	准备好
078001	Much, Little [Positive-Negative Degree]	Mucho, Poco [Grado positivo-negativo]	Beaucoup, Peu [Degré positif-négatif]	多，少（正负程度）
078002	More Than, Less Than [Comparative Degree]	Más que, menos que [Grado comparativo]	Plus que, moins que [Degré comparatif]	多于，少于（比较程度）
078003	About, Approximately, Almost, Hardly [Approximate Degree]	Más o menos, aproximadamente, casi, apenas [grado aproximado].	Environ, Approximativement, Presque, À peine [Degré approximatif]	左右，大约，差不多，几乎不（接近程度）
078004	Completely, Enough [Completive Degree]	Completamente, Suficiente [Grado Completivo]	Complètement, Assez [Degré complet]	完全，足够（完成程度）
078005	Up To, As Much As, To the Degree That [Marked Extent of Degree]	Hasta, Tanto como, En la medida que [Marca extendida de grado]	Jusqu’à, Autant que, Au point que [Degré marqué]	以至于，正如，到……的程度（显著程度）
079001	Physical [Material], Spiritual	Físico [Material], Espiritual	Physique [Matériel], Spirituel	有形的（物质的），属灵的
079002	Natural [Human], Spiritual	Natural [Humano], Espiritual	Naturel [Humain], Spirituel	自然的（人类的），属灵的（属神的）
079003	Solid, Liquid	Sólido, Líquido	Solide, Liquide	固体，液体
079004	Beautiful, Ugly	Hermoso, Feo	Beau, Laid	美丽的，丑陋的
079005	Glorious	Glorioso	Magnifique	荣美的
079006	Transparent	Transparente	Transparent	透明的
079007	Color	Color	Couleur	颜色
079008	Sweet, Bitter, Tasteless	Dulce, Amargo, Insípido	Doux, Amer, Insipide	甜的，苦的，无味的
079009	Fragrance, Odor	Fragancia, Olor	Parfum, Odeur	香味，气味
079010	Clean, Dirty	Limpio, Sucio	Propre, Sale	干净的，肮脏的
079011	Spotted, Spotless	Salpicado, Sin Salpicaduras	Taché, Immaculé	有污点的，没有污点的
079012	Blemished, Unblemished	Manchado, Sin manchas	Imparfait, parfait	有瑕疵的，无瑕疵的
079013	Strong, Weak	Fuerte, Débil	Fort, faible	强壮的，软弱的
079014	Hot, Lukewarm, Cold	Caliente, Tibio, Frío	Chaud, tiède, froid	热的，温的，冷的
079015	Wet, Dry	Húmedo, seco	Humide, sec	湿的，干的
079016	Uneven [Rough], Level [Smooth]	Desigual [áspero], nivelado [liso]	Irrégulier [rugueux], régulier [lisse]	不平的（崎岖的），平坦的（平整的）
079017	Straight, Crooked	Recto, Torcido	Droit, tordu	直的，弯曲的
079018	Two-Dimensional and Three-Dimensional Shapes	Formas bidimensionales y tridimensionales	Formes bidimensionnelles et tridimensionnelles	二维及三维的形状
079019	Sharp	Afilado	Tranchant	尖的
079020	Pure, Unadulterated, Undiluted	Puro, sin adulterar, sin diluir	Pur, non altéré, non dilué	纯净的，没有杂质，没有稀释
079021	Soft, Tender	Suave, tierno	Doux, tendre	柔滑的，柔软的
079022	Male, Female	Masculino, Femenino	Masculin, féminin	雄性的，雌性的
079023	Shapes	Formas	Formes	形状
079024	Open, Closed	Abierto, cerrado	Ouvert, fermé	打开，关闭
079025	Covered Over	Cubierto	Recouvert	掩盖的
079026	Wrapped	Envuelto	Enveloppé	包裹着
079027	Rolled Up	Enrollado	Enroulé	卷起的
079028	Large, Small	Grande, pequeño	Grand, petit	大的，小的
079029	Perfect	Perfecto	Parfait	完美的
080001	Space, Place	Espacio, Lugar	Espace, lieu	空间，地方
080002	Limits, Boundaries of Space	Límites, fronteras espaciales	Limites, frontières de l'espace	界限，空间的边界
081001	Measure, To Measure	Medida, Medir	Mesure, mesurer	尺寸，量度
081002	High, Low, Deep	Alto, Bajo, Profundo	Haut, bas, profond	高，低，深
081003	Long, Short, Far	Largo, corto, lejano	Long, court, loin	长，短，远
081004	Narrow, Wide	Estrecho, ancho	Étroit, large	窄，宽
081005	Specific Measures of Volume	Medidas específicas de volumen	Mesures spécifiques du volume	容积测量单位
081006	Specific Measures of Length	Medidas específicas de longitud	Mesures spécifiques de la longueur	长度测量单位
082001	North, South, East, West	Norte, Sur, Este, Oeste	Nord, sud, est, ouest	东，南，西，北
082002	Left, Right, Straight Ahead, Opposite	Izquierda, Derecha, Adelante, Opuesto	Gauche, droite, tout droit, opposé	左，右，正前面，对面
083001	Here, There	Aquí, Ahí	Ici, Là	这里，那里
083002	Where, Somewhere, Everywhere	Dónde, en algún lugar, en todas partes	Où, Quelque part, Partout	……的地方，某处，到处
083003	Among, Between, In, Inside	En medio, Entre, En, Dentro	Parmi, Entre, Dans, À l'intérieur	在……之中，介于……之间，在……里面，在……内部
083004	Around, About, Outside	Alrededor, Sobre, Fuera	Autour, Aux alentours, À l'extérieur	在周围，在附近，在外面
083005	At, Beside, Near, Far	En, Al lado, Cerca, Lejos	À, À côté de, Près de, Loin de	在，在旁边，接近，在远处
083006	In Front Of, Face To Face, In Back Of, Behind	Delante de, Frente a frente, Detrás de, Detrás de	Devant, Face à face, Derrière, Derrière	在前面，面对面，在后面
083007	Opposite, Over Against, Across From, Offshore From	Opuesto a, Enfrente de, Al cruzar de, a cierta distancia de	Opposé, Contre, En face de, Au loin, à l'extérieur	在……面前，在对面，在对岸，离岸
083008	On, Upon, On the Surface Of	En, Sobre, En la superficie de	Sur, Au-dessus de, À la surface de	在上面，在表面
083009	Above, Below	Encima, Debajo	Au-dessus, En dessous	在……之上，在……之下
083010	Beyond, On the Other Side Of	Más allá, al otro lado de	Au-delà, De l'autre côté de	在……以外，在另一边
084001	Extension From a Source	Extensión de una Fuente	Extension à partir d'une source	从源头延伸
084002	Extension To a Goal	Extensión hacia una meta	Extension vers un but	向目标延伸
084003	Extension Along a Path	Extensión a lo largo de un camino	Extension le long d'un chemin	沿路径延伸
085001	Be in a Place	Estar en un lugar	Être dans un lieu	在某个地方
085002	Put, Place	Poner, colocar	Mettre, placer	放置，安置
085003	Remain, Stay	Permanecer, Quedarse	Rester, demeurer	留下，停留
085004	Leave in a Place	Dejar en un lugar	Laisser dans un lieu	留在某处
085005	Dwell, Reside	Habitar, Residir	Habiter, résider	居住，定居
086001	Heavy, Light	Pesado, Ligero	Lourd, léger	沉重，轻省
086002	Pound, Talent [Specific Units of Weight]	Libra, Talento [Unidades específicas de peso]	Livre, talent [unités de poids spécifiques]	磅，他连得（重量单位）
087	Status	Estatus	Statut	地位
087001	Position, Rank	Posición, Rango	Position, rang	职分，等级
087002	Honor or Respect in Relation to Status	Honor o respeto en relación con el estatus	Honneur ou respect en relation avec le statut	与地位有关的荣誉及尊重
087003	High Status or Rank [including persons of high status]	De alto rango o estatus [incluye a las personas de alto estatus]	Statut ou rang élevé [y compris les personnes de haut rang]	地位崇高（包括地位崇高的人）
087004	Low Status or Rank [including persons of low status]	De bajo rango o estatus [incluye a las personas de bajo estatus]	Statut ou rang faible [y compris les personnes de bas rang]	地位卑微（包括地位卑微的人）
087005	Slave, Free	Esclavo, libre	Esclave, libre	奴役，自由
088001	Goodness	Bondad	Bonté	良善
088002	Just, Righteous	Justo, Recto	Juste, vertueux	公平，正直，公义
088003	Holy, Pure	Santo, Puro	Saint, pur	神圣的，纯洁的
088004	Perfect, Perfection	Perfecto, Perfección	Parfait, perfection	完美的，完美
088005	Honesty, Sincerity	Honestidad, Sinceridad	Honnêteté, sincérité	诚实，真诚
088006	Modesty, Propriety	Modestia, Ser Correcto	Modestie, bienséance	端正，得体
088007	Humility	Humildad	Humilité	谦卑
088008	Gentleness, Mildness	Gentileza, Suavidad	Douceur, douceur d'esprit	柔和，温和
088009	Kindness, Harshness	Bondad, Dureza	Gentillesse, dureté	仁慈，苛刻
088010	Mercy, Merciless	Misericordia, Despiadado	Miséricorde, impitoyable	怜悯，无情
088011	Self-Control, Lack of Self-Control	Dominio Propio, Falta de Dominio Propio	Maîtrise de soi, manque de maîtrise de soi	自制，缺乏自制
088012	Sensible Behavior, Senseless Behavior	Comportamiento Sensible, Comportamiento Insensible	Comportement sensé, comportement insensé	理智的行为，愚蠢的行为
088013	Mature Behavior	Comportamiento Maduro	Comportement mature	成熟的行为
088014	Peaceful Behavior	Comportamiento pacífico	Comportement pacifique	平和的行为
088015	Bad, Evil, Harmful, Damaging	Malo, Malvado, Dañino, Perjudicial	Mauvais, malfaisant, nuisible, préjudiciable	腐败的，邪恶的，有害的，有破坏性的
088016	Treat Badly	Tratar mal	Maltraiter	虐待
088017	Act Harshly	Actuar con dureza	Agir avec dureté	苛待
088018	Act Lawlessly	Actuar Ilegalmente	Agir en dehors de la loi	无法无天
088019	Exploit	Explotar	Exploiter	剥削，利用
088020	Act Shamefully	Actuar con vergüenza	Agir de manière honteuse	行为可耻
088021	Mislead, Lead Astray, Deceive	Desviar, extraviar, engañar	Duper, égarer, tromper	误导，引入歧途，欺骗
088022	Envy, Jealousy	Envidia, celos	Envie, jalousie	嫉妒，忌恨
088023	Resentful, Hold a Grudge Against	Resentido, guardar rencor	Rancunier, garder rancune	充满怨恨，怀恨在心
088024	Anger, Be Indignant With	Resentido, estar indignado con	Colère, être indigné	愤怒，愤慨
088025	Despise, Scorn, Contempt	Despreciar, Desdeñar, Menospreciar	Mépriser, dédaigner, mépriser	厌恶，鄙弃，藐视
088026	Hate, Hateful	Odiar, Tener Odio	Haine, haineux	憎恨，可憎的
088027	Arrogance, Haughtiness, Pride	Arrogancia, Altanería, Orgullo	Arrogance, hautaineté, fierté	自负，傲慢，骄傲
088028	Stubbornness	Obstinación	Entêtement	顽固
088029	Hypocrisy, Pretense	Hipocresía, Pretensión	Hypocrisie, faux-semblant	伪善，假装
088030	Show Favoritism, Prejudice	Mostrar favoritismo, prejuicio	Faire preuve de favoritisme, de préjugés	偏袒，偏见
088031	Being a Busybody	Ser un entrometido	Être un fouineur	好管闲事
088032	Laziness, Idleness	Pereza, Ociosidad	Paresse, oisiveté	懒惰，闲散
088033	Extravagant Living, Intemperate Living	Vida extravagante, Vida destemplada	Mode de vie extravagant, mode de vie intempérant	奢侈的生活，放纵的生活
088034	Impurity	Impureza	Impureté	不洁，污秽
088035	Licentiousness, Perversion	Libertinaje, Perversión	Licence, perversion	放荡，性变态
088036	Sexual Misbehavior	Mala conducta sexual	Comportement sexuel répréhensible	不正当的性行为
088037	Drunkenness	Embriaguez	L'ivresse	酗酒
088038	Sin, Wrongdoing, Guilt	Pecado, maldad, culpa	Péché, actes répréhensibles, culpabilité	罪恶，坏事，罪行
089003	Derivation	Origen	Dérivation	衍生
089004	Specification	Especificación	Spécification	具体说明
089005	Relations Involving Correspondences [Isomorphisms]	Relaciones que implican correspondencias [Isomorfismos]	Relations impliquant des correspondances [isomorphismes]	涉及对应的关系（同构关系）
089006	Basis	Base	Base	根据
089007	Cause and/or Reason	Causa y/o Razón	Cause et/ou motif	原因及／或理由
089008	Result	Resultado	Résultat	结果
089009	Purpose	Propósito	But	目的
089010	Condition	Condición	Condition	条件
089011	Concession	Concesión	Concession	让步
089012	Means	Medios	Moyens	方法，途径
089013	Attendant Circumstances	Circunstancias concurrentes	Circonstances particulières	伴随的情况
089014	Manner	Manera	Manière	方式
089015	Sequential Addition	Suma secuencial	Addition séquentielle	顺序添加
089016	Distribution	Distribución	Distribution	分布
089017	Addition	Suma	Addition	添加
089018	Linkage	Vinculación	Lien	连系
089019	Equivalence	Equivalencia	Équivalence	等同
089020	Association	Asociación	Association	关联
089021	Dissociation	Disociación	Dissociation	分离
089022	Combinative Relation	Relación combinada	Relation combinative	结合关系
089023	Contrast	Contraste	Contraste	对比
089024	Alternative Relation	Relación alternativa	Relation alternative	替代关系
089025	Substance	Sustancia	Substance	实质
090001	Agent, Personal or Nonpersonal, Causative or Immediate, Direct or Indirect	Agente, personal o no personal, causal o inmediato, directo o indirecto	Agent, personnel ou impersonnel, causatif ou immédiat, direct ou indirect	施事者──个人或非个人、诱因或直接、直接或间接
090002	Instrument	Instrumento	Instrument	工具
090003	Source of Event or Activity	Origen de un evento o actividad	Source d'un événement ou d'une activité	事件或活动的来源
090004	Responsibility	Responsabilidad	Responsabilité	责任
090005	Viewpoint Participant	Punto de vista Participante	Participant au point de vue	视点参与者
090006	Content	Contenido	Contenu	内容
090007	Guarantor Participant with Oaths	Garante como Participante con Juramento	Garant Participant avec serments	起誓保证的参与者
090008	Opposition	Oposición	Opposition	反对
090009	Benefaction	Beneficio	Bienfait	受益
090010	Reason Participant	Participante de Razón	Raison de la participation	成因参与者
090011	Agent of a Numerable Event	Agente de un suceso numerable	Agent d'un événement numérique	可数事件的施事者
090012	Agent in a Causative Role Marked by Verbs	Agente en un papel causativo marcado por verbos	Agent dans un rôle causal marqué par des verbes	以动词来标记的使役施事者
090013	Experiencer	El que experimenta	Expérimenter	经历者
090014	To Cause To Experience	Provocar la experiencia	Provoquer Vivre	使经历
091001	Markers of Transition	Marcadores de transición	Marqueurs de transition	转折的标记
091002	Markers of Emphasis	Marcadores de énfasis	Marqueurs d'emphase	强调的标记
091003	Prompters of Attention	Marcadores de atención	Marqueurs d'attention	提示关注的标记
091004	Marker of Direct Address	Marcador de dirección directa	Marqueur d'adresse directe	直呼的标记
091005	Markers of Identificational and Explanatory Clauses [Epexegetical]	Marcadores de cláusulas identificativas y explicativas [epexegéticas].	Marqueurs de clauses identitaires et explicatives [Exégétique]	识别子句及说明子句的标记（补说的）
092001	Speaker	Hablante	Locuteur	说话者
092002	Speaker and Those Associated with the Speaker [exclusive and inclusive]	El hablante y los asociados al hablante [exclusivo e inclusivo]	Conférencier et personnes associées au conférencier [exclusif et inclusif]	说话者及与说话者相关联的人（排除或包括听众）
092003	Receptor, Receptors	Receptor, receptores	Récepteur, Récepteurs	接收者
092004	Whom or What Spoken or Written About	De quién o qué se habla o escribe	Sujet de la parole ou de l'écriture	说及或写到的人或物
092005	Reciprocal Reference	Referencia recíproca	Référence réciproque	相互的参照
092006	Relative Reference	Referencia relativa	Référence relative	相关的参照
092007	Demonstrative or Deictic Reference	Referencia demostrativa o deíctica	Référence démonstrative ou déictique	限定或指示的参照
092008	Emphatic Adjunct	Adjunto enfático	Complément emphatique	强调附加语
093001	Persons	Personas	Personnes	人名
093002	Places	Lugares	Lieux	
