lex,default
DLQ[,燃燒，焚燒；激烈的；火熱的
DLT/,門
DLX[,攪動；攪渾；翻起
DM/,血
DM</,汁液
DM<H/,眼淚，淚水
DMCQ/,牀榻的靠枕
DMFQ/,大馬士革
DMH[,停止，終止
DMMH/,寂靜無聲；微聲低語；輕微細小的聲音，輕柔的聲音
DMM[,站著不動；停住；靜止；等待
DMN/,糞，糞土，糞便
DMNH/,丁拿，《思》黎孟
DMWT/,相像，相似；代表；模樣，樣式，形像
DN/,但，《思》丹
DNH,大拿，《思》達納
DNH/,大拿，《思》達納
DNHBH/,亭哈巴，《思》丁哈巴
DNJ/,但人，但支派的人，《思》丹支派
DPJ/,毀謗
DPQH/,脫加，《思》多弗卡
DPQ[,敲打；擊打
DQ/,薄；細；枯瘦
DQ=/,布；簾子；頂篷；薄紗
DQLH/,德拉，《思》狄刻拉
DQQ[,變成粉末，變成灰
DQR/,刺入；刺穿
DQR[,刺入；刺穿
DR/,珍珠母，珍珠層
DR>WN/,憎惡或厭棄的對象
DRC[,尋找；尋求
DRD</,達大，《思》達爾達
DRDR/,荊棘；蒺藜，薊；野薔薇
DRK/,路，路徑；足跡
DRK[,踩踏；行走（在某東西上）；行進；移動
DRQWN/,達昆，《思》達爾孔
DRWM/,南，南方
DRWR/,液體，流質
DRWR=/,液體，流質
DTN/,多坍，《思》多堂
DTN=/,大坍，《思》達堂
DWB[,使……逐漸衰弱；使……精力消耗
DWD/,愛人；情人，良人
DWD=/,籃子，筐子
DWD==/,大衛，《思》達味
DWDH/,姑母；伯母；叔母
DWDJ=/,曼陀羅草，曼德拉草；風茄，催情果
DWDW/,朵多，《思》多多
DWG/,漁夫，打魚的
DWGH/,捕魚，釣魚，打魚
DWH/,行經中的女人，女人在經期間
DWJ/,患病
DWJ=/,驚愕；困惑；絕望；發昏
DWKJPT/,戴鵀，戴勝鳥
DWK[,搗碎，搗爛
DWMJH/,靜默，默默無聲
DWMM,默默地；在靜默中；默然不語
DWNG/,蠟
DWR/,居所，住處
DWR=/,堆積；堆疊起來
DWX[,清洗，洗滌；清潔，潔淨
DWY[,跳躍，蹦跳，迅速移動
DXJ/,推，猛推；趕逐
DXN/,黍；高粱；小米；粟米
DXP[,急速；急忙
DXQ[,推擠；擁擠
F<JR/,（毛茸茸的）公山羊
F<JR=/,（毛茸茸的）公山羊
F<JR==/,（毛茸茸的）公山羊
F<JR===/,（毛茸茸的）公山羊
F<JR====/,西珥，《思》色依爾
F<JRH/,（毛茸茸的）母山羊
F<JRH=/,（毛茸茸的）母山羊
F<R/,頭髮；毛髮
F<R=/,驚恐萬分
F<R==/,驚恐萬分
F<RH/,大麥
F<RH=/,頭髮；毛髮
F<RH==/,暴風雨
F<RJM/,梭琳，《思》色敖陵
F>R/,酵；酵母
F>T/,抬起；舉起
FB</,飽足
FB<=/,飽足
FB<==/,充足；豐富
FB<H/,滿足
FB<[,飽足；得到滿足；變得滿足
FBR/,希望
FDH/,瑣腓的田野，《現》瑣腓田，《思》瞭望台
FDJ/,瑣腓的田野，《現》瑣腓田，《思》瞭望台
FDJM/,西訂谷，《思》息丁山谷
FDRH/,等級
FFWN/,高興；愉快；喜悅
FGB[,反對，敵對
FGWB/,西割，《思》色古布
FH/,羊
FHD/,見證，證人，見證人
FHDW/,伊迦爾‧撒哈杜他，《思》耶加爾、撒哈杜達
FHRNJM/,月牙圈
FJ>N/,西雲，《現》西連，《思》息爾翁
FJD/,粉刷
FJD[,粉刷
FJG/,忙碌；沒空
FJM[,擺隊，擺陣
FJXH/,沉思；默想
FJX[,呻吟
FK/,荊棘；刺；倒鈎
FK=/,庇護所，棚子，小屋
FKH/,魚叉；捕魚矛
FKJH/,船
FKJN/,刀
FKJR/,租用的，雇來的
FKL/,良好的判斷力；理解；洞察力
FKL=[,順利；成功
FKR/,租金；工錢；酬勞
FKR=/,工資，報酬
FKR==/,租金；工錢；酬勞
FKR[,讓自己被別人雇用
FKW/,西沽，《思》色雇
FKWJ/,公雞
FLM>/,撒門，《思》撒耳孟
FLMH/,斗篷；外衣
FLMH=/,斗篷；外衣
FLMWN/,撒門，《思》撒耳孟
FLW/,鵪鶉
FM>L/,左邊；左
FM>LJ/,左邊
FM>L[,去左邊，向左
FMJKH/,毛毯；被子；地毯；窗簾
FMLH/,斗篷；外衣
FMLH=/,桑拉，《思》撒默拉
FMMJT/,壁虎
FMX/,喜樂的；欣喜
FMXH/,喜樂
FMX[,喜樂的；欣喜
FN>H/,怨恨；仇恨
FN>[,恨惡；拒絕
FNJ>/,恨惡的；拒絕的
FNJR/,示尼珥，《思》色尼爾
FPH/,嘴唇
FPM/,鬚
FPMWT/,息末，《思》息弗摩特
FPN[,掩蓋
FQ/,袋子，布袋，麻袋
FR/,將軍；元帥；長官；顯貴；官員；省長
FR>YR/,沙利色，《思》沙勒責爾
FRD/,手寫筆；記號筆
FRD[,倖存，活下來
FRG[,交織在一起
FRJ/,撒萊，《思》撒辣依
FRJD/,倖存者，生還者
FRJD=/,倖存者，生還者
FRJG/,枝子；樹藤
FRJN/,西連，《思》息爾翁
FRP/,彩鋸鱗蝰，火蛇
FRP=/,彩鋸鱗蝰，火蛇
FRPH/,燃燒；火災
FRP[,燃燒；燒毀
FRWG/,西鹿，《思》色魯格
FRWK/,鞋帶
FRX/,西拉，《思》色辣黑
FTM[,領受異象；看見異象，得見異象
FV/,誤入歧途；迷失方向
FVH[,轉身離開
FVM[,（對某人）懷恨在心
FVN/,敵人；仇敵
FWF[,高興；愉快；喜悅
FWKH=/,梭哥，《思》索苛
FWKTJ/,蘇甲人，《思》穌加人
FWRH/,一行
FWX[,去走走；四處走動
FX/,心思；主意
FXJP/,木鑲板，牆板，護牆板
FXQ[,笑；微笑
FXV[,擠壓
FXW/,游泳
FXWQ/,歡笑；笑聲
G<C/,迦實，《思》加阿士
G<H/,歌亞，《思》哥阿
G<L/,被厭惡；被憎恨
G<L=/,迦勒，《思》加阿耳
G<L[,離棄；討厭，厭惡；憎恨
G<RH/,責備；斥責
G<R[,責備；斥責
G<TM/,迦坦，《思》加堂
G>/,驕傲，傲慢
G>H/,驕傲；狂傲
G>H=/,驕傲；傲慢
G>H[,生長；長高；高漲
G>LH/,贖回
G>W>L/,臼利，《思》革烏耳
G>WH/,高漲；膨脹
G>WN/,叢林，灌木叢
G>WT/,上漲；上騰
GB</,迦巴，《思》革巴
GB<>/,山丘，山崗，小山
GB<L/,含苞
GB<TJ/,基比亞人，《思》基貝亞人
GB<WN/,基遍，《思》基貝紅
GB=/,水池；水坑
GB>/,水池；池塘
GBH/,高；高大
GBH=/,高，高度；身高
GBHWT/,驕傲，高傲，傲慢；狂妄
GBH[,高；高大
GBJ/,迦拜
GBJ</,杯
GBJ=/,迦拜
GBJC/,水晶
GBJM/,基柄，《思》革平
GBJR/,主；主人
GBJRH/,女主人，主母
GBL/,迦巴勒，《思》革巴耳
GBL=/,迦巴勒，《思》革巴耳
GBLJ/,迦巴勒人，《思》革巴耳人
GBLT/,編織的；擰成的；絞成的
GBL[,形成地界，作為邊界
GBN/,駝背的人
GBNH/,奶酪，奶餅
GBNN/,高峰；山頂
GBR/,人；男丁，男人，男子
GBR=/,人；男丁，男人，男子
GBR==/,巨人；勇士
GBRJ>L/,加百列，《思》加俾額爾
GBR[,變強盛；變強大；得勝
GBTWN/,基比頓，《思》基貝通
GBWL/,境界，疆界，邊界；四境，疆土；牆，分隔的牆；邊緣
GBWLH/,疆界，地界，邊界；邊緣；四境，疆土
GBWR/,巨人；勇士；強人；英雄
GBWRH/,偉大；能力；大能
GBX/,頂門禿
GBXT/,頂門禿
GCC[,摸索
GCM/,雨
GCM=/,雨
GCM==/,雨
GCN/,歌珊，《思》哥笙
GCP>/,基斯帕，《思》基市帕
GCWR/,基述，《思》革叔爾
GCWRJ/,基述人，《思》革叔爾人
GD/,芫荽
GD<M/,基頓，《思》革巴
GD<NJ/,基多尼，《思》基德敖尼
GD<WN/,基甸，《思》基德紅
GD<[,脫落；折斷
GD=/,芫荽
GD===/,芫荽
GDD[,割傷自己；自割；砍傷自己
GDJ/,小山羊，山羊羔
GDJ==/,迦底，《思》加狄
GDJ>L/,迦疊，《思》加狄耳
GDJC/,禾捆；禾稼
GDJH/,小山羊，山羊羔
GDJH=/,小山羊，山羊羔
GDL/,偉大；大
GDL==/,繸子；流蘇
GDL===/,吉德，《思》基德耳
GDLTJ/,基大利提，《思》基達耳提
GDL[,增大；壯大；漸漸強大；增添，加增
GDP[,侮辱，凌辱；辱罵；褻瀆
GDR=/,基德，《思》革德爾
GDR==/,基突，《思》革多爾
GDRJ/,基第利人；《思》革德爾人
GDRTJ/,基底拉人，《思》革德爾人
GDRTJM/,基底羅他音，《思》革德洛塔殷
GDRWT/,基低羅，《思》革德洛特
GDWD/,一群掠奪者；強盜；軍隊
GDWD=/,一群掠奪者；強盜；軍隊
GDWDH/,劃傷，割傷
GDWLH/,大；尊大；偉大
GDWPH/,羞辱，凌辱；辱罵
GG/,屋頂，房頂；平頂；樓頂
GHH/,健康
GHR[,屈身；伏；彎腰，俯身
GJ>/,欣嫩子谷，《思》本希農谷
GJD/,筋；肌肉；肌腱
GJL/,歡樂，喜樂，快樂，歡躍；踴躍
GJL=/,歡樂，喜樂，快樂，歡躍；踴躍
GJLH/,歡喜；快樂
GJLNJ/,基羅人；來自基羅的
GJNT/,基納，《思》基納特
GJXWN/,基訓河，《思》基紅河
GJXZJ/,基哈西，《思》革哈齊
GL/,浪，波浪，浪濤
GL<D/,基列，《思》基肋阿得
GL<D=/,迦累得，《思》基肋阿得
GL<DJ/,基列人，基列族，《思》基肋阿得家族
GL<[,勃然大怒；被激怒
GL==/,浪，波浪，浪濤
GLB/,理髮師（中文聖經沒有譯出）
GLB</,基利波山，《思》基耳波亞
GLC[,下來；跳躍著下來；往下流瀉
GLD/,皮膚
GLGL/,輪子；車輪
GLGL==/,輪子；車輪
GLGLT/,頭蓋骨；腦殼
GLH/,碗；罐
GLH=/,基羅
GLH[,揭開（某人的）耳朵 > 開通（某人的）耳朵
GLJLH/,地區；境；地
GLJLWT/,基利綠，《思》革里羅特
GLJM/,迦琳，《思》加林
GLJT/,歌利亞，《思》哥肋雅
GLJWN/,板；牌
GLLJ/,基拉萊，《思》基拉來
GLL[,滾，滾動；移動
GLM/,胎兒；胚胎
GLMWD/,不能生育的，不育
GLWM/,披風；罩袍
GLWT/,被擄；流亡
GLX[,剃（鬍子）；剪（頭髮）；剃頭刮臉
GM,也，又；甚至；此外；而且；更糟糕的是；除了；和；既……又
GM>/,蒲草；蘆葦，蘆荻
GMD/,短肘；半公尺
GML/,駱駝
GMLJ/,基瑪利，《思》革瑪里
GMLJ>L/,迦瑪列，《思》加默里耳
GML[,斷奶
GMR/,歌篾，《思》哥默爾
GMR=/,歌篾，《思》哥默爾
GMRJH/,基瑪利，基瑪利雅，《思》革瑪黎雅
GMWL/,所做的；行為
GMWL=/,迦末，《思》加慕耳
GMWLH/,行為；所做的
GMZW/,瑾鎖，《思》基默左
GN/,園子，園
GNB/,賊，小偷
GNBH/,偷，盜竊
GNBT/,基努拔，《思》革奴巴特
GNB[,偷，偷竊，偷盜
GNH/,花園；園子，園
GNN[,保衛；保護
GNTWN/,近頓，《思》金乃通
GNZ/,庫房，府庫，王庫
GNZK/,庫房，府庫
GP/,身體
GP=/,身體
GPN/,瓜藤
GPR/,歌斐木；柏樹
GPRJT/,硫磺
GR/,異鄉人；陌生人；寄居者；外族人；外人；客旅
GR<[,剃髮；剪髮
GR=/,石灰石，灰石
GR>/,基拉，《思》革辣
GRB/,皮膚感染
GRB=/,迦立，《思》加勒布
GRC/,出產；作物；農產品
GRCH/,逐出，趕出
GRCM/,革舜，《思》革爾熊，革爾雄
GRCNJ/,革順人，革順宗族，《思》革爾雄人
GRCWN/,革順，《思》革爾雄
GRC[,翻騰
GRD[,刮身體
GRF/,磨碎的穀物；去殼的穀粒
GRGCJ/,革迦撒人，《思》基爾加士人
GRGR/,成熟的橄欖
GRH[,激怒；挑釁；挑起；招惹
GRM/,骨頭
GRMJ/,迦米人，《思》加爾米人
GRM[,咀嚼；啃咬；吞吃
GRN/,禾場
GRP[,沖沒；沖走
GRR/,基拉耳，《思》革辣爾
GRR[,掃除；拖走；拉起來
GRS[,磨損；損耗
GRWN/,喉嚨
GRWT/,基羅特金罕，《思》革魯特基默罕
GRZJM/,基利心，《思》革黎斤
GRZN/,斧頭，斧子；鎬；鋤
GRZ[,拖走，拉走；把……推開
GTJ/,迦特人，《思》加特人
GTJM/,基他音，《思》基塔殷
GTJT/,迦特樂器
GTR/,基帖，《思》革特爾
GT_RMWN/,迦特‧臨門，《思》加特黎孟
GW/,背
GW<[,氣絕，斷氣，呼了最後一口氣；死亡，滅亡
GW=/,丢在背后
GW==/,背
GWC/,腫塊，瘤
GWD[,襲擊；攻擊
GWG/,歌革，《思》哥格
GWH/,驕傲；狂傲；自高自大
GWH=/,驕傲；狂傲；自高自大
GWJH/,身體；屍身，屍體，屍首；殘骸
GWLH/,被擄；流亡
GWLN/,哥蘭，《思》哥藍
GWMY/,坑；陷阱
GWNJ/,沽尼，《思》古尼
GWNJ=/,沽尼，《思》古尼
GWPH/,屍身，屍體
GWP[,關；關閉；關門上閂
GWR/,寄居；居留；像異鄉人那樣生活；住
GWR==[,寄居；居留；像異鄉人那樣生活；住
GWRL/,鬮；籤
GWR[,寄居；居留；像異鄉人那樣生活；住
GWZL/,雛鳥
GWZN/,歌散，《思》哥倉
GWZ[,帶來；吹走；推送；推動
GXM/,迦含，《思》加罕
GXR/,迦哈，《思》加哈爾
GXWN/,肚子
GZ/,剪毛
GZ</,樹樁；樹幹；枝幹
GZBR/,司庫，庫官，財政大臣
GZH/,羊毛
GZJT/,鑿成的石頭；料石；粗琢方石
GZL/,搶奪，搶劫；剝削
GZL=/,掠奪；搶劫
GZLH/,搶奪所得的東西
GZL[,搶奪，搶劫；霸佔；強取
GZM/,蝗蟲，剪蟲
GZM=/,迦散，《思》加倉
GZR/,塊；件
GZR=/,塊；件
GZRH/,分開的；單獨的；無人的；沒有人居住的
GZRH=/,空地
GZWNJ/,基孫人，《思》基宗人
GZZ/,迦謝，《思》加則次
GZZ[,剪毛；剃；剪；剪除
H>,看哪；請看
H>=,看哪；請看
H>X,啊哈，呵哈
HBR[,分開 > 研究
HCM/,哈深，《思》雅笙
HCM<WT/,新聞；報告；謠言；消息
HD/,歡呼的聲音
HDD/,哈達，《思》哈達得
HDD<ZR/,哈大底謝，《思》哈達德則爾
HDH[,伸（手）；把（手）放在
HDJ/,希太，《思》希待
HDK[,踐踏；打倒；擊潰
HDM/,腳凳
HDP[,推，推倒，推開，推擠
HDR/,榮耀；威嚴
HDR=/,榮耀；顯赫
HDR==/,崇高；威嚴
HDRH/,威嚴；榮耀
HDR[,華麗，華美；輝煌
HDS/,香桃木；番石榴樹
HDSH/,哈大沙，《思》哈達撒
HDW/,印度
HDWRM/,哈多蘭
HGH/,咕噥；隆隆作響；發出連續低沉的聲音；嘆息
HGH[,移動；除去，清除；趕逐
HGJG/,喃喃細語，發出連續低沉的聲音
HGJWN/,默想，沉思
HGR/,夏甲，《思》哈加爾
HGRJ/,夏甲人，《思》哈革爾人
HGRJ=/,夏甲人，《思》哈革爾人
HGWT/,默想；思想
HH,哀哉！慘啦！
HJ/,悲痛
HJDD/,歡呼；吶喊
HJK,怎能？
HJKL/,王宮，宮廷；殿，聖殿，殿宇
HJLL/,晨星
HJMM/,希幔，《思》赫曼
HJMN/,希幔，《思》赫曼
HJN/,欣
HKRH/,偏袒，偏私
HKR[,虐待；折磨
HL>[,在遠方；被帶至遠方
HLJK/,腳步；腳
HLJKH/,去；走；路
HLK/,流，流下，流出
HLK[,運行；穿過；流到，流過，流通
HLL/,希列，《思》希肋耳
HLL[,照亮，照耀；閃耀；放光，發光，發出（光）
HLMWT/,錘子
HLM[,擊打；擊碎
HLWLJM/,頌讚，讚美；感謝，感恩
HM/,哈麥，《思》哈木
HMH/,呻吟；呼嘯；吼叫；咆哮
HMH[,呻吟；呼嘯；吼叫；咆哮
HMJH/,聲音；音響
HMLH/,轟轟聲
HMM[,陷入恐慌；潰敗
HMN/,哈曼
HMN=/,哈曼
HMS/,矮灌木叢，矮樹叢
HMWN,噪音；喧嘩；騷動；滾滾（河水）；咆哮
HMWN/,噪音；喧嘩；騷動；滾滾（河水）；咆哮
HMWNH/,哈摩那，《思》哈摩納
HN</,希拿，《思》赫納
HNM/,欣嫩子谷，《思》本希農谷
HNXH/,豁免（稅項）
HPGH/,止息；喘息
HPKH/,傾覆；毀滅
HPKPK/,行為歪曲
HPK[,轉身，翻身，轉過來；轉回；撤退
HR/,山，高山
HR=/,何珥山，《思》曷爾山
HR>/,哈拉，《思》哈辣
HR>L/,祭壇上的供臺
HRG/,屠殺；殺戮
HRGH/,屠宰；屠殺；殺戮
HRG[,屠殺；殺害；謀殺
HRH/,有了身孕；成孕，受孕，懷孕
HRH[,有了身孕；成孕，受孕，懷孕
HRJSH/,毀壞，破損；荒廢了；破敗的；塌毀
HRM/,何蘭，《思》曷蘭
HRMWN/,哈門，《思》赫爾孟
HRN/,哈蘭，《思》哈郎
HRRJ/,哈拉人，《思》哈辣黎人
HRS/,毀壞；（成為）廢墟；已荒廢
HRS[,成了廢墟
HRWRJ/,哈律人，《思》哈洛得人
HSH[,靜默；安靜，肅靜；不作聲
HTK/,哈他革，《思》哈塔客
HTT[,威脅；攻擊
HTWK/,熔化
HW,哀哉！
HWC</,何西阿，《現》何希阿，《思》曷舍亞
HWC<JH/,何沙雅，《思》曷沙雅
HWCM</,何沙瑪，《思》曷沙瑪
HWDWH/,何達威，《思》曷達委雅
HWDWJH/,何達威雅，《思》曷達委雅
HWH/,災害，災難，災禍，禍患
HWH=/,慾望；渴望；愛好
HWH==/,慾望；渴望；愛好
HWHM/,何咸，《思》曷罕
HWJ,哀哉！
HWLLH/,狂妄，瘋狂
HWLLWT/,狂妄，瘋狂
HWMM/,荷幔，《現》希幔，《思》曷曼
HWM[,震動；發出迴響
HWN[,認為容易，以為輕易
HWTJR/,何提，《思》曷提爾
HYLH/,拯救
HYN/,裝備齊全
HZH[,在睡夢中喃喃自語；做夢
J<BY/,雅比斯，《思》雅貝茲
J<D[,擺放，放置
J<FJ>L/,雅西業，《思》雅息耳
J<H/,鏟子；刮刀
J<H[,清除，掃除；沖去
J<J>L/,耶利，《思》耶厄耳
J<KN/,雅干，《思》雅甘
J<LH/,母羊，雌性野山羊
J<LH=/,母羊，雌性野山羊
J<LM/,雅蘭，《思》雅藍
J<N/,因為；既然
J<N=/,鴕鳥
J<NH/,貓頭鷹；雕鴞，大雕
J<NJ/,雅乃
J<P/,疲乏，困倦
J<P=/,迅速飛，快速飛
J<QB/,雅各，《思》雅各伯
J<QBH/,雅哥巴，《思》雅科巴
J<QN/,亞干，《思》阿甘
J<R/,森林；灌木叢；樹林
J<R=/,森林；灌木叢；樹林
J<R==/,森林；灌木叢；樹林
J<RCJH/,雅利西，《思》雅勒舍雅
J<RH==/,雅拉，《思》約阿達
J<W>L/,耶烏利，《思》耶烏耳
J<WC/,耶烏施，《思》耶烏士
J<WY/,耶烏斯，《思》耶烏茲
J<Y[,計劃；策劃；設計；打算
J<ZJ>L/,便雅薛，《現》雅薛，《思》雅阿齊耳
J<ZJHW/,雅西雅，《思》雅哈齊雅
J<ZR/,雅謝，《思》雅則爾
J<Z[,傲慢，驕傲；粗野
J>B[,渴慕，切慕
J>C[,放棄；認為無用；認為無希望；絕望
J>H[,合宜的
J>JR/,睚珥，《思》雅依爾
J>R/,尼羅河
J>R=/,尼羅河
J>TRJ/,耶特賴，《思》約特賴
J>ZNJH/,雅撒尼亞，《思》雅匝尼雅
JBB[,凝視；注視；觀看
JBC/,乾，乾涸；枯乾；枯萎
JBCH/,乾地
JBCT/,乾地，旱地
JBC[,乾，乾涸；枯乾；枯萎
JBFM/,易伯散，《思》依貝散
JBJN/,耶賓，《思》雅賓
JBL<M/,以伯蓮，《思》依貝肋罕
JBLT/,膿瘡；疣
JBM/,丈夫的兄弟，大伯，小叔
JBMT/,兄弟的妻子，嫂子，弟媳
JBM[,履行為兄弟立後的責任
JBN>L/,雅比聶，《思》雅貝乃耳
JBNH/,雅比尼，《思》雅貝乃
JBNJH/,伊比內雅，《和》伊比尼雅，《思》依貝乃雅
JBNJH=/,伊比尼雅，《思》依貝乃雅
JBQ/,雅博河，《思》雅波克河
JBRKJHW/,耶比利家，《思》耶貝勒基雅
JBWL/,五穀；出產；農作物
JBWS/,耶布斯，《思》耶步斯
JBWSJ/,耶布斯人，《思》耶步斯人
JBXR/,益轄，《思》依貝哈爾
JC<J/,以示，《思》依史
JC<[,取勝，得勝；報仇
JCB<M/,坐下；就座
JCB>B/,耶是比押，《思》耶舍貝阿布
JCBJ/,雅述族，《思》雅叔布家族
JCBJ=/,雅述族，《思》雅叔布家族
JCBJ_LXM/,雅叔比利恆，《思》未譯出
JCBQ/,伊施巴，《思》依市巴克
JCBQCH/,約施比加沙，《思》約市貝卡沙
JCBX/,益巴，《思》依市巴
JCB[,坐下；就座
JCC/,年老；衰老
JCJ/,耶西，《思》葉瑟
JCJC/,年老的，年長；老年人
JCJCJ/,耶示篩，《思》耶史賽
JCJMN/,曠野；荒野；約斯門
JCJMWN/,曠野；荒野；約斯門
JCM<>L/,以實瑪利，《思》依市瑪耳
JCM<>LJ/,以實瑪利人，《思》依市瑪耳人
JCM>/,伊施瑪，《思》依市瑪
JCMRJ/,伊施米萊，《思》依市默賴
JCM[,荒涼，荒廢；變為廢墟
JCN/,睡，睡覺；睡著；入睡；沉睡；躺臥
JCN=/,陳舊；舊的
JCN==/,睡，睡覺；睡著；入睡；沉睡；躺臥
JCN=[,睡，睡覺；睡著；入睡；沉睡；躺臥
JCNH/,耶沙拿，《思》耶沙納
JCN[,睡，睡覺；睡著；入睡；沉睡；躺臥
JCPH/,碧玉
JCPH=/,伊施巴，《思》依市帕
JCPN/,伊施班，《思》依市旁
JCR/,直的；筆直
JCR=/,正直；誠實；真誠；廉正
JCR==/,耶設，《思》耶舍爾
JCRH/,正直；誠實；真誠；廉正
JCRWN/,耶書崙，《思》耶叔戎
JCR[,使平直；使均勻；使平滑
JCV[,伸出；伸展
JCW</,耶書亞，《思》耶叔亞
JCW<=/,耶書亞，《思》耶叔亞
JCW<H/,成功；救恩；拯救；勝利；保護
JCWB/,雅述，《思》雅叔布
JCWH/,亦施瓦，《思》依市瓦
JCWJ/,亦施韋，《思》依市偉
JCWJ=/,亦施韋，《思》依市偉
JCWXJH/,約朔海，《思》耶芍哈雅
JCX/,空的
JD/,手；手腕；前臂；手臂
JD</,雅大，《思》雅達
JD<JH/,耶大雅，《思》耶達雅
JD<NJ/,亡靈，死人的靈魂，鬼
JD<[,學習；找出；知道
JD>LH/,以大拉，《思》依德阿拉
JDBC/,伊得巴，《思》依德巴士
JDDWT/,所愛的，所親愛的
JDD[,投，拋，擲
JDH=[,認罪，承認罪孽、過犯，承認所犯的罪
JDH[,認罪，承認罪孽、過犯，承認所犯的罪
JDJ<>L/,耶疊，《思》耶狄厄耳
JDJDH/,耶底大，《思》耶狄達
JDJDJH/,耶底底亞，《思》耶狄狄雅
JDJH/,耶大雅，《思》耶達雅
JDLP/,益拉，《思》耶杜通
JDW</,押杜亞，《思》雅杜亞
JDWN/,雅頓，《思》雅冬
JDWTWN/,耶杜頓，《思》耶杜通
JDWTWN=/,耶杜頓，《思》耶杜通
JFFKR/,以薩迦，《思》依撒加爾
JFJM>L/,耶西篾，《思》耶息米耳
JFR>L/,以色列
JFR>LH/,耶薩利拉，《思》耶沙勒拉
JFR>LJ/,以色列人
JG</,疲乏，困倦；厭倦，厭煩
JG<=/,勞碌得來的
JG<H/,疲倦，疲乏；耗盡，精疲力盡
JG<[,疲倦，困倦，疲乏，困乏；勞碌；勞動；勞累；勞苦
JG>L/,以迦，《思》依卡耳
JGB/,田地
JGBHH/,約比哈，《思》約革波哈
JGDLJHW/,伊基大利，《思》依革達里雅
JGJ</,辛勞，勞碌；勞動；粗重的工作
JGJ<=/,疲倦；疲憊不堪，耗盡，精疲力盡
JGLJ/,約利，《思》約革里
JGR/,伊迦爾‧撒哈杜他，《思》耶加爾、撒哈杜達
JGR[,畏懼，懼怕，害怕
JGWN/,哀傷，悲傷，憂愁，愁苦；悲慘
JGWR=/,雅姑珥，《思》雅古爾
JH/,耶和华；上主
JHB/,重擔；憂慮，擔心；焦慮
JHB[,給予
JHDJ/,雅代，《思》雅赫待
JHJR/,專橫；狂傲，傲慢，心驕氣傲，自命不凡
JHLL>L/,耶哈利勒，《思》雅肋肋耳
JHLM/,鑽石；金剛石
