lex,default
JHW<DH/,耶何阿達，《思》約阿達
JHW>/,耶戶，《思》耶胡
JHW>C/,約阿施，《思》約阿士
JHW>XZ/,約哈斯，《思》約阿哈次
JHWC</,約書亞，《思》若蘇厄
JHWCB</,約示巴，《思》約舍巴
JHWCPV/,約沙法，《思》約沙法特
JHWDH/,猶大
JHWDJT/,猶滴，《思》友狄特
JHWH/,耶和華；上主
JHWJD</,耶何耶大，《思》約雅達
JHWJKJN/,約雅斤，《思》耶苛尼雅
JHWJQJM/,約雅敬，《思》約雅金
JHWJRJB/,耶何雅立，《思》約雅黎布
JHWKL/,猶甲，《思》猶加耳
JHWNDB/,約拿達，《思》約納達布
JHWRM/,約蘭，《思》哈多蘭
JHWSP/,約瑟，《思》若瑟
JHWXNN/,約哈難，《思》約哈南
JHWYDQ/,約薩答，約撒答，《思》約匝達克
JHWZBD/,約撒拔，《思》約匝巴得
JHY/,雅雜，《思》雅哈茲
JJN/,葡萄酒，酒
JKJN/,雅斤，《思》雅津
JKJNJ/,雅斤族，《思》雅津家族
JKL[,能夠，能
JKX[,解決爭端；仲裁
JLD/,小孩，孩子，孩童；兒女；少年人，年輕人
JLDH/,少女；女孩，女童
JLDWT/,年輕，年少；幼年
JLJD/,後代；……族，……人
JLL/,嘯鳴
JLLH/,哀號；痛哭；呼喊
JLPT/,痂；疤
JLQ/,蝗蟲
JLQWV/,（牧人的）袋子；小袋
JLWD/,生，出生
JLWN/,雅倫，《思》雅隆
JM/,蘆葦海，紅海
JMJMH/,耶米瑪
JMJN/,右，右邊
JMJN=/,右，右邊
JMJNJ/,雅憫族，雅憫人，《思》本雅明家族
JMJNJ=/,雅憫族，雅憫人，《思》本雅明家族
JML>/,音拉，《思》依默拉
JMLK/,雅米勒，《思》雅默肋客
JMM/,驢
JMN</,音那，《思》依默納
JMNH/,音拿，《思》依默納
JMNJ/,右，右側；南
JMN[,向右
JMRH/,音拉，《思》依默辣
JMR[,自誇；誇耀
JMW>L/,耶母利，《思》耶慕耳
JNCWP/,貓頭鷹；鴞鳥
JNH[,壓迫，壓制；欺壓
JNJQH/,嫩枝，新枝，枝條
JNQ[,吸，吮，啜
JNWM/,雅農
JNWX/,雅挪哈，《思》雅諾亞
JP<H/,榮耀，輝煌
JP<[,閃耀，發光
JPDJH/,伊弗底雅，《思》依費德雅
JPH/,美麗；美貌，容貌俊美，英俊
JPJ/,美麗
JPJ</,雅非亞
JPJ<=/,雅非亞
JPLV/,雅弗勒，《思》雅費肋特
JPLVJ/,押利提人，《思》雅費肋提人
JPNH/,耶孚尼，《思》耶孚乃
JPT/,雅弗，《思》耶斐特
JPTX/,益弗他，《思》依弗達
JPTX=/,益弗他，《思》依弗達
JPTX_>L/,伊弗他‧伊勒谷，《思》依費塔赫耳山谷
JPW/,約帕，《思》約培
JPX/,呼氣
JQ<[,脫臼；關節脫臼
JQB/,西伊伯酒池，西伊伯醡酒池，《思》則厄布醡酒池
JQBY>L/,葉甲薛，《思》卡貝責耳
JQCN/,約珊，《思》約刻商
JQC[,用網捕捉；誘捕；使陷羅網
JQD<M/,約甸，《思》約刻德罕
JQH/,雅基，《思》雅刻
JQHH/,朝拜；服從
JQJM/,雅金，《思》雅肯
JQM<M=/,耶加面，《思》雅刻默罕，耶卡默罕
JQMJH/,耶加米雅，《思》耶卡米雅
JQN<M/,約念，《思》約刻乃罕
JQR/,珍貴的；精選的；昂貴的
JQR=/,珍貴；榮譽；尊重；輝煌；價值
JQT>L/,約帖，《思》約刻特耳
JQVN/,約坍，《思》約刻堂
JQWD/,燃燒，焚燒
JQWM/,生物，活物
JQWTJ>L/,耶古鐵，《思》耶谷提耳
JQY[,醒來
JR<[,顫抖；戰兢
JR>/,害怕，懼怕；恐懼，畏懼；敬畏；尊崇
JR>H/,恐懼
JR>JJH/,伊利雅，《思》依黎雅
JR>WN/,以利穩，《思》依郎
JR>[,害怕，懼怕；恐懼，畏懼；敬畏；尊崇
JRB/,耶雷布（王），大（王）
JRB<L/,耶路巴力，《思》耶魯巴耳
JRB<M/,耶羅波安，《思》雅洛貝罕，勒哈貝罕
JRBCT/,耶路比設，《現》基甸，《思》耶魯巴耳
JRCH/,（別人的）財產
JRCH=/,（別人的）財產
JRC[,繼承；承受；得……為產業；成為（某人的）繼承人
JRD/,雅列，《思》耶勒得
JRDN/,約旦河，《思》約但河
JRD[,下去，下來；落下；掉下；沉下；下降
JRJ<H/,（帳幕的}遮蓋；（帳幕）布
JRJ<WT/,耶略，《思》耶黎敖特
JRJ>L/,耶勒，《思》雅爾哈
JRJBJ/,耶利拜，《思》耶黎拜
JRJXW/,耶利哥，《思》耶里哥
JRK/,大腿
JRKH/,後部；遠端；最裡面
JRMJ/,耶利買，《思》耶勒買
JRMJH/,耶利米，《思》耶勒米雅
JRMWT/,耶末，《思》雅爾慕特
JRMWT=/,耶末，《思》雅爾慕特
JRP>L/,伊利毗勒，《思》依爾培耳
JRQ/,綠葉；綠色植物；青菜
JRQ<M/,約干，《思》約爾刻罕
JRQ=/,吐唾沫，吐口水
JRQRQ/,發綠；黃綠色
JRQWN/,蒼白；臉色發白
JRQWN=/,美‧耶昆，《思》默雅爾孔
JRQ[,吐唾沫，吐口水
JRV[,（為某事）迅速地前進；魯莽地行動
JRW>L/,耶魯伊勒，《思》耶魯耳
JRWCLM/,耶路撒冷
JRWQ/,綠色（葉子，植物）；青綠之物
JRWX/,耶羅亞，《思》雅洛亞
JRX</,耶哈，《思》雅爾哈
JRX=/,月亮
JRXM/,耶羅罕
JRXM>L/,耶拉篾，《思》耶辣默耳
JRXM>LJ/,耶拉篾的，耶拉篾人，《思》耶辣默耳人
JSD/,開始
JSKH/,亦迦，《思》依色加
JSK[,擦
JSMKJHW/,伊斯瑪基雅，《思》依斯瑪基雅
JSP[,添加；增加
JSR[,懲戒，懲罰，懲治；管教
JSWD/,基礎；地基
JSWDH/,基礎
JTD/,橛子；釘子
JTJR/,雅提珥，《思》雅提爾
JTLH/,伊提拉，《思》依特拉
JTMH/,伊特瑪，《思》依特瑪
JTNJ>L/,耶提聶，《思》雅特尼耳
JTNN/,以提楠，《思》依特南
JTR/,剩下的；餘下的；留下的；其餘的；存留的
JTR<M/,以特念，《思》依特蘭
JTR=/,剩下的；餘下的；留下的；其餘的；存留的
JTR==/,剩下的；餘下的；留下的；其餘的；存留的
JTR===/,雅提珥，《思》雅提爾
JTRH/,財產，財物
JTRJ/,以帖人，《思》雅提爾人，耶特爾人
JTRN/,益蘭，《思》依特蘭，依特郎
JTRT/,肝臟上的附屬物；肝臟上的脂肪；肝上的網子，肝上的網油
JTRW/,葉特羅，葉忒羅，《思》耶特洛
JTRWN/,益處
JTR[,剩下；被留下；存留
JTT/,耶帖，《思》耶太特
JTWM/,孤兒
JVBH/,約提巴，《思》約特巴
JVBTH/,約巴他，《思》約特巴達
JVB[,照料，照管；裝飾，裝扮；改進
JVWR/,伊突，《思》耶突爾
JW<>LH/,猶拉，《思》約厄拉
JW<C/,約阿施，《思》約阿士
JW<D/,約葉，《思》約厄得
JW<ZR/,約以謝，《思》約厄則爾
JW>B/,約押，《思》約阿布
JW>X/,約亞，《思》約阿黑
JWB/,約伯，《思》雅叔布
JWBB/,約巴，《思》約巴布
JWBB=/,約巴，《思》約巴布
JWBL/,羊角
JWCBJH/,約示比，《思》約史貝雅
JWCB_XSD/,于沙‧希悉，《思》猶沙布赫色得
JWCH/,約沙
JWCWJH/,約沙未雅，《思》約沙委雅
JWKBD/,約基別，《思》約革貝得
JWM/,白天
JWMM,白天
JWN/,淤泥
JWN=/,雅完，《思》雅汪
JWNH/,鴿子
JWNJ/,雅完人
JWNQ/,嫩芽
JWNQT/,嫩芽；嫩枝
JWQJM/,約敬，《思》約肯
JWRH/,弓箭手
JWRJ/,約賴
JWSPJH/,約細斐，《思》約息非雅
JWTM/,約坦，《思》約堂
JWTR/,其餘的，剩餘的，餘數
JWVH/,淤他，《思》猶他
JWX>/,約哈
JXDJ>L/,雅疊，《思》雅狄耳
JXDJHW/,耶希底亞，《思》耶赫狄雅
JXDW/,耶哈多，《思》雅多
JXD[,結合；聯結
JXF/,家譜
JXJ>L/,耶歇，《思》耶希耳
JXJ>LJ/,耶希伊利，《思》耶希耳
JXJD/,只有一個
JXJH/,耶希亞，《思》耶希雅
JXJL/,等待，等候
JXL>L/,雅利，《思》雅赫肋耳
JXL>LJ/,雅利族，《思》雅赫肋耳家族
JXMJ/,雅買，《思》雅赫買
JXMWR/,羚羊
JXM[,交配
JXP/,赤腳
JXT/,雅哈，《思》雅哈特
JXY>L/,雅薛，《思》雅赫則耳，雅赫責耳
JXY>LJ/,雅薛族，《思》雅赫責耳家族
JXZJ>L/,雅哈悉，《思》雅哈齊耳
JXZJH/,雅哈謝，《思》雅赫則雅
JXZQ>L/,以西結，《思》耶赫次刻耳
JXZQJH/,希西家，《思》希則克雅
JXZRH/,雅希細拉，《思》雅赫則辣
JY<[,鋪開（作為牀）
JY>[,出去；出來；走開，離開，離去；出發，起程
JYB[,佔據位置
JYG[,放在，放置；安置
JYHRJ/,以斯哈族，以斯哈人，《思》依茲哈爾族，依茲哈爾的子孫
JYQH/,鑄造；熔化
JYQ[,流
JYR/,所形成的東西
JYR=/,所形成的東西
JYT[,點燃，放火燒
JYXQ/,以撒，《思》依撒格
JZ</,出汗，流汗
JZJH/,耶西雅，《思》依齊雅
JZJZ/,雅悉，《思》雅齊次
JZLJ>H/,伊斯利亞，《思》依次里雅
JZR<>L=/,耶斯列，《思》依次勒耳
JZR<>LJ/,耶斯列人，《思》依次勒耳人
JZRX/,伊斯拉人，《思》依次辣黑人
JZRXJH/,伊斯拉希，《思》依次辣希雅
K<S/,苦惱，惱恨；生氣，發怒
K<S[,苦惱，惱恨；生氣，發怒
K>B/,傷痛；創傷
K>B[,受傷；疼痛
KBC/,腳凳
KBCN/,冶煉爐；燒窰
KBC[,被制服；屈服
KBD/,重
KBD=/,重
KBD==/,重
KBDT/,沉重；困難
KBD[,重；重大；沉重
KBF/,羊羔
KBFH/,母羊羔
KBH[,熄滅
KBJR/,大能的；大有能力
KBL/,腳鐐；枷鎖
KBR/,迦巴魯河，《思》革巴爾河
KBR=/,迦巴魯河，《思》革巴爾河
KBS[,潔淨自己
KBWD/,尊榮，榮耀；權力；尊嚴
KBWDH/,卓越；華麗，華美
KBWL/,迦步勒，《思》加步耳
KBWN/,迦本，《思》加朋
KCJL/,斧子，斧頭
KCLWN/,失敗
KCL[,絆跌；跌倒；蹣跚
KCP/,巫術，邪術
KCP=/,巫師；行邪術的人；魔法師
KCP[,行巫術，行邪術
KCRWN/,成就；成功
KCR[,正確的；恰當的
KD/,瓶罐；水罐；酒壺
KDKD/,紅寶石
KDRL<MR/,基大老瑪，《思》革多爾老默爾
KFB/,羔羊，小羊
KFBH/,小母羊
KFD/,基薛，《思》革色得
KFDJ/,迦勒底人，《思》加色丁人
KFDJM/,迦勒底人，《思》加色丁人
KFH[,變得肥胖
KHH/,勇氣消失了
KHH=/,正在減弱
KHN/,祭司
KHNH/,祭司職任
KHN[,擔任祭司，當祭司
KJCWR/,紡錘，紡線車
KJD/,災難；毀滅；敗亡
KJDWD/,火花，火星
KJDWN/,標槍，槍，矛
KJDWR/,攻打；戰役
KJLJ/,惡棍；無賴；流氓
KJLP/,撬棍；鐵棒
KJMH/,昴星
KJR/,爐子
KJS/,袋，囊；皮包
KJWN/,迦温，《思》克汪
KJWR/,釜；鍋
KKR/,一個，一條
KL>/,監獄，牢獄
KL>B/,基利押，《思》基肋阿布
KL>JM/,兩種（東西）
KL>[,囚禁，拘禁；圍困；關
KLB/,狗
KLB=/,迦勒，《思》加肋布
KLBJ/,迦勒族的人，《思》加肋布族人
KLH/,兒媳，媳婦
KLH=/,完成，做完；結束，完畢；過去
KLH==/,軟弱；昏暗；失明
KLJ/,物品；器具；工具；器皿；兵器，武器，戰具；器物；袋子；傢俱
KLJH/,腎，腎臟
KLJL/,完美；完美地；完全地；全然；全部
KLJWN/,滅絕
KLKL/,甲各，《思》加耳苛耳
KLL/,基拉，《思》革拉耳
KLMD/,基抹，《思》瑪待
KLMH/,羞恥，羞辱，恥辱；侮辱，蒙羞
KLMWT/,羞恥，恥辱，凌辱
KLM[,羞恥，羞愧，蒙羞；受辱；慚愧
KLNH/,甲尼，《思》加耳乃，阿加得
KLWBJ/,基路拜，《思》革路拜
KMHM/,金罕，《思》基默罕
KMH[,渴望；渴想（某人）
KMN/,小茴香
KMR[,發熱；發燒
KMS[,儲存 > 記住
KMW,火；（上帝審判的）燃燒
KMWC/,基抹，《思》革摩士
KN<H/,載運的物品；包裹；行囊
KN<N/,迦南，《思》客納罕
KN<NH/,基拿拿，《思》革納阿納
KN<NJ/,迦南人，《思》客納罕人
KN<NJ=/,迦南人，《思》客納罕人
KN<[,謙卑自己
KNH/,根莖，樹幹
KNNJ/,基拿尼，《思》革納尼
KNNJH/,基拿尼雅，《思》革納黎雅
KNP/,翅膀，翼
KNRT/,基尼烈，《思》基乃勒特
KNS[,聚集；集合；收集
KNT/,同僚，同事；伙伴
KNWR/,小七弦琴；弦樂器
KP/,手掌，手
KP=/,岩石；磐石
KPC[,使畏縮；使彎腰屈膝
KPH/,棕樹枝
KPJRH/,基非拉，《思》革非辣
KPJS/,棟梁；椽木
KPL/,雙重；兩倍
KPL[,雙折
KPN/,飢餓；饑荒；挨餓
KPP[,俯伏；低頭
KPR==/,村莊，鄉村
KPRJM/,贖罪
KPRT/,約櫃的蓋，櫃蓋
KPR[,覆蓋；抹上，塗上
KPTRJ/,迦斐託人，《思》加非托爾人
KPTWR/,花萼
KPWR/,碗
KPWR=/,碗
KR/,公綿羊羔；小公羊
KR<JM/,腿骨
KR<[,突然倒下；癱坐
KR=/,歌珥
KR==/,公綿羊羔；小公羊
KR===/,公綿羊羔；小公羊
KRBL[,穿衣服
KRCN>/,甲示拿，《思》加爾舍納
KRF/,胃；肚腹
KRH/,筵席，宴席
KRJ/,迦利人，《思》加黎人
KRJT/,基立，《思》革黎特
KRJTWT/,離婚
KRKB/,邊緣；框子
KRKMJC/,迦基米施，《思》加革米士
KRKRH/,單峰駱駝；駱駝
KRKS/,甲迦，《思》加爾加斯
KRM/,葡萄園
KRM=/,葡萄園丁；修整葡萄園的人
KRMJ/,迦米，《思》加爾米
KRMJ=/,迦米，《思》加爾米
KRMJL/,朱紅線
KRML/,初熟的穀物；新收成的穀物
KRML=/,初熟的穀物；新收成的穀物
KRML==/,初熟的穀物；新收成的穀物
KRMLJ/,迦密人，《思》加爾默耳人
KRN/,基蘭，《思》革蘭
KRPS/,棉花
KRR[,跳舞
KRSM[,毀壞；踐踏；蹂躪
KRTJ/,基利提人，《思》革勒提人
KRT[,切；切斷；割下
KRWB/,基路伯；帶翅膀的活物
KRWB=/,基路伯；帶翅膀的活物
KS>=/,滿月；月圓
KSH[,覆蓋；被覆蓋
KSJLWT/,愚昧，愚蠢
KSL/,腰，腰部
KSL=/,腰，腰部
KSLH/,信心；倚靠
KSLT_TBR/,吉斯綠‧他泊，《思》基斯羅特大博爾
KSLW/,基斯流月
KSLWN/,基撒崙，《思》革撒隆
KSLWN=/,基斯倫，《思》基斯隆
KSLXJM/,迦斯路希人，《思》加斯路人
KSMT/,粗麥
KSM[,剪，修剪 （頭髮）
KSP/,銀，銀子；錢，銀錢
KSPJ>/,迦西斐雅，《思》加息非雅
KSP[,渴望，渴想；嚮往；渴求
KSS[,計算；估算
KST/,帶
KSWJ/,覆蓋物；罩子
KSWLT/,基蘇律，《思》革穌羅特
KSWT/,無罪的證明；證明無罪
KSX[,砍伐；斬，割
KTBT/,切口；紋身；疤痕
KTB[,寫下來；寫；刻寫；雕刻
KTC[,擊打，搗
KTJ/,基提，《思》基廷
KTJT/,被壓榨；被打
KTL/,牆，牆壁
KTLJC/,基提利，《思》基特里士
KTM/,黃金；精金
KTNT/,內袍
KTP/,肩膀，肩
KTR/,冠冕；王冠
KTRT/,柱頂
KTR[,等待
KTT[,粉碎，打碎，壓碎
KWB/,古伯，《現》故普，《思》利比亞
KWB</,頭盔
KWC/,古實，《思》雇士
KWC=/,古實，《思》雇士
KWCJ/,古實人，《思》雇士人
KWCN/,古珊，《思》雇商
KWCN_RC<TJM/,古珊‧利薩田，《思》雇商黎沙塔殷
KWCRH/,安全；繁榮
KWH/,被燒焦；感到炙熱
KWH[,被燒焦；感到炙熱
KWJH/,燒傷
KWKB/,星，星宿
KWL[,裝載；容納
KWMZ/,項鏈
KWN/,聖餅
KWN=/,站定，穩站；堅立，立定，堅定
KWN[,站定，穩站；堅立，立定，堅定
KWR/,冶煉爐；窯
KWS/,杯
KWS=/,杯
KWT/,古他，《思》雇特
KX/,力量，氣力，力氣；大能，大能大力；能力
KX=/,力量，氣力，力氣；大能，大能大力；能力
KXC/,枯瘦，消瘦
KXC=/,撒謊，說謊
KXC[,消瘦；憔悴
KXD[,隱瞞，隱藏
KXL[,粉飾；畫；塗
KZB/,虛假；謊言；欺騙
KZB>/,哥西巴，《思》苛則巴
KZBJ/,哥斯比，《思》苛次彼
KZB[,說謊，撒謊
KZJB/,基悉，《思》革齊布
L</,喉嚨
L<B[,譏誚，嘲笑
L<DH/,拉大，《思》拉阿達
L<DN/,拉但，《思》拉丹
L<G/,譏誚，嘲笑
L<G=/,傲慢人；輕蔑者；嘲笑者
L<NH/,茵蔯；苦艾
L<V[,讓人大口地吞吃
L<Z[,說陌生語言；說外語
L>H/,利亞，《思》肋阿
L>L/,拉伊勒，《思》拉耳
L>M/,民；族；國
L>MJM/,利烏米人，利烏米族，《思》肋烏明人
L>_<MJ/,羅‧阿米，意為「不是我的子民」，《思》羅阿米
L>_RXMH/,羅‧路哈瑪，意為「沒有憐憫」，《思》羅魯阿瑪
LB/,心
LB>WT/,利巴勿，《思》肋巴敖特
LBB/,心
LBC[,穿著；穿好衣服
LBH/,火焰
LBH=/,心；心思，心意；思想
LBN=[,變白
LBNH/,磚，磚塊
LBNH=/,乳香
LBNH==/,白楊樹
LBNH====/,立拿，《思》里貝納
LBNJ/,立尼，《思》里貝尼
LBNJ=/,立尼，《思》里貝尼
LBNWN/,黎巴嫩
LBV[,絆倒；毀滅
LBWC/,衣服，服裝；袍子
LC</,拉沙，《思》肋沙
LCD/,餅
LCKH/,房間；屋子；內室；殿堂
LCM/,紅鋯石；紫瑪瑙；紫玉
LCM=/,紅鋯石；紫瑪瑙；紫玉
LCWN/,舌頭
LD/,羅德，《思》羅得
LG/,羅革
LHB/,火焰
LHBH/,火焰
LHBJM/,利哈比人，《思》肋哈賓人
LHD/,拉哈，《思》拉哈得
LHG/,學習；讀書
LHM[,美味佳餚
LHQH/,一群，一班，一隊
LHV/,熊熊燃燒
LHV[,燃燒；出現火舌
LJC/,萊煞，《思》拉依士
LJC=/,萊煞，《思》拉依士
LJC==/,萊煞，《思》拉依士
LJH/,花圈；花環
LJL/,晚上，夜晚
LJLH/,晚上，夜晚
LJLJT/,灰林鴞；角鴞；貓頭鷹
LJY[,傲慢的人
LKD/,捕獲；俘獲
LKD[,抓；抓住；捕獲
LKH/,利迦，《思》肋加
LKJC/,拉吉，《思》拉基士，拉基市
LL>T/,鈕環
LMD/,學，學習
LMD[,學，學習
LMK/,拉麥，《思》拉默客
LMW>L/,利慕伊勒，《思》肋慕耳
LPJD/,火把；火炬
LPJDWT/,拉比多，《思》拉丕多特
LPT[,摸索
LQC/,晚造
LQQ[,舔
LQV/,落穗
LQV[,收集；拾（落穗）
LQWM/,拉共，《思》拉孔
LQX/,教導，教訓
LQXJ/,利克希，《思》里刻希
LTK/,半賀梅珥
LV/,悄悄地；輕輕的；私下裡
LV=/,岩薔薇；沒藥
LV>H/,蜥蜴
LVC[,錘擊；鍛造
LVWCJM/,利都是族，《思》肋突興人
LWBJ/,路比，路比人，《現》《思》利比亞，利比亞人
LWC[,揉，搓
LWD/,路德，《思》路得
LWDJM/,路低人，《思》路丁人
LWH=[,加入；聯合
LWH[,加入；聯合
LWJ/,利未，《思》肋未
LWJ=/,利未，《思》肋未
LWJH/,花環；華冠；榮冕
LWJTN/,巨鱷；巨型海怪
LWL/,旋螺形樓梯，螺旋梯
LWVN/,羅坍，《思》羅特
LWX/,木板；板
LWXC/,哈羅黑，《思》哈羅赫士
LWXJT/,魯希坡，《思》路希特
LX/,活力；男子氣概；生殖力
LX=/,新鮮，嫩
LXC/,竊竊私語；耳語
LXJ/,下巴；腮骨；臉頰
LXJ=/,下巴；腮骨；臉頰
LXJ_R>J/,庇耳‧拉海‧萊，《思》拉海洛依
LXK[,舔
LXM/,餅；食物
LXM=/,戰士；對抗，戰鬥
LXM=[,吃
LXMJ/,拉哈米，《思》拉赫米
LXMJ=/,拉哈米，《思》拉赫米
LXMS/,拉幔，《思》拉赫瑪斯
LXM[,吃
LXWM/,肉；腸子；內臟
LXY/,欺壓；折磨
LXY[,向（某物）擠壓；使自己挨著（某物）
LYWN/,嘲弄，嘲諷，嘲笑；輕蔑
LZWT/,故弄玄虛；欺騙；不誠實
M<BH/,模具
M<DJ/,瑪玳，《思》瑪阿待
M<DJH/,瑪底雅，《思》瑪阿狄雅
M<DN/,佳餚；美事
M<DR/,鋤頭
M<FH/,行為，作為
M<FJ/,瑪賽，《思》瑪賽
M<FR/,十分之一
M<GL/,腳印
M<GL=/,腳印
M<J=/,瑪艾，《思》瑪艾
M<JL/,長袍，外袍，斗篷
M<JN/,水泉，泉源
M<KTJ/,瑪迦人，《思》瑪阿加人
M<K[,擠壓；撫弄
M<L==/,舉起
M<LH/,姑珥坡，《思》古爾
M<LH=/,上；爬上；登上
M<LL/,作為，行為
M<MD/,官職；職能；職務
M<MSH/,沉重石頭
M<NH/,居所；窩；巢穴；住所
M<NH=/,回答；回應；回覆
M<NH==/,犂溝
M<NH===/,回答；回應；回覆
M<QH/,欄杆；矮牆
M<R/,空空的空間
M<RH/,洞
M<RH=/,空地
M<RH==/,洞
M<RH===/,洞
M<RK/,計劃
M<RKT/,一行；一層
M<RT/,瑪臘，《思》瑪阿辣特
M<RYH/,恐怖
M<V/,少，稀少，微小
M<VH/,衣服；披風
M<VH=/,衣服；披風
M<V[,變少；減少
M<WG/,烘烤的東西
M<WK/,瑪俄，《思》瑪敖客
M<WN/,居所；窩；巢穴；住所
M<WNJ/,米烏尼人，《思》瑪紅人
M<WNTJ/,憫挪太，《思》毛諾泰
M<WP/,昏暗，幽暗
M<WR/,裸體，赤裸
M<WZ/,堡壘；避難所
M<Y/,瑪斯，《思》瑪阿茲
M<YBH/,痛苦；折磨
M<YD/,斧子；扁斧；鑿子
M<YWR/,自我克制；約束
M<ZJH/,瑪西亞，《思》瑪阿齊雅
M>BWS/,穀倉，倉廩
M>H/,一百，百
M>H=/,一百，百
M>KL/,食物
M>KLT/,刀
M>KLT=/,食物
M>MY/,努力
M>N[,拒絕
M>PH/,烘烤的東西
M>PL/,黑暗
M>PLJH/,黑暗
M>RB/,埋伏的地方
M>RH/,詛咒，咒詛
M>R[,傷；刺
M>S=[,拒絕；推卻
M>S[,拒絕；推卻
M>WM/,殘疾；缺陷
M>WMH/,某物件；任何物件
M>WR/,光體
M>WRH/,洞
M>ZNJM/,天平；秤
MBDLH/,分別出來的；保留的
MBFM/,米比衫，《思》米貝散
MBLJGJT/,臉部扭曲
MBNH/,結構；建築；建築物
MBNJ/,米本乃，《思》息貝開
MBRX/,逃亡的人
MBV/,盼望；希望
MBV>/,冒失說話
MBVX/,信心；倚靠；安穩
MBW</,水泉
MBW>/,來，過來
MBWKH/,擾亂不安，驚慌失措
MBWL/,洪水
MBWQH/,空虛；荒涼
MBWSH/,踐踏；蹂躪
MBXR/,特選的；精良的；上選的
MBXR=/,特選的；精良的；上選的
MBXWR/,特選的；精良的；上選的
MC/,瑪施，《思》瑪士
MC<J/,清潔；擦（身）
MC<M/,米珊，《思》米商
MC<NH/,棍棒；權杖
MC<NT/,棍棒；權杖
MC<WL/,小徑；路；道
MC>/,債
MC>=/,米沙，《思》默沙
MC>B/,飲水的地方
MC>H/,貸款；債務
MC>L/,米沙勒，《思》米沙耳
MC>LH/,請求；要求
MC>RT/,揉麵盆
MC>WN/,欺騙
MCBR/,碎浪；海浪
MCBT/,結束；毀壞
MCBYWT/,固定；鑲嵌
MCC[,感覺，觸摸，摸索
MCGH/,錯誤；過失
MCH/,借貸
MCH=/,摩西，《思》梅瑟
MCJ/,精緻衣料，綾羅綢緞
MCJX/,受膏者
