lex,default
MCJZB>L/,米示薩別，《思》默舍匝貝耳
MCKB/,休息
MCKN/,居所；家
MCK[,高大的
MCL/,格言；神諭；箴言；俗語；比喻
MCL=/,相似物
MCL==/,相似物
MCL===/,格言；神諭；箴言；俗語；比喻
MCLM/,米書蘭，《思》默叔藍
MCLMJT/,米實利密，《思》默史肋米特
MCLMT/,米舒利密，《思》默叔肋默特
MCLMWT/,米實利末，《思》默史肋摩特
MCLXT/,解散；允許離開
MCL[,像；變得像
MCM<T/,臣民；服從者
MCMH/,荒涼
MCMN/,肥沃；豐富
MCMNH/,彌施瑪拿，《思》米舍曼納
MCMR/,監禁
MCMRT/,看守
MCNH/,兩倍，雙倍
MCPTJM/,羊圈；羊欄
MCPV/,案件，訴訟
MCPXH/,屬；種類；宗族；家族
MCPXT/,屬；種類；宗族；家族
MCQ/,繼承人
MCQ</,清水
MCQ=/,衝向
MCQD/,杏仁狀；杏花狀
MCQH/,飲品
MCQL/,重量
MCQLT/,鉛垂線，準繩
MCQWL/,稱重
MCQWP/,門梁
MCR<J/,密來人，《思》米市辣人
MCRH/,果汁
MCTH/,飲用
MCVR/,官員；工頭；監工
MCVWX/,晾曬地
MCWBB/,米所巴，《思》默芍巴布
MCWBH/,叛逃；變節；倒退
MCWGH/,錯誤
MCWV/,槳
MCXJT/,毀滅；毀壞
MCXR/,破曉
MCXT/,毀滅的武器
MCX[,塗，抹；擦；刷；膏抹
MD/,衣服，服裝；束腰外衣；盔甲
MD</,知識；學問
MD<=/,知識；學問
MDBR/,大草原；沙漠；曠野
MDBR=/,大草原；沙漠；曠野
MDCH/,被打的禾稼
MDD[,測量；量度
MDHBH/,大膽；傲慢無禮
MDJ/,瑪代，《思》瑪待
MDJ=/,瑪代，《思》瑪待
MDJN==/,密丁，《思》米丁
MDJNH/,區；省
MDJNJ/,米甸人，《思》米德楊人，米德揚人
MDKH/,臼，研缽
MDMN/,瑪得緬，《思》瑪德門
MDMNH==/,麥瑪拿，《思》瑪德瑪納
MDMNH===/,麥瑪拿，《思》瑪德瑪納
MDQRH/,刺入；刺穿
MDRC/,故事；事跡；評傳
MDRGH/,懸崖
MDRK/,腳掌可踏之處，立足的地
MDW/,衣服，服裝；束腰外衣；盔甲
MDW<,為甚麼？為了甚麼目的？
MDWH/,疾病
MDWRH/,一堆，一疊
MDXH/,推，猛推；趕逐
MDXPH/,迅速，趕緊
MF>==/,偏袒；看情面；偏私
MF>H/,（烟氣）上騰
MF>T/,承擔；經受
MFGB/,堡壘；避難所
MFKJL/,訓誨詩
MFKJT/,石像
MFKRT/,工資；報償
MFPX/,痂；疤
MFRH/,主宰
MFRPWT_MJM/,米斯利弗‧瑪音，《思》米斯勒佛特瑪殷
MFRQH/,瑪士利加，《思》瑪斯勒卡
MFRT/,盤
MFVMH/,怨恨；仇恨
MFWF/,喜悅；歡喜；高興
MFWKH/,荊棘的籬笆
MFWR/,鋸子
MFWRH/,（液體的）度量單位
MFXQ/,嘲笑；充滿信心地面對
MG<RT/,斥責；責備
MGB<H/,帽子；頭巾
MGBJC/,末必，《思》瑪革彼士
MGBLT/,交織在一起；編織的
MGD/,上好的，佳美的
MGDJ>L/,瑪基疊，《思》瑪革狄耳
MGDL/,塔；城樓
MGDL=/,塔
MGDL_<DR/,以得台，《現》以得塔，《思》米革達耳厄德爾
MGDL_>L/,密大‧伊勒，《思》米革達肋耳
MGDL_GD/,麥大‧迦得，《思》米革達耳加得
MGDNWT/,貴重的物品；上好的東西
MGDW/,米吉多，《思》默基多
MGDWL/,塔
MGL/,鐮刀
MGN/,盾牌
MGN=/,盾牌
MGNH/,覆蓋物
MGN[,給予
MGPH/,打擊 ；瘟疫；擊殺
MGPJ<C/,抹比押，《思》瑪革丕阿士
MGRC/,郊外；牧場
MGRH/,石刨；石銼
MGRPH/,土塊
MGRWN/,米磯崙，《思》米革龍
MGWG/,瑪各，《思》瑪哥格
MGWRH=/,穀倉；糧倉
MGZRH/,斧頭
MH,甚麼，怎樣
MHH[,等候；徘徊；耽擱；磨蹭
MHJR/,迅速
MHJVB>L/,米希她别，《思》默塔貝耳
MHLL/,稱讚
MHLL>L/,瑪勒列，《思》瑪拉肋耳
MHL[,混合
MHPKH/,傾覆；毀滅
MHPKT/,枷鎖
MHR/,聘禮
MHRH/,迅速行動；趕快進行
MHRJ/,瑪哈萊，《思》瑪哈賴
MHR_CLL_XC_BZ/,瑪黑珥‧沙拉勒‧哈施‧罷斯，《思》瑪赫爾沙拉耳哈市巴次
MHWMH/,心煩意亂；不安；騷動；震動
MHWMN/,米戶幔，《思》默胡曼
MJ,誰?
MJC</,米沙，《思》瑪勒沙
MJC<=/,米沙，《思》默沙
MJC>/,米沙，《思》默沙
MJC>L/,米沙利，《思》米沙耳
MJCK/,米煞，《思》默沙客
MJCWR/,平原；高原；臺地
MJDB>/,米底巴，《思》默德巴
MJDD/,米達，《思》默達得
MJK>/,米迦，《思》米加
MJK>L/,米迦勒，《思》米加耳
MJKH/,米迦，《思》米加
MJKJH/,米該亞，《思》米加
MJKJHW/,米迦，《思》米加
MJKJHW=/,米該亞，《現》瑪迦，《思》瑪阿加
MJKL/,米甲，《思》米加耳
MJKL=/,誰?
MJM/,水
MJMN/,米雅民，《思》米雅明
MJN/,種類；物種
MJNQT/,吸，吮，啜
MJP<T/,米法押，《思》默法阿特
MJTR/,繩子；繩索
MJVB/,最好的
MJY/,擠壓
MJ_ZHB/,米‧薩合，《思》默匝哈布
MKBNJ/,末巴奈，《思》瑪革邦乃
MKBR/,網格；格子
MKBR=/,網格；格子
MKCLH/,廢墟
MKCWL/,絆腳石；障礙物
MKH/,擊打；鞭傷；傷口
MKJ/,瑪基，《思》瑪基
MKJR/,瑪吉，《思》瑪基爾
MKJRJ/,瑪吉族，《思》瑪基爾家族
MKK[,陷入；下凹；塌下
MKLL/,完美
MKLT/,食物
MKLWL/,穿著完美
MKMR/,網
MKMRT/,投網
MKMS/,密抹，《思》米革瑪斯
MKMTT/,密米他，《思》米革默塔特
MKNDBJ/,瑪拿底拜，《思》瑪革納德拜
MKNH/,米哥拿，《思》默苛納
MKNS/,短褲；貼身長褲
MKPLH/,麥比拉，《思》瑪革培拉
MKR/,貨品；商品
MKR=/,熟人
MKRH/,刀劍
MKRH=/,鹽坑；鹽堆
MKRJ/,米基立，《思》米革黎
MKRTJ/,米基拉人，《思》默革辣人
MKR[,賣
MKS/,份額；比例
MKSH/,蓋
MKSH=/,蓋；篷
MKSH==/,份額；比例
MKTB/,寫
MKTC/,臼；研鉢
MKTH/,碎片
MKTM/,金詩
MKWH/,燒傷處
MKWN/,地方；場所；基地
MKWNH/,地方；場所；基地
MKWRH/,故鄉；原籍地
ML>/,滿了，充滿
ML>=/,群
ML>H/,全部產品
ML>H=/,鑲座
ML>JM/,（寶石的）鑲嵌底座
ML>K/,使者；天使
ML>KH/,工；任務；工程；服務
ML>KJ/,瑪拉基，《思》瑪拉基亞
ML>KWT/,信息
ML>T/,（寶石的）鑲嵌底座
MLBN/,磚模；磚窯
MLBWC/,衣服；袍子
MLH/,話；話語
MLJLH/,穀穗
MLJYH/,嘲諷；奚落
MLK/,王；統治者
MLK=/,摩洛，《思》摩肋客
MLK==/,王；統治者
MLKDT/,羅網，陷阱，羈絆
MLKH/,女王
MLKH=/,密迦，《思》米耳加
MLKJ>L/,瑪結，《思》瑪耳基耳
MLKJ>LJ/,瑪結族，《思》瑪耳基耳宗族
MLKJRM/,瑪基蘭，《思》瑪爾基蘭
MLKJ_YDQ/,麥基洗德，《思》默基瑟德
MLKT/,天后，女神天后
MLKT=/,哈摩利吉，《思》摩肋革特
MLKWT/,王權；王國；統治
MLLJ/,米拉萊，《思》米拉來
MLL[,枯萎；凋謝
MLMD/,趕牛的棍子，趕牛的刺棒
MLQWC/,末後的雨；春雨
MLQ[,掐斷；扭斷
MLTXH/,衣櫃
MLV/,灰浆，灰泥
MLVJH/,米拉提，《思》默拉提雅
MLV[,逃離；逃脫
MLW>/,米羅；《現》窪地
MLWKH/,王位，王權；王國
MLWN/,營地；住宿的地方
MLWNH/,小屋；庇護所
MLWTJ/,瑪羅提，《思》瑪羅提
MLWX/,鹹草；鹽草；錦葵
MLX/,鹽
MLX=/,水手
MLX==/,鹽
MLXH/,鹽地；鹽質沙漠
MLXMH/,戰爭；戰役
MLYR/,守衛；管理者；服務人員
MLY[,令人愉快的
MMCL/,統治；管轄；主宰
MMCLH/,統治；管轄；主宰
MMCLT/,統治；管轄；主宰
MMCQ/,佔有；控制
MMCX/,膏抹
MMD/,尺寸；大小
MMGRH/,穀倉 ；倉廩
MMKR/,出售；賣
MMKRT/,出售；賣
MMLKH/,王權；王國
MMLKT/,王權；王國
MMLKWT/,王權；王國
MMR/,苦楚，愁苦
MMR>/,幔利，《思》瑪默勒
MMR>=/,幔利，《思》瑪默勒
MMSK/,調和的酒，調味酒
MMWKN/,米慕干，《思》默慕干
MMZR/,私生子
MN/,嗎哪
MN<L/,栓，閂
MN<WL/,栓，閂
MN<[,扣留；拒絕；留下不給；保留
MN=,嗎哪
MN=/,弦；弦樂器
MN==/,弦；弦樂器
MNCH/,瑪拿西，《思》默納協
MNCJ/,瑪拿西人，《思》默納協人
MNGJNH/,嘲諷的歌
MNH/,數算；數
MNH=/,彌那
MNH==/,一次；一例
MNHG/,駕駛
MNHRH/,中空的地方；洞，穴
MNH[,數算；數
MNJ/,命運之神；《現》米尼；《思》默尼
MNJ=/,米尼，《思》明尼
MNJMJN/,珉雅珉，《思》本雅明
MNJT/,米匿，《思》米尼特
MNQJT/,奠酒的容器
MNT/,部分；份額
MNWD/,搖頭＞笑柄
MNWN/,繼承人
MNWR/,織布機的軸
MNWRH/,燈台
MNWS/,逃走；逃避
MNWSH/,逃走；逃避
MNWX/,休息；心靈平靜
MNWXH/,休息；心靈平靜
MNXH/,禮物；貢物
MNXM/,米拿現，《思》默納恒
MP/,挪弗，《現》孟斐斯，《思》諾夫
MP<L/,作為
MPF<H/,臀部
MPG</,箭靶，目標
MPJBCT/,米非波設，《思》默黎巴耳
MPJM/,母平，《思》慕平
MPJY/,棍棒；大槌，大錘
MPL/,廢棄物；穀殼；垃圾
MPLF/,展開，鋪開，鋪張
MPLGH/,分組；分隊；班次
MPLH/,毀壞
MPLT/,動物屍體；死屍
MPLV/,避難所；遮蔽物
MPLYT/,可憎的偶像
MPQD/,數人數；點閱
MPRF/,帆
MPRQT/,頸椎骨
MPRY/,港口；碼頭
MPTN/,門檻
MPTX/,鑰匙
MPTX=/,所說的話
MPX/,風箱
MPX=/,氣絕身亡
MPY/,爭戰的斧子；棒槌
MPY=/,爭戰的斧子；棒槌
MQ/,腐爛的東西，腐爛，腐朽
MQCH/,錘出來的物品；打造的物品
MQCH=/,錘出來的物品；打造的物品
MQCH==/,精心打扮的頭髮
MQDC/,最聖潔的部分，分別為聖的
MQDH/,瑪基大，《思》瑪刻達
MQHL/,聚會，集會
MQHLT/,瑪吉希錄，《思》瑪刻黑羅特
MQL/,樹枝
MQL<T/,雕刻的圖案；雕工
MQLV/,避難所；庇護所
MQLWT/,米基羅，《思》米刻羅特
MQNH/,所有物；財產
MQNH=/,買
MQNJHW/,彌克尼雅，《思》米刻乃雅
MQQ[,腐爛；潰爛
MQR>/,聚會，集會
MQRH/,偶然的遭遇，巧合
MQRH=/,樑木；房頂；天花板
MQRH==/,陰涼
MQSM/,占卜，預言
MQVR/,點燃；焚燒
MQVRT/,香爐
MQWH=/,水池，蓄水池
MQWM/,地方；地點；場所
MQWR/,水泉；泉源
MQX/,接受，拿取，收取
MQY/,瑪迦斯，《思》瑪卡茲
MQY<H/,鑿子；刨子
MQYW</,角落，轉彎之處
MR/,滴
MR</,朋友；同伴
MR<=/,作惡；行惡；做邪惡的事
MR<H/,草場
MR<JT/,草場
MR<LH/,瑪拉拉，《思》瑪爾阿拉
MR=/,滴
MR==/,沒藥
MR>H/,外貌；現象；異象
MR>H=/,異象
MR>H==/,嗉囊
MRB/,米拉，《思》默辣布
MRBH=/,大量；許多
MRBJT/,大部分；大多數
MRBQ/,牲畜棚
MRBY/,（動物）歇息的地方
MRBY=/,（動物）歇息的地方
MRC<T/,惡婦，壞女人
MRCH=/,瑪利沙，《思》瑪勒沙
MRD/,悖逆，背叛
MRDK/,米羅達，《思》默洛達客
MRDKJ/,末底改，《思》摩爾德開
MRDP/,迫害；逼迫
MRDWT/,悖逆的
MRD[,悖逆；背叛
MRG<H/,安息；休息
MRGMH/,甩石機弦，投擲器，彈弓
MRGW</,安息；休息
MRH/,愁苦
MRH=/,瑪拉，《思》瑪辣
MRH[,反抗；悖逆
MRJ/,悖逆的
MRJ>/,肥畜
MRJBH/,糾紛；爭吵；衝突；爭論
MRJBH=/,糾紛；爭吵；衝突；爭論
MRJB_B<L/,米力‧巴力，《思》默黎巴耳
MRJH/,摩利亞，《思》摩黎雅
MRJH=/,米拉雅，《思》默辣雅
MRJM/,米利暗，《思》米黎盎
MRJRJ/,苦的；致命的
MRJRWT/,痛苦；絕望
MRJWT/,米拉約，《思》默辣約特
MRK/,膽怯
MRKB/,戰車隊
MRKBH/,戰車；馬車
MRKBT/,戰車；馬車
MRKLT/,市場
MRMH/,欺騙；背叛
MRMH=/,欺騙；背叛
MRMS/,踐踏；踹踏
MRMWT/,米利末，《思》默勒摩特
MRNTJ/,米崙人，《思》默洛諾特人
MRP>/,醫治；治好
MRP>=/,醫治；治好
MRPF/,使……變得渾濁
MRQ/,湯
MRQX/,芳香的草本植物
MRQXH/,香料
MRQXT/,混合油膏
MRRH/,膽汁
MRRH=/,膽汁
MRRJ/,米拉利，《思》默辣黎
MRRJ=/,米拉利，《思》默辣黎
MRS/,米力，《思》默勒斯
MRSN>/,瑪西拿，《思》瑪色納
MRTJM/,米拉大翁，《思》默辣塔因
MRV[,脫髮
MRWD/,不安；苦難
MRWM/,在高處；崇高；上升
MRWM=/,米倫，《思》默龍
MRWT/,瑪律，《思》瑪洛特
MRWX/,壓傷；挫傷；擦傷
MRWY/,賽跑
MRWYH/,跑步
MRWYH=/,跑步
MRWZ/,米羅斯，《思》默洛次
MRXB/,寬闊
MRXCT/,煎盤，煎鍋，淺鍋
MRXQ/,遠方的；遙遠的
MRX[,塗；抹
MRY</,錐子
MRYPT/,鋪道；石板地
MRY[,痛苦
MS/,被徵募的勞工
MS</,前進
MS<=/,採石場
MS<D/,支撐物
MS=/,絕望的
MSD/,地基；根基
MSDRWN/,前廳；門廊
MSGR/,鐵匠；金屬工人
MSGR=/,鐵匠；金屬工人
MSGRT/,邊緣；飾片；鑲板
MSH=/,相應的數量
MSH[,融化
MSK/,簾子；覆蓋物
MSK=/,調和的酒；調味酒
MSKH/,鑄造的像
MSKH=/,鑄造的像
MSKH==/,鑄造的像
MSKN/,貧窮
MSKNT/,貧窮
MSKNWT/,儲藏的地方
MSKT/,織物
MSLH/,大路；大道
MSLWL/,大路；大道
MSPD/,哀悼
MSPR/,報告；描述；清單
MSPR=/,報告；描述；清單
MSPRT/,米斯毗列，《思》米斯帕勒特
MSPW>/,飼料
MSPXT/,皮疹
MSRT/,束縛；義務
MSR[,選擇；提供；任命
MSS[,熔化，融化；溶解
MSTR/,藏身處；埋伏
MSTR=/,掩面；隱藏（自己的）臉
MSTWR/,庇護處
MSWH/,面紗；面罩
MSWKH/,荊棘籬笆
MSX,意思不明確
MSXR/,貿易；買賣
MT/,人
MTBN/,乾草，麥秸
MTG/,嚼環
MTJ,何時？幾時？
MTKNT/,數目；數量；體積
MTM/,完好的位置
MTN/,禮物；禮品
MTN=/,禮物；禮品
MTNH/,禮物；禮品
MTNH=/,禮物；禮品
MTNJ/,彌特尼人，《思》默騰人
MTNJ=/,瑪特乃，《思》瑪特乃
MTNJM/,腰間，兩側；腰部
MTQ/,甜美
MTQH/,密加，《思》米特卡
MTQ[,美味；甜的
MTRDT/,米提利達，《思》米特達特
MTT/,禮物
MTTH/,瑪達他，《思》瑪達達
MTWC>L/,瑪土撒利，《思》默突沙耳
MTWCLX/,瑪土撒拉，《思》默突舍拉
MTWQ/,可口；甜的
MTX[,展開
MV</,栽種；種植
MV<MJM/,美味；佳餚
MV>V>/,掃帚，掃把
MVBX/,屠宰場；屠殺的地方
MVH/,樹枝
MVH=/,臥榻；長椅；牀，牀榻
MVH===/,展開（翅膀）
MVH====/,腐敗，墮落；違反道德的行為
MVJL/,棒
MVMN/,寶藏；隱藏的珍寶
MVPXT/,披肩
MVR/,雨
MVRD/,瑪特列，《思》瑪特勒得
MVRJ/,瑪特利族，《思》瑪特黎家族
MVR[,降雨
MVWH/,紗線
MW<D/,集會；會面
MW<DH/,指定
MW<DJH/,摩亞底，《思》摩阿狄雅
MW<P/,幽暗
MW<QH/,負擔；重擔
MW<YH/,設計；計劃
MW>B/,摩押，《思》摩阿布
MW>BJ/,摩押人，《思》摩阿布人
MWB>/,進入，進去
MWCB/,地勢；坐落
MWCJ/,母示，《思》慕史
MWCJ=/,母示，《思》慕史
MWG[,融化
MWK[,漸漸貧窮
MWL/,割包皮；割禮
MWLDH/,摩拉大，《思》摩拉達
MWLDT/,出生
MWLH/,割禮
MWLJD/,摩利，《思》摩里得
MWL[,割包皮；割禮
MWPT/,紀念；標記；徵兆
MWQC/,圈套
MWQD/,爐
MWQDH/,爐牀
MWQ[,嘲笑；譏笑
MWRC/,財產；所有物
MWRC=/,財產；所有物
MWRCH/,財產；所有物
MWRCTJ/,摩利沙人，《現》摩利設人，《思》摩勒舍特人
MWRCT_GT/,摩利設‧迦特，《思》摩勒舍特加特
MWRD/,下坡的地方；坡
MWRG/,脫粒板，打穀器
MWRH=/,剃刀
MWR[,改變
MWSB/,包圍；圍住
MWSD/,根基；地基
MWSD=/,地基
MWSDH/,地基
MWSR/,管教，訓誨；懲治，責備；警告；懲罰
MWT/,死亡
MWTR/,好處，優勢
MWT[,死；去世
MWV/,移動；搖動；滑動
MWVH/,槓，杆
MWV[,移動；搖動；滑動
MWY>/,出去；出來；走開，離開，離去；出發，起程
MWY>H/,根源
MX/,肥美牲畜
MX=/,骨髓
MXBRT/,組
MXBT/,烤盤，淺盤
MXCBH/,計劃；計謀；陰謀
MXCBT/,計劃；計謀；陰謀
MXCK/,黑暗；黑暗之處
MXFP/,暴露；揭露；露出
MXGRT/,束緊；束腰
MXH==[,擦拭
MXH=[,擦拭
MXH[,擦拭
MXJ/,撞擊；衝擊
MXJD>/,米希大，《思》默希達
MXJH/,保存性命
MXJJ>L/,米戶雅利，《思》默胡雅耳
MXJR/,價格；薪水
MXJR=/,價格；薪水
MXLH=/,跳舞
MXLH==/,洞，洞穴；縫隙
MXLH====/,瑪拉，《思》瑪赫拉
MXLJ/,抹利，《思》瑪赫里
MXLJ=/,抹利，《思》瑪赫里
MXLPWT/,一縷頭髮；（髮）辮
MXLQT/,班；份
MXLTJ/,米何拉人，《思》默曷拉人
MXLWN/,瑪倫，《思》瑪赫隆
MXMD/,心愛的東西
MXML/,喜愛的東西
MXNH/,營
MXNJM/,瑪哈念，《思》瑪哈納因
MXNQ/,扼殺，窒息而死
MXQR/,深處
MXQ[,壓碎
MXR/,明天
MXRCH/,犁（頭）
MXRT/,翌日；第二天
MXSH/,避難所；藏身之處
MXSJH/,瑪西雅，《思》瑪赫色雅
MXSWM/,口絡；嚼環
MXSWR/,缺少，缺乏，短缺；衰退；消退；漸乾
MXT/,瑪哈，《思》瑪哈特
MXTH/,火鼎，火盆，燈盤，香爐
MXTH=/,廢墟；敗壞
MXTRT/,挖洞
MXWGH/,圓規
MXWJ>L/,米戶雅利，《思》默胡雅耳
MXWJM/,瑪哈未人，《思》瑪紅人
MXWZ/,避風港；海港；港口
MXY/,傷口；受傷
MXYB/,鑿出的石塊
MXYH/,半，一半
MXYJT/,半，一半
MXY[,擊打；粉碎；打碎
MXZH/,領受異象；見異象
MXZH=/,窗戶
MXZJ>WT/,瑪哈秀，《思》瑪哈齊約特
MY/,糠秕
MY</,躺椅
MY<D/,（人的）腳步；（人的）人生旅途
MY<R/,小
MY=/,糠秕
MY>[,找到
MYB/,（雙腳）站立之地
MYB=/,攻城塔
MYBH/,樹墩，殘餘樹幹
MYBH=/,駐軍
MYBJH/,米瑣八人，《現》瑣巴人，《思》祚巴人
MYD/,獵物；受害者
MYH/,無酵餅
MYH=/,無酵餅
MYH==/,摩撒，《思》摩匝
MYH[,擠出；擰出；排乾
MYLH/,鈴
MYNPT/,禮冠
MYPH=/,米斯巴，《思》米茲帕
MYR/,患難，困苦
MYRJ/,埃及人
MYRJM/,埃及人
MYRP/,坩堝，鼎
MYWH/,命令
MYWLH/,溝壑；峽谷；坑
MYWQ/,窘迫；愁苦
MYWQ=/,柱子
MYWQH/,窘迫；愁苦
MYWR=/,窘迫；愁苦
MYWRH/,防禦工事，堅固城
MYX/,額，額頭
MYXH/,護膝
MYY[,吸；吮
MZ<R/,甚少，稀少
MZBX/,祭壇
MZG/,調味酒；混合酒
MZH/,軟弱；疲憊
MZH=/,米撒，《思》米匝
MZLG/,叉子；肉叉
MZLG=/,叉子；肉叉
MZMH/,計劃；計謀
MZMRH/,修剪刀
MZMWR/,詩篇；詩歌
MZR</,播了種的田地
MZRH/,揚穀杈子
MZRQ/,灑滌盆
MZRX/,東；東方
MZW/,穀倉；糧倉
MZWN/,食物；糧食
MZWZH/,門框；門柱
N<H/,挪阿，《思》諾阿
N<H=/,尼亞，《思》乃阿
N<J>L/,尼業，《思》乃耶耳
N<JM/,可愛的；令人愉快的；甜美的
N<L/,涼鞋；鞋子
N<M/,可愛；美好
N<M=/,拿安，《思》納罕
N<MH/,拿瑪，《思》納阿瑪
N<MH=/,拿瑪，《思》納阿瑪
N<MJ/,乃幔族，《思》納阿曼家族
N<MN/,乃幔，《思》納阿曼
N<MTJ/,拿瑪人，《思》納阿瑪人
N<M[,可愛的；令人愉快的；甜美的；珍貴的
N<R/,男孩；小夥子；年輕人；侍從；僕人
N<R=/,青年
N<RH/,女孩；年輕女子；婢女
N<RH=/,女孩；年輕女子；婢女
N<RH==/,女孩；年輕女子；婢女
N<RJ/,拿萊，《思》納阿賴
N<RJH/,尼利雅，《思》乃阿黎雅
N<RN/,拿蘭，《思》納阿郎
N<RT/,麻線
N<YWY/,荊棘，蒺藜
N>=/,挪，挪亞們，《現》底比斯，《思》諾
N>D/,皮製瓶；皮袋
N>M/,宣告；言論
N>P[,姦淫
N>QH/,呻吟；哀號
N>Q[,呻吟；哀號
N>R[,拒絕
N>WH/,美麗的；迷人的
N>Y[,拒絕；輕視
NB/,挪伯，《思》諾布
NB<[,湧出；迸發
NBB[,空的；空心的
NBCN/,匿珊，《思》尼貝商
NBJ>/,先知
NBJ>H/,女先知
NBJWT/,尼拜約，《思》乃巴約特
NBK/,水泉
NBL/,愚人；不敬虔的人；放蕩愚人；邪惡愚人；惡棍
NBL===/,愚人；不敬虔的人；放蕩愚人；邪惡愚人；惡棍
NBLH/,愚蠢；愚昧；蠢行為
NBLH=/,屍身，屍體
NBLV/,尼八拉，《思》乃巴拉特
NBLWT/,婦女的私處
NBL[,枯乾，枯萎
NBV/,尼八，《思》乃巴特
NBV[,看；看到；凝視
NBW/,尼波，《思》乃波
NBW=/,尼波，《思》乃波
NBW>H/,預言；先知預言
NBWCZBN/,尼布沙斯班，《思》乃步沙次班
NBWKDN>YR/,尼布甲尼撒，《思》拿步高
NBWT/,拿伯，《思》納波特
NBWZR>DN/,尼布撒拉旦，《思》乃步匝辣當
NBX/,挪巴，《思》諾巴黑
NBX=/,挪巴，《思》諾巴黑
NBXZ/,匿哈，《思》尼貝哈次
NC>=[,鶴嘴鋤；鋤頭；犂頭
NCB[,吹
NCH/,大腿肌肉
NCJ/,債務
NCJH/,遺忘
NCJQH/,親吻
NCK/,利息
NCK=[,咬
NCKH/,房間；寢室
NCK[,咬
NCL[,脫落，掉落
NCMH/,呼吸，氣息
NCM[,喘氣
NCP/,黃昏；傍晚
NCP[,吹；使……吹
NCQ[,親吻
NCR/,大型猛禽；鷹；禿鷹
NCTWN/,信；詔書
