lex,default
NCT[,變乾，乾涸
ND/,（水）堆，（水）牆，（水）團
NDB/,拿答，《思》納達布
NDBH/,甘心情願；自願；充沛，大量
NDBJH/,尼大比雅，《思》乃達彼雅
NDB[,驅策，敦促，激勵
NDD[,逃跑
NDH/,不潔，不潔淨
NDH=/,工資
NDJB/,樂意
NDJBH/,尊榮；尊嚴
NDP[,吹；吹走
NDR/,誓言；諾言
NDR[,許願；鄭重承諾
NDX[,舉高
NFG[,追上；趕上
NFJ>/,首領；統治者；領袖
NFJ>=/,首領；統治者；領袖
NFW>H/,要攜帶的東西
NG</,瘟疫；疾病；中風；受傷；攻擊
NG<[,觸摸；碰到
NGB/,尼革夫，《現》南部，《思》乃革布
NGC[,連著
NGD[,告訴；告知；傳講
NGF[,監工；趕牲口者
NGH/,明亮；照耀
NGH=/,明亮；照耀
NGHH/,明亮
NGH[,發光；照耀
NGJD/,管理者；領袖；首領；指揮官
NGJNH/,弦樂器
NGN[,彈奏
NGP/,絆腳的石頭
NGP[,傷到腳（在某物上）>傷到自己；絆跌
NGR[,急流
NGX/,好頂撞的
NGX[,頂；刺傷
NH/,優勢地位
NHG=[,帶領；領導；驅趕
NHG[,帶領；領導；驅趕
NHH=[,哀號
NHH[,哀號
NHJ/,哀歌
NHL[,向前走
NHM/,吼叫；咆哮
NHMH/,咆哮
NHQ[,嘶叫
NHR/,溪流；河流
NHRH/,（日）光
NJ/,哀號
NJB/,肉
NJD/,搖動；搖擺
NJN/,後裔；後代；子孫
NJNWH/,尼尼微，《思》尼尼微
NJN[,後裔；後代；子孫
NJSN/,尼散月
NJXX/,使人平靜的；舒緩的
NJYWY/,火花
NK>/,逐出
NK>T/,黃芪樹膠
NKD/,後裔；後代；子孫
NKL/,欺騙；愚弄
NKL[,欺騙；愚弄
NKR/,外國的，外邦的
NKRJ/,外來的；陌生的
NKSJM/,錢財；財富；財產
NKT/,寶庫；金庫
NKW/,尼哥，《思》乃苛
NKX/,正；正直；正確；公正；真誠
NLH[,完成；結束
NMCJ/,寧示，《思》尼默史
NMLH/,螞蟻
NMR/,花豹
NMRD/,寧錄，《思》尼默洛得
NMRH/,寧拉，《思》尼默辣
NMRJM/,寧林，《思》尼默陵
NMW>L/,尼母利，《思》乃慕耳
NMW>LJ/,尼母利族，《思》乃慕耳家族
NPC/,喉嚨；頸部；食管
NPC[,恢復精力；休息
NPG/,尼斐，《思》乃斐格
NPH/,篩子
NPJC/,拿非施，《思》納菲士
NPJLJM/,巨人族
NPK/,綠寶石，綠松石
NPL[,落下，掉下來
NPT/,最純淨的蜂蜜
NPT=/,小山
NPTLJ/,拿弗他利，《思》納斐塔里
NPTWLJM/,角力，較力；相爭
NPTWX/,尼弗多亞，《思》乃費托亞
NPTXJM/,拿弗土希人，《思》納斐突歆人
NPWCSJM/,尼普心，《思》乃非心
NPX/,挪法，《思》諾法黑
NPX[,吹氣；呼吸；吐氣
NPY/,大暴雨，傾盆大雨
NQ<[,變得厭惡、惡心
NQBH/,母的，雌性的
NQB[,刺穿，刺破
NQC[,使……陷入圈套；被抓住；被纏住
NQD/,以養羊為業的人
NQD=/,有斑點的
NQDH/,珠子；亮片
NQDJM/,脆餅；薄餅；餅乾
NQH[,倒空；清出
NQJ/,獲得自由；免責；豁免
NQJQ/,洞穴；岩石裂縫
NQJWN/,旱災；飢餓
NQM/,復仇，報仇
NQMH/,復仇，報仇
NQM[,復仇，報仇
NQP/,敲打（以收穫樹上的果實）
NQPH/,繩子
NQP[,剝去；切除；除去
NQRH/,（岩石中的）裂縫
NQR[,啃；侵蝕
NQWD>/,尼哥大，《思》乃科達
NRD/,哪噠；甘香哪噠
NRGL/,匿甲，《思》乃爾加耳
NRJH/,尼利亞，《思》乃黎雅
NS/,旌旗
NS<[,拉出；拉起；連根拔起；挖出
NSBH/,事件的轉變
NSH[,試驗；使……經受考驗
NSJK/,奠祭
NSJK=/,奠祭
NSK/,鑄造的像
NSK[,倒出
NSRK/,尼斯洛，《思》尼色洛客
NSX[,拔出；拆毀
NT<[,敲斷，敲掉
NTJN/,殿役，聖殿僕人；聖殿工人
NTK[,傾盆而下；降（雨）
NTN/,拿單，《思》納堂
NTN>L/,拿坦業，《思》乃塔乃耳
NTQ/,皮膚感染；疥瘡
NTR/,碳酸鈉，鹼，蘇打
NTR[,給予自由；釋放
NTS[,毀壞（某人的）路
NV</,植物
NV<JM/,尼他應，《思》乃塔因
NV<[,種植
NVC[,鬆弛；鬆開
NVH[,被屈曲；傾斜
NVJ</,植物
NVJL/,稱重
NVL/,重
NVPH/,耳環
NVPH=/,尼陀法，《思》乃托法，納托法
NVP[,滴下；滴出
NVR=[,看守，看管，管理，照顧，保護，照管，保守
NW<DJH/,挪亞底，《思》諾阿狄雅
NW<[,移動；搖擺；搖動
NW>[,禁止；阻止；拒絕
NWC[,絕望
NWDB/,挪答，《思》諾達布
NWD[,搖動；搖擺
NWH=/,居住；活下來；持續存在
NWMH/,打盹；睡眠；睡意
NWM[,打盹；睡覺
NWN/,嫩，《思》農
NWP[,搖動；獻上（祭物）
NWS[,逃走；逃跑；躲避
NWV[,搖動；震動
NWXH/,挪哈，《思》諾哈
NWYH/,羽毛
NWY[,逃走；逃跑；躲避
NX/,挪亞，《思》諾厄
NXBJ/,拿比，《思》納赫彼
NXC/,蛇；毒蛇
NXC=/,預兆；法術
NXC==/,蛇；毒蛇
NXCT/,銅
NXCT=/,銅
NXCT>/,尼護施她，《思》乃胡市達
NXCTN/,銅蛇
NXCWN/,拿順，《思》納赫雄
NXC[,占卜；行占卜術；徵兆預示
NXH=[,引領；帶來
NXH[,引領；帶來
NXL/,乾河牀；小溪；溪流
NXLH/,遺產；繼承物
NXLJ>L/,拿哈列，《思》納哈里耳
NXLMJ/,尼希蘭人，《思》乃赫藍人
NXL[,取得；承受，繼承；擁有
NXM/,憐憫；安慰
NXM=/,拿含，《思》納罕
NXMH/,安慰
NXMJH/,尼希米，《思》乃赫米雅
NXMNJ/,拿哈瑪尼，《思》納哈瑪尼
NXM[,安慰；慰藉；使安心；表示同情；帶來寬慰
NXRJ/,拿哈萊，《思》納赫賴
NXT==/,信心
NXWC/,銅
NXWCH/,銅
NXWM/,那鴻，《思》納鴻
NXWM=/,尼宏，《思》勒洪
NXWR/,拿鶴，《思》納曷爾
NXY[,緊急的；急迫的
NY/,開花；花
NY=/,開花；花
NY>[,飛走
NYB/,（刀劍的）柄
NYB[,站立
NYH=/,花；花開的狀態
NYH[,打鬥，打架
NYJB/,鹽柱
NYJB=/,鹽柱
NYJX/,尼細亞，《思》乃漆亞
NYL[,（猛力地）移開；拔掉；從……奪走
NYR/,苗；芽；枝子
NYY[,閃爍
NZH[,濺；灑
NZJD/,湯；豆湯；豆羹；紅豆湯
NZJR/,選中的人；王；君王；國君
NZL[,流動；飄蕩
NZM/,環；耳環；鼻環
NZQ/,傷害；損失；危害
NZR/,奉獻
NZR[,使自己分開；遠離（某些物體）
P<H[,尖叫；呼叫；呻吟；悲嘆
P<L/,行為，作為
P<LH/,行為，作為
P<LTJ/,毗烏利太，《思》培烏肋泰
P<M/,腳
P<MWN/,鈴鐺
P<M[,不安穩；被困擾
P<RJ/,帕萊，《思》帕阿賴
P<R[,張大（嘴巴）
P<WR/,毗珥山，《思》培敖爾山
P>H/,邊；端；角落；腿
P>H=/,邊；端；角落；腿
P>H==/,邊；端；角落；腿
P>R/,頭巾
P>R=[,檢查樹枝
P>RN/,巴蘭，《思》帕蘭
P>RWR/,紅暈
P>R[,檢查樹枝
PC/,愚昧
PC</,悖逆；違法；犯罪
PCR/,解釋
PCT/,亞麻
PCV[,脫皮，蛻皮
PCXWR/,巴施戶珥，《思》帕市胡爾
PCX[,撕裂
PD<[,贖回；拯救；解救
PDH>L/,比大黑，《思》培達赫耳
PDHYWR/,比大蓿，《思》培達族爾
PDH[,贖出；贖回
PDN/,巴旦‧亞蘭，《現》美索不達米亞，《思》帕丹阿蘭
PDR/,脂油，脂肪
PDWJM/,贖價；贖金
PDWN/,巴頓，《思》帕冬
PDWT/,救贖；救恩；拯救
PF</,腳步
PFH[,擴散，蔓延
PFQ[,張開；展開
PG/,早期無花果
PG</,遭遇
PG<J>L/,帕結，《思》帕革厄耳
PG<[,遇見；碰到；發現
PGC[,遇見；碰到；發現
PGR/,屍體；屍首
PGWL/,不潔淨的肉
PH,這裡
PJCWN/,比遜河，《思》丕雄河
PJD/,不幸；麻煩；災難
PJKL/,非各，《思》非苛耳
PJMH/,脂肪；肥肉
PJNN/,比嫩，《思》丕農
PJNXS/,非尼哈，《思》丕乃哈斯
PJTWN/,毗敦，《思》丕東
PJX/,煤，煤煙
PJ_HXJRWT/,比‧哈希錄，《思》丕哈希洛特
PK/,長頸瓶；罐
PKH[,滴
PL>/,神蹟；奇蹟
PL>J/,奇妙
PL>J=/,法路族，《思》帕路家族
PLCT/,非利士，《思》培肋舍特，培勒舍特
PLCTJ/,非利士人，《思》培肋舍特人
PLC[,滾動；打滾
PLDC/,必達，《思》丕耳達士
PLGC/,妾
PLGH/,分組；宗族
PLGH=/,分組；分隊；班次
PLH[,不同的
PLJL/,法官；審判者
PLJLH/,審判；伸張正義；作出裁決
PLJLJ/,審判；裁定
PLJLJH/,審判；伸張正義；作出裁決
PLJVH/,逃離的人；逃亡的；倖存者
PLK/,紡錘輪
PLK=/,紡錘輪
PLL/,巴拉，《思》帕拉耳
PLL=[,預期
PLLJH/,毗拉利，《思》培拉里雅
PLL[,預期
PLS/,天平；秤
PLT/,比勒，《思》培肋特
PLTJ/,基利提人和比利提人，《思》革勒提和培肋提人
PLV/,毗力，《思》培肋特
PLVJ/,帕提，《思》帕耳提
PLVJ=/,帕提，《思》帕耳提
PLVJ>L/,帕鐵，《思》帕耳提耳
PLW>/,法路，《思》帕路
PLX/,片
PLX>/,毗利哈，《思》丕耳哈
PLYWT/,顫抖；發抖
PLY[,顫抖；搖動
PNG/,粗粉；膳食
PNH=/,角
PNH[,轉向，轉身
PNJMH,之內；裡面；內部
PNJMJ/,之內；裡面；內部
PNNH/,毗尼拿，《思》培尼納
PNQ[,縱容
PQDH/,數點；檢閱
PQDT/,守門官
PQDWN/,儲存；儲備
PQD[,觀察；訪問；探查；試驗
PQJD/,軍官；監督；領袖
PQX/,看見
PQX=/,比加，《思》培卡黑
PQXJH/,比加轄，《思》培卡希雅
PQX[,使看見
PR/,公牛
PR</,一綹頭髮
PR<C/,跳蚤
PR<C=/,跳蚤
PR<H/,法老，《思》法郎
PR<TWN/,比拉頓，《思》丕辣通
PR<TWNJ/,比拉頓人，《思》丕辣通人
PR<[,披散（頭髮）
PR>/,野驢；亞洲野驢
PR>M/,毗蘭，《思》丕蘭
PRBR/,庭院
PRC=/,糞便；殘渣，廢物
PRC==/,糞便；殘渣，廢物
PRCDN/,腸子；內臟
PRCH/,準確的（數目，描述）
PRCNDT>/,巴珊大他，《思》帕商大達
PRC[,分開
PRD/,騾子
PRDH/,母騾
PRDS/,園林；森林，樹林；果園
PRD[,脫離；脫節；展開；拆分
PRF[,鋪開，展開
PRH==/,普拉，《思》普辣
PRJ/,果子，果實
PRJY/,兇猛
PRJY=/,兇猛
PRK/,嚴厲；嚴苛
PRKT/,幔子，帳幔
PRMCT>/,帕瑪斯他，《思》帕瑪市達
PRM[,撕碎；撕裂
PRNK/,帕納，《思》帕爾納客
PRPR/,法珥法河，《思》帕爾帕爾河
PRQ/,掠奪；戰利品
PRQ[,折斷；撕掉；拉開；剝去；移除
PRR=[,分裂；裂開
PRR[,分裂；裂開
PRS/,狗頭鵰，鬍禿鷲，髭兀鷹
PRS=/,分享
PRSH/,蹄
PRS[,分享
PRT/,幼發拉底河，《思》幼發拉的河
PRV/,掉落的果實
PRWJM/,巴瓦音，《思》帕爾瓦因
PRWR/,壺；鍋
PRWX/,帕路亞，《思》帕魯亞
PRX/,長出花蕾
PRXX/,烏合之眾；暴民
PRX[,破土而出；發芽；長出花蕾；開花；傳播；爆發；蓬勃發展
PRY/,缺口；破裂之處，破口
PRY=/,缺口；破裂之處，破口
PRYJ/,法勒斯族，《思》培勒茲家族
PRYJM/,毗拉心山，《思》培辣親山
PRY[,破裂；盈溢
PRZ/,戰士；士兵
PRZH/,無城牆的城鎮；鄉村
PRZJ/,比利洗人，《思》培黎齊人
PRZJ=/,無城牆的城鎮；鄉村
PRZWN/,農民，鄉民
PS/,有袖子的外袍
PSGH/,毗斯迦，《思》丕斯加
PSG[,研究；察看
PSH/,大量；充裕
PSJL/,雕像
PSK/,巴薩，《思》帕撒客
PSL/,雕像
PSL[,切割；雕刻；鑿
PSPH/,毗斯巴，《思》丕斯帕
PSS[,沒有了；消失了；不見了
PSX/,逾越節
PSX=/,跛腳；瘸腿
PSX==/,巴西亞，《思》帕色亞
PSX[,跛腳；瘸腿
PT</,頃刻，忽然，突然
PT=/,插座；樞軸
PT>M,突然；立刻
PTBG/,飲食；美食
PTJGJL/,華服
PTJL/,繩子；帶子
PTJWT/,天真的；愚昧的
PTLTL/,詭計多端；狡猾；欺詐的
PTL[,奮鬥；打鬥
PTM/,比東，《思》丕通
PTN/,角蝰；眼鏡蛇
PTRSJM/,帕斯魯細人，《思》帕特洛斯人
PTRWN/,解釋
PTRWS/,巴特羅，《思》帕特洛斯
PTR[,解釋
PTT[,弄碎；粉碎
PTW>L/,毗土珥，《思》培突耳
PTWR/,毗奪，《思》培托爾
PTWX/,雕刻
PTX/,開口；入口；門口
PTX=/,解釋
PTX=[,開啟；打開，開放
PTXJH/,毗他希雅，《思》培塔希雅
PTXWN/,有能力說話
PTX[,開啟；打開，開放
PVDH/,黃玉；貴橄欖石
PVJC/,錘子
PW<H/,普阿，《思》普亞
PWC[,跺腳
PWGH/,止息；喘息
PWG[,軟弱；變得軟弱
PWK/,黑色眼影粉
PWL=/,普勒，《現》提革拉‧比列色，《思》普耳
PWL==/,普勒，《現》提革拉‧比列色，《思》普耳
PWNJ/,普瓦族，《思》普瓦家族
PWNN/,普嫩，《思》普農
PWN[,絕望
PWQH/,（在行動中）絆倒
PWR/,籤
PWRH/,酒榨
PWRT>/,破拉他，《思》頗辣達
PWTJ/,布特人，《思》普特人
PWV/,弗，《思》普特
PWVJ>L/,普鐵，《思》普提耳
PWVJPR/,波提乏，《思》普提法爾
PWVJ_PR</,波提‧非拉，《思》頗提斐辣
PWX=[,吹向
PWX[,吹向
PWY[,打碎；破碎；粉碎
PX/,陷阱
PX=/,陷阱
PXD/,顫抖，發抖
PXD=/,顫抖，發抖
PXDH/,恐懼；敬畏
PXD[,顫抖
PXH/,省長；總督
PXM/,木炭
PXT/,坑
PXTT/,腐爛
PXT_MW>B/,巴哈‧摩押，《思》帕哈特摩阿布
PXX[,陷入圈套；陷入困境
PXZ/,背信棄義；奸詐
PXZWT/,傲慢＞自吹自擂；魯莽
PXZ[,背信棄義；奸詐
PY</,瘀傷；傷口
PYH[,張大（嘴巴）
PYJRH/,使變得鋒利
PYLH/,剝皮造成的條紋
PYL[,剝去
PYM[,分裂；裂開
PYR[,推進；進逼
PYX=[,破成碎片
PYX[,破成碎片
PYY[,哈辟悉，《思》哈丕責茲
PZ/,精金
PZR[,分散；被驅散；散開
Q<JLH/,基伊拉，《思》刻依拉
Q<Q</,切口；紋身；疤痕
Q<RH/,碟子；盤子
Q>T/,寒鴉，穴鳥
QB/,卡布
QB<T/,杯；碗；酒杯
QB<[,搶奪；偷竊
QBB[,詛咒
QBH/,胃；肚腹
QBH=/,內室；帳棚
QBL[,接過來；接受
QBR/,墳墓；墓地
QBRWT_HT>WH/,基博羅‧哈他瓦，《思》克貝洛特阿塔瓦
QBR[,埋葬
QBWRH/,埋葬
QBWY/,所收集的
QBY>L/,甲薛，《思》卡貝責耳
QBYH/,積聚；儲藏；積蓄；收集
QBYJM/,基伯先，《思》克貝匝殷
QBY[,聚集；結集；集會；集合；(再)聯合
QC/,碎稭；糠秕
QC>H/,甜瓜，哈蜜瓜
QCB/,專注；反應
QCC[,聚集；集合
QCH/,堅硬
QCH[,艱辛的；困難的
QCJ/,頑固
QCJWN/,基善，《思》克史雍
QCR/,密謀背叛；陰謀
QCR[,連接起來；合併
QCT/,弓
QCT=/,弓箭手，射手
QCX[,使固執；使倔強
QDC/,聖潔；神聖
QDC===/,基低斯，《思》刻德士，卡德士
QDC[,使自己分別為聖，聖化自己
QDC_BRN</,加低斯‧巴尼亞，《思》卡德士巴爾乃亞
QDD[,低頭下拜，跪下
QDH/,桂皮
QDMH/,在東邊
QDMH==/,基底瑪，《思》刻德瑪
QDMJ>L/,甲篾，《思》卡德米耳
QDMWN/,東面
QDMWT/,基底莫，《思》刻德摩特
QDQD/,頭皮
QDR/,基達，《思》刻達爾
QDRWN/,汲淪溪，《思》克德龍谷
QDRWT/,黑暗
QDWC/,聖潔，神聖
QDWMJM/,古代的；古老的
QDXT/,發燒；熱病
QDX[,點燃，使燃燒
QFJVH/,銀子；錢幣；可錫塔
QFQFT/,鱗片
QFWH/,壺；瓶；酒壺；罐
QHH[,變鈍？，變麻木
QHLT/,Qoheleth；傳道者
QHLTH/,基希拉他，《思》刻黑拉達
QHT/,哥轄，《思》刻哈特
QHTJ/,哥轄人，《思》刻哈特人
QJ>[,嘔吐；吐出來
QJC/,基士，《思》克士
QJCJ/,基示，《思》克史
QJCWN/,基順河，《思》克雄河
QJM/,敵人；敵方；對手
QJMH/,起來
QJNJ/,基尼人，《思》刻尼人
QJNN/,該南，《思》刻南
QJQJWN/,蓖麻
QJQLWN/,羞辱，羞恥
QJR/,牆；邊；柵欄
QJR=/,牆；邊；柵欄
QJRS/,基綠，《思》刻洛斯
QJVWR/,（濃）煙
QJY/,夏季
QJYWN/,最外層的
QJY[,夏季
QL/,輕巧；快速；迅速；焦躁
QL</,甩石機弦，投石器，彈弓
QL<=/,甩石的兵
QL<==/,甩石機弦，投石器，彈弓
QL<[,用機弦甩，用彈弓射擊
QLCWN/,三齒叉
QLH[,焚燒；灼熱
QLJ/,烘熟的穀物；烘了的麥穗
QLJH/,基拉雅，《思》刻拉雅
QLJV>/,基利他，《思》刻里達
QLL/,擦亮的；磨光的
QLLH/,詛咒
QLL[,輕巧；快速；迅速；焦躁
QLQL/,拙劣的；糟糕的
QLS/,嘲笑
QLSH/,嘲笑對象
QLV[,發育不健全；太短
QLWN/,恥辱；羞恥；侮辱；辱罵
QLXT/,煮食鍋；大鍋 / 釜
QMH/,直立的莊稼，成熟的禾稼
QML[,枯乾；枯萎
QMV[,抓住；奪去
QMW>L/,基摩利，《現》基母利，《思》刻慕耳
QMWF/,荊棘；蕁麻，蒺藜
QMWN/,加們，《思》卡孟
QMX/,麵粉；粗粉
QMY/,一把
QMY[,取（一把東西）
QN/,巢窩
QN>/,嫉妒，忌邪
QN>H/,熱心；熱情；盛怒，憤怒
QNH/,蘆葦
QNH=/,獲取，得到；購買，買；取回
QNH=[,獲取，得到；購買，買；取回
QNH[,獲取，得到；購買，買；取回
QNJN/,財物；貨財
QNMWN/,肉桂
QNN[,築巢
QNT/,基納，《思》刻納特
QNW>/,嫉妒，忌邪
QNY/,圈套；網絡；陷阱
QNZ/,基納斯，《思》刻納次
QNZJ/,基尼洗人，《思》刻納次人
QPD/,捲起（一塊布）
QPDH/,恐懼，驚駭
QPD[,捲起（一塊布）
QPWZ/,貓頭鷹
QPY[,關閉
QR/,寒冷
QR<[,撕開；撕裂；切斷；分開
QR=/,清涼
QR>[,喊叫，叫喚
QRB=/,接近，靠近，近前來
QRB==/,戰鬥；戰爭
QRB[,接近，靠近，近前來
QRC/,框架；支柱
QRDM/,錛子，平頭斧
QRH=/,夢遺
QRJ/,作對
QRJ>/,被召喚的，被揀選的
QRJ>H/,信息
QRJH/,城鎮
QRJT/,基列‧耶琳，《思》克黎雅特耶阿陵
QRJTJM/,基列亭，《思》克黎雅塔殷，克黎雅塔因
QRJT_>RB</,基列‧亞巴，《思》克黎雅特阿爾巴
QRJT_B<L/,基列‧巴力，《思》克黎雅特巴耳
QRJT_J<RJM/,基列‧耶琳，《思》克黎雅特耶阿陵
QRJT_XYWT/,基列‧胡瑣，《思》克黎雅特胡祚特
QRJWT/,加略，《思》克黎約特
QRM[,放置（在上面）；覆蓋
QRN[,照耀；發光
QRN_HPWK/,基連‧哈樸，《思》刻楞哈普客
QRQ</,地；底部
QRQ<=/,地；底部
QRQR=/,加各，《思》卡爾科爾
QRS/,鈎子；扣子
QRSL/,腳踝
QRT/,城市；城鎮
QRTH/,加珥他，《思》卡爾達
QRTN/,加珥坦，《思》卡爾堂
QRX/,寒冷，寒霜
QRX=/,禿頭
QRX==/,可拉，《思》科辣黑
QRX===/,加利亞，《思》卡勒亞
QRXH/,光禿部位
QRXJ/,可拉人，可拉族，《思》科辣黑族
QRXT/,禿頭
QRX[,光禿部位
QRY/,牛虻
QSM/,占卜
QSS[,剝去；摘去；除去（植物上的果子）
QST/,墨盒
QVB/,災禍；瘟疫；致命疾病；毀滅
QVL/,殺害，殺戮
QVN/,減少；降低
QVN==/,小指頭
QVP[,摘掉；採摘
QVR/,香薰；香料
QVRT/,（焚燒祭牲產生的）煙霧
QVRWN/,基倫，《思》克特龍
QVT/,加他，《思》卡塔特
QVWRH/,（從獻給上帝的香火產生的）煙霧
QVWRH=/,基土拉，《思》刻突辣
QW/,靜默，緘默，沉默，不作聲
QW</,哥亞人，《思》科亞（人）
QW>/,嘔吐；吐出來
QWB</,頭盔
QWCJHW/,古沙雅，《思》谷沙雅
QWC[,用網捕捉；誘捕
QWH=[,等候，等待；盼望
QWH[,等候，等待；盼望
QWLJH/,哥賴雅，《思》科拉雅
QWMH/,高度；身材
QWMMJWT/,挺身
QWM[,靜默，緘默，沉默，不作聲
QWP/,狒狒；猿猴
QWR>/,岩鷓鴣；黑鷓鴣；沙鷓鴣
QWRH/,木料
QWY/,荊棘，蒺藜，刺草
QWY[,厭煩；討厭；憎恨；拒絕；反對；恨惡
QY/,結束；最終的
QY<[,割下；除去；刮下
QYB/,形狀
QYH[,砍掉；切斷
QYJN/,首領；領袖
QYP/,憤怒，怒火
QYP=/,憤怒，怒火
QYPH/,裂成碎片
QYP[,憤怒
QYX/,肉豆蔻花；黑色小茴香
QYY[,砍掉；切斷；脫掉
R<<[,做壞事；行惡，作惡
R<===/,壞的；醜陋的
R<B/,飢餓；旱災
R<B=/,飢餓；挨餓
R<BWN/,旱災；飢餓
R<B[,飢餓；挨餓
R<C[,搖動；搖擺
R<H/,吃草；放牧
R<H=/,朋友
R<H==/,（女性）同
R<H=[,吃草；放牧
R<J/,草場
R<J=/,利以，《思》勒依
R<JH/,（我的）朋友；（我的）佳偶，（我的）愛人；（我的）良人
R<L/,走路踉蹌；搖搖幌幌；東倒西歪
R<LH/,面紗；圍巾
R<LJH/,利來雅，《思》勒厄拉雅
R<MJH/,拉米，《現》拉末，《思》辣阿米雅
R<MSS/,蘭塞，《思》辣默色斯
R<P[,滿溢
R<W/,拉吳，《思》勒伍
R<W>L/,流珥，《思》勒烏耳
R<WT/,追求；追趕
R<WT=/,追求；追趕
R<Y[,粉碎
R>C/,頭
R>C=/,頭
R>C==/,頭
R>CH/,首先的；先前的
R>CH=/,基石
R>CJT/,開始
R>CWN/,首先的；先前的；最重要的；之前的
R>H/,先見
R>H=/,看見；觀看；留意
R>H==/,先見
R>H[,看見；觀看；留意
R>J/,看見
R>J=/,銅鏡
R>JH/,利亞雅，《思》勒阿雅
R>M/,野牛
R>WBN/,呂便，《思》勒烏本
R>WBNJ/,呂便人，《思》勒烏本人
R>WMH/,流瑪，《思》勒烏瑪
RB/,大的
RB</,第四代子孫
RB<=/,第四，四分之一
RB<==/,第四，四分之一
RB<===/,第四，四分之一
RB<====/,第四，四分之一
RB<=[,躺下
RB==/,大的
RB===/,大的
RBBH/,千萬；無數的
RBD[,覆蓋；裝飾
RBH/,拉巴，《思》辣巴
RBJ<J/,第四
RBJBJM/,驟雨
RBJD/,鏈子；項鏈
RBJT/,拉璧，《思》多貝辣特
RBK[,混合
RBLH/,利比拉，《思》黎貝拉
RBQH/,利百加，《思》黎貝加
RBY/,休息的地方
RBY[,躺臥；蹲伏；坐下
RB_CQH/,大的
RC</,邪惡的；有罪的；有錯誤
RC<=/,邪惡的行為；邪惡
