strong	gloss
H4549	smeltes, opløses
H4557	antal
H4564	skjule, holde hænder for ansigt i græmmelse
H4576	hakke
H4585	skjulested, bolig
H4592	få (adj), smule (n)
H4598	kappe
H4599	kilde
H4605	oven over, opad, højeste del
H4609	valfart, festrejse, opstigen
H4616	på grund af, for at
H4639	arbejde, gerning
H4659	gerning, arbejde
H4672	finde
H4676	stenstøtte
H4687	befaling, ordre
H4691	lidelse, pinsel
H4701	turban,
H4713	egypter
H4723	samling
H4725	sted
H4735	kvæg, ejendom
H4751	dråbe
H4758	syn, udseende
H4782	Mordokaj
H4791	høj, højt sted, det høje
H4806	fedekvæg, dyr avlet til opfedning
H4820	nedtrampet land
H4823	nedtrampet land
H4834	være skadellig,, være pinefuld
H4836	syl
H4854	last, byde, afgift
H4863	dejtrug
H4869	højt sted, tilflugststed
H4872	Moses
H4886	salve, indvi
H4893	skamferet, vansiret ansigt
H4899	salvet
H4900	gribe, trække
H4904	seng, sofa, leje
H4908	bolig, mødetelt, tabernakel
H4910	styre, regere
H4911	lave spottevise
H4916	gøremål, forehavende, aktiviet
H4931	krav, forpligtelse
H4932	kopi, anden bydel
H4938	stok, krykke, støtte
H4940	storfamilie, slægt, klan
H4941	dom, retfærdighed, beslutning, skik
H4943	arv, søn af arv=arving (?)
H4960	fest, middag med udskænkning af drikkevarer
H4969	sprede ud
H4970	hvornår
H4975	lænder
H4994	vær venlig at, dog, nu
H5002	udsagn, ytring
H5003	bryde ægteskab
H5009	jamren, stønnen
H5027	se efter, se på
H5030	profet
H5034	visne, forsvinde, være dum
H5036	tåbelig, gudløs, tåbe
H5045	Sydlandet, Negev
H5046	gøre kendt, fortælle, rapportere
H5048	mod, overfor (n, prep, adv)
H5055	stange
H5056	stangende
H5057	leder, regent, prins, embedsmand
H5058	strengespil
H5060	røre, skade, ankomme
H5061	slag, angreb, plage
H5062	skade, slå, forøve legemesbekadigelse
H5065	banke, inddrive, presse
H5066	nærme sig, være nær ved
H5081	frivillig, fornemme
H5087	aflægge løfte
H5088	løfte
H5090	føre, lede, drive
H5095	lede, rådgive
H5097	vandingsplads
H5104	flod
H5110	vise sympati, svaje, være hjemløs
H5123	falde i søvn
H5127	flygte
H5128	ryste, vakle
H5130	svinge med, bevæge frem og tilbage
H5137	bestænkes
H5146	Noa
H5148	lede
H5157	arve ejendom
H5158	wadi, flodleje der kun er vandfyldt i regntiden
H5159	arvelod, ejendom
H5162	være ked af, fortryde
H5168	vi
H5175	slange
H5186	strække ud, vende
H5193	plante
H5203	efterlade, forlade, tillade
H5210	Nineve
H5221	blive ramt
H5237	fremmed
H5254	sætte på prøve, lade afprøve
H5258	hælde ud, skænke op, støbe
H5265	rejse
H5275	sandal
H5279	Na’ama
H5284	na'amatit, fra Na'ama
H5285	tjørnebusk
H5287	rystes af
H5288	ung, dreng, karl
H5291	ung pige
H5301	puste, blæse
H5303	herskere, kæmper, nefilim
H5307	falde, ligge
H5310	splintre, slå itu
H5314	få vejret, ånde lettet op
H5315	sjæl, levende væsen, liv, selv, svælg
H5324	stille sig, stå
H5327	komme op at slås
H5332	vedvarende, herlighed
H5337	udfri, rive væk (pi)
H5341	vogte, holde øje med
H5347	kvinde
H5352	frigives, befries, renses ud
H5355	uskyldig, friet for
H5357	kløft
H5358	skaffe oprejsnig, hævne
H5362	fuldende, lave en årlig rundtur
H5369	Ner
H5375	løfte op, bære, fjerne, tilgive
H5380	blæse
H5383	låne ud
H5387	stormand, fyrste
H5392	renter
H5394	tage af, fjerne
H5397	åndedræt, indblæsning af Guds ånde
H5398	blæse
H5401	kysse
H5404	ørn, grib
H5414	give, anbringe
H5416	Natan
H5423	rive væk, trække af
H5437	omgive, gå rundt om
H5439	gå rundt om, kredsløb, rundt omkring, omsluttende
H5442	krat
H5445	bære
H5450	tvangsarbejde
H5459	ejendom, personligt eje
H5462	lukke
H5475	råd, fortrolig samtale
H5483	hest
H5488	siv
H5493	dreje af, gå til side
H5511	Sihon
H5514	Sinaj
H5521	hytte, solskærm
H5526	lukke inde, isolere
H5532	være anvendelig, være til tjeneste
H5542	Selah (term.)
H5545	tilgive
H5553	klippe, stenformation for gravkammer, som bjergtinde
H5557	fordreje, forvanske, ødelægge
H5564	understøtte, forsyne med livsfornødenheder
H5572	tjørnebusk
H5582	styrke sig, understøtte
H5591	storm
H5595	fjerne, feje bort
H5596	forbinde med, knytte til
H5600	skib
H5608	tælle, skrive, opregne
H5612	bogrulle
H5619	stene
H5640	stoppe til, lukke for, hemmeligholde
H5641	skjule sig
H5645	sky, skydække
H5647	tjene
H5650	slave, tjener
H5656	arbejde, tjeneste
H5657	slaver, tjenere
H5668	på grund af, med henblik på, for at
H5674	gå forbi, overtræde
H5676	på den anden side, modsat
H5678	stolthed, hovmod, vrede
H5680	hebræer
H5688	reb, snor
H5697	kvie
H5699	vogn, stridsvogn, kærre
H5704	til, helt til, indtil, imens
H5707	vidne, vidneforklaring
H5713	menighed, forsamling
H5715	bestemmelser (de ti ord), love, skudsmål (om person)
H5731	Eden
H5739	flok (får og geder)
H5747	Og
H5749	omgive
H5750	stadig, igen
H5763	die
H5769	gammel tid, fjern tid, lang tid, for evigt, evighed
H5771	overtrædelse, skyld, straf
H5774	flyve
H5775	fugle, flyvende dyr, insekter
H5780	Uz
H5782	vække, ophidse
H5785	hud, læder
H5786	gøre blind
H5787	blind
H5795	ged, gedehår
H5797	beskyttelse, tilflugt
H5799	Azazel
H5800	forlade, efterlade
H5810	være stærk, vinde over
H5826	hjælpe
H5828	hjælper
H5833	hjælp, hjælper
H5844	pakke ind i, svøbe, dække
H5849	krone
H5857	Aj
H5861	rovfugl
H5869	øje, kilde
H5883	Rogel-kilden
H5892	by
H5903	nøgen
H5921	på, over; imod
H5927	gå op
H5929	blad, blade
H5930	brændoffer
H5939	mørke
H5944	tagkammer, festsal, privat rum på øverste etage
H5945	øverst, Den Højeste
H5956	skjule
H5959	ung pige, jomfru
H5968	tildække sig, besvime
H5970	juble over
H5971	folk, slægtskab, slægtning
H5973	med, sammen med, ligesom
H5975	stå, stå op; stoppe
H5978	med, selskab
H5983	Ammon
H5999	nød, bekymring, behov
H6021	Amasa
H6030	svare
H6031	ydmyge sig selv, blive ydmyget
H6035	fattig, ydmyg, svag
H6039	trængsel?
H6040	fattigdom, elende, lidelse
H6041	fattig, undertrykt, ydmyg
H6051	skyer, tykt skydække
H6064	lægge bøde på
H6074	løvværk, kraftig vækst på grenene
H6083	støv, tør jord, affald
H6086	træ, skov
H6087	finde fejl ved, gøre ondt
H6089	byrdefuldt arbejde, smerte
H6093	smerte
H6098	ulydighed, modstand
H6099	mægtig, talrig, om en stor menneskemængde
H6106	knogle, skelet, ben, væsen
H6113	holde tilbage, fængsle
H6115	undertrykkelse, nød, forvaring (?)
H6119	hæl
H6121	bakket land
H6123	binde
H6153	aften
H6160	ørken, slette
H6168	afdække, gøre nøgen, kaste bort
H6174	nøgen
H6175	listig, snu
H6185	barnløs
H6186	stille op, ordne
H6189	uomskåret
H6190	forhud
H6195	trick, smart idé
H6205	tykt mørke
H6210	seng
H6212	grønsager, grønne planter
H6213	gøre, lave
H6215	Esau
H6223	rig
H6226	rygende
H6227	røg
H6239	rigdom
H6240	ti
H6242	tyve (num), tyvende
H6244	blive svag
H6256	tid, sæson
H6258	nu
H6275	gå videre, blive gammel
H6279	bønfalde, bede
H6286	vise sin herlighed
H6293	møde, angribe, tigge
H6297	lig, kadaver
H6298	møde
H6299	løskøbe
H6306	løsesum
H6310	mund, åbning, del (sub.)
H6311	her, herhen
H6327	sprede sig, flyde over
H6376	Pishon
H6389	kanal, vandstrømme
H6414	dommer
H6419	bede
H6425	vægtskål
H6430	filistæisk
H6432	pleter
H6435	for at ikke
H6437	dreje af, vende omkring
H6438	hjørne, hjørnesten, hjørnetårn
H6440	ansigt, overflade, foran
H6441	indefor
H6459	gudefigur, afgudsbillede
H6467	handling, arbejde
H6468	arbejde, løn, belønning
H6471	gang, fod, trin, ambolt
H6475	åbne; sætte fri
H6476	juble
H6482	sår
H6485	besøge, tage sig af, mønstre, udpege
H6491	åbne
H6492	Peka
H6493	klart seende
H6499	tyrekalv
H6501	vildæsel
H6504	dele sig
H6506	hunæsel
H6509	bære frugt
H6522	perizzitter
H6529	frugt; afkom, efterkommer
H6532	forhæng
H6544	løse, frigive, forsømme
H6547	Farao
H6555	lave brud, bryde ud
H6561	rive sig løs
H6565	bryde ud, barse ud
H6571	hestespand, vognkæmper, rytter
H6578	Eufrat
H6584	tage af, angribe
H6588	overtrædelse, oprør
H6597	pludselig
H6601	være uerfaren
H6605	åbne
H6607	indgang, åbning, dør, port
H6629	småkvæg
H6635	hærskare, hoveritjeneste
H6658	ligge på lur
H6659	Sadok
H6662	retfærdig, lovlydig
H6663	være retskaffen, have ret
H6664	retfærdighed; ret, det rette
H6666	retfærdighed
H6667	Sidkija
H6670	få til at glinse
H6680	befale
H6723	tørt land
H6726	Zion
H6731	blomstre
H6738	skygge
H6743	lykkes
H6754	billede
H6763	side, sidebygning, ribben?
H6772	tørst
H6776	åg, tønder land
H6779	skyde op, gro frem
H6793	får og geder
H6801	fæstne, vikle om, binde
H6817	råbe, skrige
H6818	skrig, råb om hjælp
H6828	nord, nordenvind
H6833	fugl
H6854	frø
H6855	Sippora
H6862	fjende, undertrykker, modstander
H6864	flintekniv, flint
H6869	nød
H6870	Seruja
H6879	få udslet
H6884	smelte, lutre (rense, raffinere)
H6887	være fjendtlig imod, binde op
H6901	acceptere, tage imod som en gave
H6908	samle
H6912	begrave
H6913	grav
H6915	knæle, bøje sig ned for
H6918	hellig, afsondret
H6921	østside, østenvind
H6924	foran, øst, ældre tider, gamle dage
H6926	foran
H6935	kadmonitter
H6936	isse
H6942	være hellig (qa), gøre hellig (pi)
H6944	hellig (ting)
H6951	forsmamling, menighed
H6960	blive samlet
H6963	røst, lyd, torden
H6965	rejse sig, stå op
H6973	føle væmmelse, være rædselsslagen
H6975	tjørnebusk
H6994	lille, ung
H6996	lille, ung
H6999	ofre, lade gå op i røg
H7017	kenit
H7021	olieplante, lat. ricinus communis, agurk (?)
H7043	erklære for forbandet
H7045	forbandelse
H7067	lidenskabelig
H7069	skabe, erhverve
H7074	kenizzitter
H7075	ejendom
H7077	bygge rede
H7092	lukke, trække sammen
H7097	kant, ende, grænse
H7098	kant, ende, grænse
H7112	skære op, skære af
H7115	utålmodighed, korthed
H7121	kalde, møde, læse (højt)
H7126	nærme sig
H7130	midte, indre
H7133	offer, offergave
H7136	være tilgængelig for, træffes med
H7138	nær, forestående
H7141	Korah
H7150	instruks, dekret
H7151	by, stad
H7161	horn, top, stråleglans
H7167	flænge, rive af
H7179	avner, stub
H7185	gøre hård, forhærde
H7186	hård, vanskelig, tung
H7194	binde om, knytte sig til
H7198	bue, regnbue
H7200	se, indse, se på, vælge
H7205	Ruben
H7214	vildokse
H7218	hoved, top; begyndelse; bedst; leder; sum; afdeling
H7223	først, tidligere
H7225	begyndelse, først
H7227	meget, mange, kaptajn, chef
H7230	mængde, overflod
H7235	være talrig, være stor
H7243	fjerde
H7256	fjerde generation
H7257	ligge ned, lejre sig
H7272	fod, ben
H7281	øjeblik, ro
H7287	herske
H7290	sove tungt
H7307	vind, ånd, ånde
H7309	lettelse, pause
H7311	være høj, være ophøjet, hovmode sig
H7321	råbe, råbe til angreb
H7323	løbe
H7336	fyrste, officer
H7337	udvide, give plads til
H7342	bred, vid
H7346	Rehabeam
H7349	barmhjertig
H7350	fjern, langt væk (adj), distance (n)
H7354	moderfår
H7358	moderliv
H7363	svære over
H7364	vaske, vaske sig selv
H7368	være langt væk
H7378	føre en retsssag, bestride
H7379	retssag, strid, retsbelæring
H7385	tomhed (n), tom, værdiløs (adj)
H7387	forgæves
H7392	stige op, køre
H7393	stridsvogn, vognstyrker
H7398	vogn
H7399	ejndom, gods
H7401	være svag
H7406	ujævnt land
H7408	erhverve, samle sammen
H7409	hestespand
H7425	Remalja
H7430	myldre rundt,
H7431	krybdyr, små kravlende dyr
H7442	råbe af fryd
H7451	ond, dårlig, skadelig
H7453	ven, fælle, ledsager
H7456	sulte, være hungrig
H7458	hungersnød,sult
H7462	ondskab, elendighed
H7472	Re'i
H7482	torden
H7489	være ond
H7493	skylve, ryste
H7495	helbrede
H7497	refaitterne
H7503	blive slap
H7508	Refidim
H7521	være glad for, synes om
H7522	lyst, behag, accept
H7523	myrde, egå mord, overlagt og uoverlagt manddrab
H7524	myrde,
H7526	Resin
H7527	gennembore
H7535	kun
H7549	himmelhvælving
H7554	stampe, trampe ned
H7563	skyldig, ugudelig, ugudelig person
H7568	net, til fuglefangst
H7580	brøle
H7581	brølen
H7586	Saul
H7596	dødsrige
H7604	levnes, blive til overs
H7607	krop, kød, slægtning
H7610	Shearjashub
H7614	Sheba
H7622	fangenskab
H7626	stav, stamme
H7637	syvende
H7646	være mæt, være tilfreds
H7650	sværge
H7651	Sheba
H7665	brække
H7673	hvile, holde hvilepause, overholde sabbaten
H7674	sygeorlov, inaktivitet for at komme til kræfter
H7676	sabbat, hviledag
H7699	bryst
H7704	markerne, åbent land
H7706	Sadaj, Den Almægtige
H7716	lam, ung ged
H7723	det værdiløse, bedrag, forgæves
H7725	vende, vende tilbage, gentage
H7747	shuit, fra Shua
H7751	tage rundt, gå omkring
H7760	placere, anbringe
H7779	hugge
H7782	vædderhorn, trompet
H7785	kølle, ben
H7794	tyr, tyrekalv
H7810	bestikkelse, gave
H7812	bøje sig dybt for, tilbede
H7819	slagte
H7822	byld
H7832	le ad, underholde
H7834	støv, støvsky
H7837	daggry
H7843	ødelægges
H7854	Satan, anklager
H7872	alderdom, går hår
H7878	tænke over
H7880	noget bekymrende, noget interessant
H7891	synge
H7892	sang
H7896	placere, anbringe
H7898	ukrudt
H7901	ligge ned, have sex
H7911	glemme
H7916	daglejer, lejesoldat
H7925	stå tidligt op, gå i gang tidligt om morgenen
H7926	Sikem
H7931	bo, boætte sig
H7934	nabo, beboer
H7939	løn, belønning, betaling
H7950	sne
H7965	fred, velbefindende, helbred
H7971	sende
H7979	bord, alterbord
H7991	tredjedel
H7992	tredje
H7993	kaste
H7998	bytte, plyndringsgods
H7999	gengælde
H8002	fællesskabsoffer, fredsoffer
H8004	fuldkommen, uskadt, fredelig
H8008	kappe, overtøj
H8010	Salomo
H8027	blive treårig (ptc)
H8029	barnebarn, oldebarn
H8032	i forgårs
H8033	der
H8034	navn
H8040	venstre, venstre side, venstre hånd, mod nord
H8045	udrydde
H8048	skrækkeligt, frygtindgydende
H8050	Samuel
H8052	nyheder, beretning
H8056	glæde sig, være glad
H8057	glæde, jubel
H8058	give slip på, ligge brak
H8064	himmel, himlene
H8066	ottende
H8069	tjørnebusk
H8071	kappe, overtøj
H8074	være forladt, være isoleret, være chokeret
H8081	oliven
H8083	otte
H8085	høre, lytte, adlyde
H8088	rygte, fortælling
H8096	Shim’i
H8104	holde vagt, bevogte
H8121	sol
H8127	tand
H8130	hade; være uvillig til at finde sig i, fjende (qal part)
H8135	had
H8141	år
H8145	anden
H8147	to
H8150	gentage, repetere
H8152	Sinear
H8163	gedebuk
H8168	hule hånd, hådfuld
H8179	port
H8181	hår
H8185	et hår
H8193	sprog, læbe, kyst
H8198	tjenstepige, trælkvinde
H8199	dømme, gå ind i strid
H8201	straffedom, staffende handlinger
H8210	hælde ud
H8227	klippegrævling
H8242	sæk, særk (undertøj af gedehår), sørgeklæder
H8248	vande, give vand til
H8252	give fred, være stille
H8255	sekel
H8259	se ned
H8262	foragte; gøre uren
H8267	løgn, bedrag
H8269	embedsmand, leder, hersker
H8297	Saraj
H8313	brænde
H8316	brænding, ovnbrændte lertegl
H8318	sværm, sværmende dyr
H8330	rod
H8334	tjene
H8337	seks
H8342	glæde, jubel
H8345	sjette
H8354	drikke
H8367	blive stille
H8378	længsel
H8384	figen, figentræ
H8389	udseende, form
H8393	afgrøde, udbytte
H8394	evne, intellegens, færdiged
H8398	jord, fastlandet
H8414	gold, tomhed, ørken
H8415	ocean, urdyb
H8416	lovprisning, herlighed
H8432	midte
H8435	slægtsfortælling, efterkommere
H8438	orm
H8449	turteldue
H8451	lov, vejledning, åbenbaring
H8467	bønfaldelse, bøn
H8478	under, i stedet for
H8482	nedre, underste
H8485	temanit, fra Tema
H8489	Temanit, fra Teman
H8492	vin (arkaisk, poetisk)
H8535	fuldkommen, ret, resindig, pletfri
H8537	uskyld, fuldkommenhed
H8538	uskyld, retsindighed, integritet
H8543	i går
H8544	afbildning, form
H8548	altid, normalt, vedvaren
H8549	hel, pletfri, ærlig
H8552	være fuldkommen, være aflsuttet
H8567	hyre?
H8573	svingning, svingningsoffer
H8574	ovn, ildkrukke
H8577	stort havdyr, søuhyre, drage
H8582	vandre omkring, vakle rundt
H8585	kanal
H8593	barberkniv
H8604	noget forkert, noget utilbørligt
H8605	bøn
H8609	sy sammen
H8628	støde, slå i, klappe, blæse (musikinstrument)
H8639	dyb søvn
H8641	afgift, kultgave
H8659	Tarshish
H8668	frelse, hjælp
H8669	lyst, begær
